race_id,entry_id,race_date,Year,Umaban,Bamei,KettoNum,IJyoCD,SyussoTosu,KakuteiJyuni,target_win_rank,target_win_paid,target_top3_rank,target_place_by_rule,target_place_paid
2016020605010307,201602060501030701,2016-02-06,2016,1,ヴァンキッシュラン,2013105718,7,12,2,0,0,0,0,1
2016031209010509,201603120901050905,2016-03-12,2016,5,リッチーリッチー,2013110008,0,7,3,0,0,1,0,0
2016040209020308,201604020902030805,2016-04-02,2016,5,ミヤコデラックス,2009105048,0,7,3,0,0,1,0,0
2016042305020110,201604230502011004,2016-04-23,2016,4,フレージャパン,2009102413,0,6,3,0,0,1,0,0
2016061809030510,201606180903051001,2016-06-18,2016,1,タガノアザガル,2012100528,0,7,3,0,0,1,0,0
2016070302010605,201607030201060506,2016-07-03,2016,6,ラヴトワイス,2014105150,0,6,3,0,0,1,0,0
2016080604020308,201608060402030807,2016-08-06,2016,7,タケショウベスト,2014103404,0,7,3,0,0,1,0,0
2016081310020509,201608131002050903,2016-08-13,2016,3,テイエムヒッタマゲ,2014109148,0,7,3,0,0,1,0,0
2016081401010605,201608140101060503,2016-08-14,2016,3,ロードアイビス,2014101081,0,7,3,0,0,1,0,0
2016082710020910,201608271002091003,2016-08-27,2016,3,プリメラアスール,2012102682,0,7,3,0,0,1,0,0
2016082810021004,201608281002100407,2016-08-28,2016,7,グランドデザイン,2012103119,0,7,3,0,0,1,0,0
2016100209040804,201610020904080404,2016-10-02,2016,4,テイエムオドロキ,2011100637,0,7,3,0,0,1,0,0
2016101608040510,201610160804051001,2016-10-16,2016,1,サダムロードショー,2010104412,0,7,3,0,0,1,0,0
2016102908040806,201610290804080601,2016-10-29,2016,1,コウエイワンマン,2011101337,0,6,3,0,0,1,0,0
2016111208050308,201611120805030803,2016-11-12,2016,3,ウインアーマー,2012100246,0,6,3,0,0,1,0,0
2016111308050408,201611130805040802,2016-11-13,2016,2,エスケークラウン,2014104445,0,5,3,0,0,1,0,0
2016120309050105,201612030905010504,2016-12-03,2016,4,ウインドフェスタ,2014101475,0,7,3,0,0,1,0,0
2016121009050306,201612100905030601,2016-12-10,2016,1,マイネルエーポス,2014100069,0,7,3,0,0,1,0,0
2017012108010610,201701210801061002,2017-01-21,2017,2,シャイニーゲール,2014101586,0,5,3,0,0,1,0,0
2017020505010409,201702050501040903,2017-02-05,2017,3,バイガエシ,2012106023,0,6,3,0,0,1,0,0
2017022609010209,201702260901020905,2017-02-26,2017,5,キセキ,2014101976,0,7,3,0,0,1,0,0
2017032506030109,201703250603010906,2017-03-25,2017,6,ジュリエットベール,2014105701,0,7,3,0,0,1,0,0
2017042308030209,201704230803020906,2017-04-23,2017,6,ブラックジェイド,2014104595,0,7,3,0,0,1,0,0
2017051405020809,201705140502080905,2017-05-14,2017,5,プリモンディアル,2011104026,0,7,3,0,0,1,0,0
2017052008030908,201705200803090805,2017-05-20,2017,5,メイショウカミシマ,2014104329,0,7,3,0,0,1,0,0
2017052708031110,201705270803111001,2017-05-27,2017,1,ゴールドハット,2014110099,0,7,3,0,0,1,0,0
2017061109030404,201706110903040401,2017-06-11,2017,1,メイショウオトコギ,2009100502,0,7,3,0,0,1,0,0
2017061709030501,201706170903050103,2017-06-17,2017,3,タイセイソニック,2015102528,0,7,3,0,0,1,0,0
2017070802020101,201707080202010104,2017-07-08,2017,4,ダウンタウンキラリ,2015106085,0,6,3,0,0,1,0,0
2017070802020106,201707080202010604,2017-07-08,2017,4,ドナキンバリー,2015100543,0,6,3,0,0,1,0,0
2017070802020111,201707080202011103,2017-07-08,2017,3,デンコウリキ,2010101884,0,7,3,0,0,1,0,0
2017070902020201,201707090202020104,2017-07-09,2017,4,ラスエモーショネス,2015110006,0,6,3,0,0,1,0,0
2017070902020205,201707090202020502,2017-07-09,2017,2,キョウエイルフィー,2015106137,0,7,3,0,0,1,0,0
2017071502020305,201707150202030504,2017-07-15,2017,4,バリエンテ,2015102283,0,7,3,0,0,1,0,0
2017071602020409,201707160202040905,2017-07-16,2017,5,サフランハート,2013103082,0,7,3,0,0,1,0,0
2017072202020501,201707220202050106,2017-07-22,2017,6,ヒダルマ,2015100648,0,7,3,0,0,1,0,0
2017072207030709,201707220703070902,2017-07-22,2017,2,ナムラバンザイ,2015102800,0,7,3,0,0,1,0,0
2017072303020811,201707230302081101,2017-07-23,2017,1,ダノンメジャー,2012104551,0,7,3,0,0,1,0,0
2017072901010101,201707290101010107,2017-07-29,2017,7,スズカワークシップ,2015103578,0,7,3,0,0,1,0,0
2017072910020101,201707291002010106,2017-07-29,2017,6,シンゼンホープ,2015102966,0,6,3,0,0,1,0,0
2017073001010201,201707300101020105,2017-07-30,2017,5,エムケイフローラル,2015103325,0,6,3,0,0,1,0,0
2017073001010205,201707300101020501,2017-07-30,2017,1,ハルキスター,2015104067,0,7,3,0,0,1,0,0
2017073010020201,201707301002020102,2017-07-30,2017,2,カクリョウ,2015103430,0,6,3,0,0,1,0,0
2017080610020401,201708061002040112,2017-08-06,2017,12,ペイシャルアス,2015102980,7,13,2,0,0,0,0,1
2017081310020605,201708131002060501,2017-08-13,2017,1,モンサンフィエール,2015100173,0,7,3,0,0,1,0,0
2017091609040302,201709160904030203,2017-09-16,2017,3,ロードマドリード,2015102372,0,6,3,0,0,1,0,0
2017091609040308,201709160904030807,2017-09-16,2017,7,マイネルフィエスタ,2010105629,0,7,3,0,0,1,0,0
2017091806040501,201709180604050112,2017-09-18,2017,12,マイネルサリューエ,2015100020,7,14,2,0,0,0,0,1
2017091809040502,201709180904050202,2017-09-18,2017,2,ゼットジガンテ,2015106160,0,7,3,0,0,1,0,0
2017092406040701,201709240604070104,2017-09-24,2017,4,ラプターゲイル,2015102504,7,16,3,0,0,0,0,1
2017093009040806,201709300904080602,2017-09-30,2017,2,ダージリンクーラー,2015104886,0,6,3,0,0,1,0,0
2017100109040909,201710010904090905,2017-10-01,2017,5,ビップレボルシオン,2011102894,0,7,3,0,0,1,0,0
2017100708040103,201710070804010304,2017-10-07,2017,4,カフジバンガード,2015103053,0,6,3,0,0,1,0,0
2017100808040204,201710080804020404,2017-10-08,2017,4,ビコーピリラニ,2010100590,0,7,3,0,0,1,0,0
2017101404030111,201710140403011105,2017-10-14,2017,5,ヒメタチバナ,2013104536,0,7,3,0,0,1,0,0
2017101408040409,201710140804040902,2017-10-14,2017,2,ドンアルゴス,2015100533,0,6,3,0,0,1,0,0
2017101508040502,201710150804050203,2017-10-15,2017,3,カレンガリアード,2015101518,0,7,3,0,0,1,0,0
2017101508040507,201710150804050701,2017-10-15,2017,1,チャロネグロ,2014105756,0,6,3,0,0,1,0,0
2017102105040609,201710210504060905,2017-10-21,2017,5,タニノフランケル,2015110047,0,7,3,0,0,1,0,0
2017102808040809,201710280804080903,2017-10-28,2017,3,リュクスポケット,2015104780,0,7,3,0,0,1,0,0
2017110308050104,201711030805010402,2017-11-03,2017,2,ピリカクル,2015104490,0,6,3,0,0,1,0,0
2017110403030209,201711040303020901,2017-11-04,2017,1,スーサンドン,2015102849,0,7,3,0,0,1,0,0
2017110508050210,201711050805021004,2017-11-05,2017,4,ワントゥワン,2013105748,0,7,3,0,0,1,0,1
2017111805050511,201711180505051105,2017-11-18,2017,5,シャルルマーニュ,2015102692,0,7,3,0,0,1,0,0
2017120209050109,201712020905010904,2017-12-02,2017,4,リュクスポケット,2015104780,0,7,3,0,0,1,0,0
2017120306050206,201712030605020603,2017-12-03,2017,3,ピンクダイキリ,2015104572,0,7,3,0,0,1,0,0
2017121007040410,201712100704041005,2017-12-10,2017,5,マイネルエメ,2015100690,0,7,3,0,0,1,0,0
2018011408010506,201801140801050603,2018-01-14,2018,3,テーオーエナジー,2015100122,0,7,3,0,0,1,0,0
2018021808020810,201802180802081005,2018-02-18,2018,5,エントリーチケット,2014100687,0,7,3,0,0,1,0,1
2018022409010109,201802240901010903,2018-02-24,2018,3,サンタフェチーフ,2012110011,0,7,3,0,0,1,0,0
2018030409010409,201803040901040901,2018-03-04,2018,1,パンコミード,2015104999,7,11,3,0,0,0,0,1
2018042108030108,201804210803010805,2018-04-21,2018,5,ジェシー,2015104830,0,6,3,0,0,1,0,0
2018050608030609,201805060803060905,2018-05-06,2018,5,ゴールドクイーン,2015102846,0,7,3,0,0,1,0,1
2018052008031009,201805200803100901,2018-05-20,2018,1,ウインクルサルーテ,2013103727,0,7,3,0,0,1,0,1
2018062302010309,201806230201030904,2018-06-23,2018,4,メガフレア,2014103387,0,7,3,0,0,1,0,0
2018063002010505,201806300201050502,2018-06-30,2018,2,ニシノバモス,2016103442,0,7,3,0,0,1,0,0
2018070102010606,201807010201060601,2018-07-01,2018,1,アスタービーナス,2015105783,0,7,3,0,0,1,0,0
2018070702020105,201807070202010502,2018-07-07,2018,2,ショウブ,2016103281,0,7,3,0,0,1,0,0
2018070702020106,201807070202010603,2018-07-07,2018,3,テロワール,2016106100,0,7,3,0,0,1,0,0
2018070802020205,201807080202020501,2018-07-08,2018,1,コントラチェック,2016104880,0,7,3,0,0,1,0,0
2018070807030401,201807080703040102,2018-07-08,2018,2,ブールバール,2016104865,0,7,3,0,0,1,0,0
2018071402020309,201807140202030903,2018-07-14,2018,3,マイネルパンドーロ,2014100701,0,7,3,0,0,1,0,0
2018071407030504,201807140703050407,2018-07-14,2018,7,ダンツプリウス,2013104475,0,7,3,0,0,1,0,0
2018071407030511,201807140703051106,2018-07-14,2018,6,スズカルパン,2009103405,0,6,3,0,0,1,0,0
2018072107030709,201807210703070907,2018-07-21,2018,7,ブルスクーロ,2016104537,0,7,3,0,0,1,0,0
2018072801010101,201807280101010103,2018-07-28,2018,3,テングレート,2016105057,0,6,3,0,0,1,0,0
2018072910020201,201807291002020103,2018-07-29,2018,3,スタークォーツ,2016101889,0,6,3,0,0,1,0,0
2018080404020308,201808040402030805,2018-08-04,2018,5,レノーア,2016105630,0,7,3,0,0,1,0,0
2018081110020508,201808111002050804,2018-08-11,2018,4,アーデントリー,2016100970,0,7,3,0,0,1,0,0
2018081210020604,201808121002060401,2018-08-12,2018,1,メイショウゴウキ,2014102845,0,7,3,0,0,1,0,0
2018081210020611,201808121002061102,2018-08-12,2018,2,サトノケンシロウ,2013106088,0,7,3,0,0,1,0,0
2018081801020101,201808180102010106,2018-08-18,2018,6,ファムファタル,2016105319,0,7,3,0,0,1,0,0
2018081801020102,201808180102010203,2018-08-18,2018,3,コパノマーティン,2016105938,0,7,3,0,0,1,0,0
2018081804020711,201808180402071107,2018-08-18,2018,7,ルックトゥワイス,2013105230,0,7,3,0,0,1,0,0
2018081810020702,201808181002070206,2018-08-18,2018,6,グッドレイズ,2016100969,0,6,3,0,0,1,0,0
2018081910020810,201808191002081006,2018-08-19,2018,6,ロードスター,2013100561,0,7,3,0,0,1,0,0
2018082501020302,201808250102030207,2018-08-25,2018,7,ドゥーエノルドゥ,2016100688,0,7,3,0,0,1,0,0
2018082601020401,201808260102040104,2018-08-26,2018,4,スピードボンバー,2016101461,0,5,3,0,0,1,0,0
2018082601020405,201808260102040505,2018-08-26,2018,5,チョウヤバイ,2016101748,0,6,3,0,0,1,0,0
2018090809040102,201809080904010204,2018-09-08,2018,4,オメガ,2016104879,0,6,3,0,0,1,0,0
2018090809040109,201809080904010906,2018-09-08,2018,6,ジャストコーズ,2013105332,0,7,3,0,0,1,0,0
2018090906040202,201809090604020203,2018-09-09,2018,3,ニシノイタダキ,2016103440,0,7,3,0,0,1,0,0
2018090909040205,201809090904020504,2018-09-09,2018,4,プレミアムギフト,2016101143,0,6,3,0,0,1,0,0
2018091509040309,201809150904030901,2018-09-15,2018,1,モンテアーサー,2016105870,0,6,3,0,0,1,0,0
2018092209040603,201809220904060301,2018-09-22,2018,1,ハプナビーチ,2016101122,0,7,3,0,0,1,0,0
2018092309040705,201809230904070501,2018-09-23,2018,1,ヴァロリザー,2016104471,0,5,3,0,0,1,0,0
2018100209040904,201810020904090404,2018-10-02,2018,4,メイショウゴウキ,2014102845,0,6,3,0,0,1,0,0
2018100209040911,201810020904091103,2018-10-02,2018,3,リバティハイツ,2015104438,0,7,3,0,0,1,0,0
2018100708040203,201810070804020302,2018-10-07,2018,2,マイディアライフ,2016104612,0,7,3,0,0,1,0,1
2018100708040204,201810070804020402,2018-10-07,2018,2,ヤマニンシルフ,2013101779,0,7,3,0,0,1,0,0
2018101308040409,201810130804040901,2018-10-13,2018,1,アーデントリー,2016100970,0,7,3,0,0,1,0,0
2018101408040509,201810140804050906,2018-10-14,2018,6,ジョウショームード,2016100269,0,7,3,0,0,1,0,0
2018102005040608,201810200504060803,2018-10-20,2018,3,チャロネグロ,2014105756,0,6,3,0,0,1,0,0
2018102708040809,201810270804080907,2018-10-27,2018,7,セグレドスペリオル,2016104691,0,7,3,0,0,1,0,1
2018110305050109,201811030505010902,2018-11-03,2018,2,トラストケンシン,2015100831,0,7,3,0,0,1,0,0
2018110405050209,201811040505020902,2018-11-04,2018,2,エクザルフ,2016104582,0,6,3,0,0,1,0,0
2018111008050304,201811100805030405,2018-11-10,2018,5,ノーワン,2016106064,0,6,3,0,0,1,0,0
2018111108050409,201811110805040905,2018-11-11,2018,5,リオンリオン,2016104695,0,7,3,0,0,1,0,0
2018111808050610,201811180805061005,2018-11-18,2018,5,リュヌルージュ,2015102214,0,7,3,0,0,1,0,0
2018120809050308,201812080905030802,2018-12-08,2018,2,カフジキング,2013105538,0,7,3,0,0,1,0,0
2018120809050309,201812080905030902,2018-12-08,2018,2,タガノディアマンテ,2016100527,0,7,3,0,0,1,0,1
2018120909050408,201812090905040802,2018-12-09,2018,2,アルジャーノン,2015101210,0,7,3,0,0,1,0,1
2019010508010108,201901050801010805,2019-01-05,2019,5,アドマイヤユラナス,2016104509,0,6,3,0,0,1,0,0
2019010608010209,201901060801020904,2019-01-06,2019,4,ダノンアイリス,2013105833,0,6,3,0,0,1,0,1
2019012608020109,201901260802010902,2019-01-26,2019,2,アマネセール,2016104393,0,5,3,0,0,1,0,0
2019012708020210,201901270802021006,2019-01-27,2019,6,テーオービクトリー,2014102607,0,7,3,0,0,1,0,0
2019020205010311,201902020501031108,2019-02-02,2019,8,キロハナ,2012104319,0,7,3,0,0,1,0,1
2019021005010611,201902100501061106,2019-02-10,2019,6,クラージュゲリエ,2016104778,0,7,3,0,0,1,0,0
2019021708020810,201902170802081003,2019-02-17,2019,3,レッドアンシェル,2014105982,0,7,3,0,0,1,0,0
2019022309010110,201902230901011006,2019-02-23,2019,6,シングルアップ,2016104875,0,6,3,0,0,1,0,0
2019022409010210,201902240901021001,2019-02-24,2019,1,ショウリュウイクゾ,2016104495,0,6,3,0,0,1,0,0
2019030206020308,201903020602030802,2019-03-02,2019,2,グラットシエル,2014105320,0,7,3,0,0,1,0,0
2019030309010408,201903030901040806,2019-03-03,2019,6,ジャストアジゴロ,2016105169,0,7,3,0,0,1,0,0
2019030907020102,201903090702010204,2019-03-09,2019,4,ダイリュウボーラー,2016100671,7,15,3,0,0,0,0,1
2019030909010509,201903090901050904,2019-03-09,2019,4,マコトジュズマル,2016104623,0,5,3,0,0,1,0,0
2019042008030109,201904200803010901,2019-04-20,2019,1,ドラウプニル,2016104429,0,7,3,0,0,1,0,0
2019042008030110,201904200803011005,2019-04-20,2019,5,メイショウグロッケ,2014103524,0,7,3,0,0,1,0,0
2019042108030206,201904210803020604,2019-04-21,2019,4,ヒミノブルー,2016103950,0,7,3,0,0,1,0,0
2019042808030306,201904280803030601,2019-04-28,2019,1,キラープレゼンス,2016104745,0,7,3,0,0,1,0,0
2019050405020505,201905040502050504,2019-05-04,2019,4,ヴァンクールシルク,2014106228,0,7,3,0,0,1,0,0
2019051108030702,201905110803070216,2019-05-11,2019,16,テイエムイブシギン,2016106531,7,16,2,0,0,0,0,1
2019051205020807,201905120502080707,2019-05-12,2019,7,エミーリオ,2014102394,0,7,3,0,0,1,0,1
2019051908031008,201905190803100801,2019-05-19,2019,1,アロマドゥルセ,2014105970,0,7,3,0,0,1,0,0
2019060109030105,201906010903010505,2019-06-01,2019,5,ラヴォアドゥース,2017105133,0,6,3,0,0,1,0,0
2019060205030206,201906020503020602,2019-06-02,2019,2,ビッククインバイオ,2017105193,0,7,3,0,0,1,0,0
2019060209030211,201906020903021104,2019-06-02,2019,4,ノチェブランカ,2015104913,0,7,3,0,0,1,0,0
2019061509030501,201906150903050101,2019-06-15,2019,1,ダイヤモンドライフ,2017105262,0,7,3,0,0,1,0,1
2019061602010211,201906160201021113,2019-06-16,2019,13,タワーオブロンドン,2015101621,0,7,3,0,0,1,0,0
2019061609030608,201906160903060801,2019-06-16,2019,1,ドラウプニル,2016104429,0,5,3,0,0,1,0,0
2019062209030701,201906220903070105,2019-06-22,2019,5,ハッピールーラ,2017104181,0,6,3,0,0,1,0,0
2019063002010605,201906300201060504,2019-06-30,2019,4,カミーノ,2017101749,0,6,3,0,0,1,0,0
2019063007030201,201906300703020101,2019-06-30,2019,1,グッドステージ,2017103395,0,6,3,0,0,1,0,0
2019070602020112,201907060202011203,2019-07-06,2019,3,オフクヒメ,2013103410,0,7,3,0,0,1,0,0
2019070603020304,201907060302030406,2019-07-06,2019,6,シンボリダルク,2013100461,0,7,3,0,0,1,0,0
2019070702020212,201907070202021206,2019-07-07,2019,6,レッドベルローズ,2015105091,0,7,3,0,0,1,0,0
2019070707030407,201907070703040704,2019-07-07,2019,4,アスクフラッシュ,2016103129,0,7,3,0,0,1,0,0
2019071302020305,201907130202030502,2019-07-13,2019,2,マコトジェムチュク,2017104739,0,6,3,0,0,1,0,0
2019071307030504,201907130703050404,2019-07-13,2019,4,シゲルボブキャット,2014101357,0,5,3,0,0,1,0,0
2019071402020405,201907140202040507,2019-07-14,2019,7,コスモシャルドネ,2017101920,0,7,3,0,0,1,0,0
2019072801010201,201907280101020105,2019-07-28,2019,5,プロヴィデンス,2017100917,0,7,3,0,0,1,0,0
2019072801010208,201907280101020804,2019-07-28,2019,4,エンシュラウド,2016110030,0,7,3,0,0,1,0,0
2019072810020201,201907281002020105,2019-07-28,2019,5,メイショウカムロ,2017106451,0,6,3,0,0,1,0,0
2019090101020609,201909010102060906,2019-09-01,2019,6,タンタグローリア,2014105277,7,14,2,0,0,0,0,1
2019090709040109,201909070904010907,2019-09-07,2019,7,アグネスリバティ,2013105355,0,7,3,0,0,1,0,0
2019090809040205,201909080904020503,2019-09-08,2019,3,ミッキーノワ,2017100474,0,5,3,0,0,1,0,0
2019091409040309,201909140904030905,2019-09-14,2019,5,エキサイター,2017106690,0,5,3,0,0,1,0,0
2019091509040401,201909150904040102,2019-09-15,2019,2,ハクアイウィンザー,2017101485,0,7,3,0,0,1,0,0
2019091509040404,201909150904040403,2019-09-15,2019,3,メメニシコリ,2013105685,0,6,3,0,0,1,0,0
2019092109040609,201909210904060904,2019-09-21,2019,4,シャレード,2017105232,0,6,3,0,0,1,0,0
2019092206040708,201909220604070805,2019-09-22,2019,5,サペラヴィ,2017100316,0,6,3,0,0,1,0,0
2019092809040803,201909280904080307,2019-09-28,2019,7,リメンバーメモリー,2017104888,0,7,3,0,0,1,0,0
2019100504030111,201910050403011107,2019-10-05,2019,7,メイショウタカトラ,2014103551,0,7,3,0,0,1,0,0
2019100505040108,201910050504010803,2019-10-05,2019,3,マイネルクラフト,2013101946,0,7,3,0,0,1,0,0
2019100608040206,201910060804020603,2019-10-06,2019,3,ソルファ,2015102387,0,7,3,0,0,1,0,0
2019101208040310,201910120804031004,2019-10-12,2019,4,グラディーヴァ,2016104736,0,6,3,0,0,1,0,0
2019101308040409,201910130804040903,2019-10-13,2019,3,ジュンライトボルト,2017105396,0,7,3,0,0,1,0,0
2019101405040508,201910140504050801,2019-10-14,2019,1,チェサピークベイ,2016104600,0,7,3,0,0,1,0,0
2019102605040807,201910260504080702,2019-10-26,2019,2,ボヘミアラプソディ,2016105723,0,7,3,0,0,1,0,0
2019102608040809,201910260804080901,2019-10-26,2019,1,エカテリンブルク,2017105500,0,7,3,0,0,1,0,0
2019102608040810,201910260804081001,2019-10-26,2019,1,ブライトムーン,2014100616,0,7,3,0,0,1,0,0
2019102708040906,201910270804090607,2019-10-27,2019,7,カーフライターク,2017105192,0,7,3,0,0,1,0,0
2019110205050109,201911020505010906,2019-11-02,2019,6,サトノラディウス,2016104921,0,7,3,0,0,1,0,0
2019110303030209,201911030303020907,2019-11-03,2019,7,コスモギンガ,2017100627,0,7,3,0,0,1,0,0
2019110305050208,201911030505020802,2019-11-03,2019,2,ヒシタイザン,2017103793,0,5,3,0,0,1,0,0
2019110308050205,201911030805020505,2019-11-03,2019,5,メイショウヘシキリ,2017106061,0,7,3,0,0,1,0,0
2019110905050310,201911090505031002,2019-11-09,2019,2,ホウオウスクラム,2015105411,0,7,3,0,0,1,0,0
2019112405050807,201911240505080703,2019-11-24,2019,3,アオイクレアトール,2017104851,0,7,3,0,0,1,0,0
2019112408050809,201911240805080903,2019-11-24,2019,3,ヒルノマリブ,2017102212,0,6,3,0,0,1,0,0
2019113007040110,201911300704011006,2019-11-30,2019,6,ゴルトファルベン,2017105471,0,7,3,0,0,1,0,0
2019120106050212,201912010605021207,2019-12-01,2019,7,ホクセンジョウオー,2015101288,0,7,3,0,0,1,0,0
2019120107040203,201912010704020307,2019-12-01,2019,7,アヴァント,2014105910,0,7,3,0,0,1,0,0
2020010508010109,202001050801010901,2020-01-05,2020,1,ケヴィン,2017104833,0,7,3,0,0,1,0,0
2020011806010606,202001180601060604,2020-01-18,2020,4,アイヅリュウコ,2016106330,0,7,3,0,0,1,0,0
2020011808010606,202001180801060605,2020-01-18,2020,5,ドゥラモット,2017105334,0,5,3,0,0,1,0,0
2020011910010210,202001191001021002,2020-01-19,2020,2,メイショウダジン,2017105789,0,7,3,0,0,1,0,0
2020012606010912,202001260601091201,2020-01-26,2020,1,ホクセンジョウオー,2015101288,0,6,3,0,0,1,0,0
2020012608010908,202001260801090805,2020-01-26,2020,5,ナイスプリンセス,2016103140,0,5,3,0,0,1,0,0
2020012608010910,202001260801091003,2020-01-26,2020,3,ラインベック,2017105194,0,6,3,0,0,1,0,0
2020021508020509,202002150802050907,2020-02-15,2020,7,イーサンパンサー,2016102534,0,7,3,0,0,1,0,0
2020021608020609,202002160802060904,2020-02-16,2020,4,ゴールドティア,2017105483,0,7,3,0,0,1,0,0
2020022205010708,202002220501070804,2020-02-22,2020,4,マイネルミンドール,2017101956,0,7,3,0,0,1,0,0
2020022208020707,202002220802070705,2020-02-22,2020,5,ハギノベルエキプ,2016100609,0,7,3,0,0,1,0,0
2020022210011106,202002221001110603,2020-02-22,2020,3,オーマオ,2016105216,0,7,3,0,0,1,0,0
2020022310011204,202002231001120403,2020-02-23,2020,3,マイネルポインター,2017102646,7,12,2,0,0,0,0,1
2020030109010210,202003010901021006,2020-03-01,2020,6,エカテリンブルク,2017105500,0,5,3,0,0,1,0,0
2020030109010211,202003010901021103,2020-03-01,2020,3,ダイアトニック,2015103057,7,18,3,0,0,0,0,1
2020030807010408,202003080701040803,2020-03-08,2020,3,クラヴィーア,2016100611,0,7,3,0,0,1,0,0
2020030809010409,202003080901040904,2020-03-08,2020,4,チュウワノキセキ,2017105574,0,7,3,0,0,1,0,0
2020032009010707,202003200901070705,2020-03-20,2020,5,マナローラ,2014100591,0,5,3,0,0,1,0,0
2020032209010907,202003220901090706,2020-03-22,2020,6,セロシア,2016100589,0,7,3,0,0,1,0,0
2020041103010105,202004110301010506,2020-04-11,2020,6,アサクサゲンキ,2015110032,7,13,2,0,0,0,0,1
2020051008030607,202005100803060702,2020-05-10,2020,2,エスピリトゥオーゾ,2014100116,0,5,3,0,0,1,0,0
2020051705020805,202005170502080505,2020-05-17,2020,5,コスモギンガ,2017100627,0,7,3,0,0,1,0,0
2020053008031106,202005300803110602,2020-05-30,2020,2,スターオブジーン,2016103578,0,7,3,0,0,1,0,0
2020053008031109,202005300803110902,2020-05-30,2020,2,ジンゴイスト,2015105048,0,7,3,0,0,1,0,0
2020062702010508,202006270201050806,2020-06-27,2020,6,ホウオウヒミコ,2016104220,0,6,3,0,0,1,0,0
2020070402020101,202007040202010104,2020-07-04,2020,4,マリノブロッサム,2018100269,0,7,3,0,0,1,0,0
2020070402020107,202007040202010707,2020-07-04,2020,7,ネオファルコン,2016101909,0,7,3,0,0,1,0,0
2020070502020205,202007050202020503,2020-07-05,2020,3,ライトニングホーク,2018104707,0,6,3,0,0,1,0,0
2020071202020405,202007120202040507,2020-07-12,2020,7,ロジモーリス,2018105300,0,7,3,0,0,1,0,0
2020071209040405,202007120904040504,2020-07-12,2020,4,ピエス,2018102070,0,7,3,0,0,1,0,0
2020072501010101,202007250101010103,2020-07-25,2020,3,ギャラントウォリア,2018104800,0,6,3,0,0,1,0,0
2020072501010105,202007250101010501,2020-07-25,2020,1,ジオパークマグマ,2018106317,0,6,3,0,0,1,0,0
2020072601010201,202007260101020103,2020-07-26,2020,3,デンプシーロール,2018100769,0,7,3,0,0,1,0,0
2020072601010205,202007260101020507,2020-07-26,2020,7,ポルトヴェッキオ,2018105266,0,7,3,0,0,1,0,0
2020072601010206,202007260101020604,2020-07-26,2020,4,レガーメダモーレ,2018105541,0,6,3,0,0,1,0,0
2020080201010405,202008020101040504,2020-08-02,2020,4,タスマンハイウェイ,2018105036,0,7,3,0,0,1,0,0
2020080201010408,202008020101040806,2020-08-02,2020,6,ウインローズブーケ,2017101451,0,6,3,0,0,1,0,0
2020081501020101,202008150102010103,2020-08-15,2020,3,メモラーブル,2018105450,0,6,3,0,0,1,0,0
2020081501020105,202008150102010503,2020-08-15,2020,3,ソルティエラ,2018100710,0,5,3,0,0,1,0,0
2020081601020205,202008160102020502,2020-08-16,2020,2,ダイシンピスケス,2018100830,0,6,3,0,0,1,0,0
2020082201020305,202008220102030504,2020-08-22,2020,4,ラインマン,2018101495,0,6,3,0,0,1,0,0
2020082301020405,202008230102040504,2020-08-23,2020,4,アウトストラーダ,2018105218,0,7,3,0,0,1,0,0
2020082301020408,202008230102040805,2020-08-23,2020,5,ルビーカサブランカ,2017105582,0,7,3,0,0,1,0,0
2020082901020501,202008290102050102,2020-08-29,2020,2,ダイシンピスケス,2018100830,0,6,3,0,0,1,0,0
