table_name,row_no,column_name,value
NL_SE,1,Year,2016
NL_SE,1,MonthDay,105
NL_SE,1,JyoCD,06
NL_SE,1,Kaiji,1
NL_SE,1,Nichiji,1
NL_SE,1,RaceNum,1
NL_SE,1,Wakuban,1
NL_SE,1,Umaban,1
NL_SE,1,KettoNum,2013105621
NL_SE,1,Bamei,プロジェクション
NL_SE,1,SexCD,2
NL_SE,1,Barei,3
NL_SE,1,ChokyosiCode,00353
NL_SE,1,ChokyosiRyakusyo,和田正道
NL_SE,1,KisyuCode,01131
NL_SE,1,KisyuRyakusyo,西村太一
NL_SE,1,Futan,54.0
NL_SE,1,BaTaijyu,47.2
NL_SE,1,ZogenFugo,-
NL_SE,1,ZogenSa,0.2
NL_SE,1,IJyoCD,0
NL_SE,1,NyusenJyuni,16
NL_SE,1,KakuteiJyuni,16
NL_SE,1,Odds,190.5
NL_SE,1,Ninki,14
NL_SE,1,Time,116.1
NL_SE,1,HaronTimeL3,41.4
NL_SE,2,Year,2016
NL_SE,2,MonthDay,105
NL_SE,2,JyoCD,06
NL_SE,2,Kaiji,1
NL_SE,2,Nichiji,1
NL_SE,2,RaceNum,1
NL_SE,2,Wakuban,1
NL_SE,2,Umaban,2
NL_SE,2,KettoNum,2013104555
NL_SE,2,Bamei,トウショウシェル
NL_SE,2,SexCD,1
NL_SE,2,Barei,3
NL_SE,2,ChokyosiCode,00390
NL_SE,2,ChokyosiRyakusyo,池上昌弘
NL_SE,2,KisyuCode,05519
NL_SE,2,KisyuRyakusyo,コントレ
NL_SE,2,Futan,56.0
NL_SE,2,BaTaijyu,47.6
NL_SE,2,ZogenFugo,+
NL_SE,2,ZogenSa,1.2
NL_SE,2,IJyoCD,0
NL_SE,2,NyusenJyuni,10
NL_SE,2,KakuteiJyuni,10
NL_SE,2,Odds,84.2
NL_SE,2,Ninki,11
NL_SE,2,Time,114.5
NL_SE,2,HaronTimeL3,39.4
NL_SE,3,Year,2016
NL_SE,3,MonthDay,105
NL_SE,3,JyoCD,06
NL_SE,3,Kaiji,1
NL_SE,3,Nichiji,1
NL_SE,3,RaceNum,1
NL_SE,3,Wakuban,2
NL_SE,3,Umaban,3
NL_SE,3,KettoNum,2013104573
NL_SE,3,Bamei,トウショウアパッチ
NL_SE,3,SexCD,1
NL_SE,3,Barei,3
NL_SE,3,ChokyosiCode,01115
NL_SE,3,ChokyosiRyakusyo,菊沢隆徳
NL_SE,3,KisyuCode,01029
NL_SE,3,KisyuRyakusyo,武士沢友
NL_SE,3,Futan,56.0
NL_SE,3,BaTaijyu,47.2
NL_SE,3,ZogenFugo,
NL_SE,3,ZogenSa,0.0
NL_SE,3,IJyoCD,0
NL_SE,3,NyusenJyuni,14
NL_SE,3,KakuteiJyuni,14
NL_SE,3,Odds,14.7
NL_SE,3,Ninki,6
NL_SE,3,Time,115.8
NL_SE,3,HaronTimeL3,40.4
NL_SE,4,Year,2016
NL_SE,4,MonthDay,105
NL_SE,4,JyoCD,06
NL_SE,4,Kaiji,1
NL_SE,4,Nichiji,1
NL_SE,4,RaceNum,1
NL_SE,4,Wakuban,2
NL_SE,4,Umaban,4
NL_SE,4,KettoNum,2013102283
NL_SE,4,Bamei,レオベローナ
NL_SE,4,SexCD,2
NL_SE,4,Barei,3
NL_SE,4,ChokyosiCode,01024
NL_SE,4,ChokyosiRyakusyo,萱野浩二
NL_SE,4,KisyuCode,00726
NL_SE,4,KisyuRyakusyo,岩部純二
NL_SE,4,Futan,54.0
NL_SE,4,BaTaijyu,43.4
NL_SE,4,ZogenFugo,-
NL_SE,4,ZogenSa,0.2
NL_SE,4,IJyoCD,0
NL_SE,4,NyusenJyuni,8
NL_SE,4,KakuteiJyuni,8
NL_SE,4,Odds,292.7
NL_SE,4,Ninki,16
NL_SE,4,Time,114.4
NL_SE,4,HaronTimeL3,37.7
NL_SE,5,Year,2016
NL_SE,5,MonthDay,105
NL_SE,5,JyoCD,06
NL_SE,5,Kaiji,1
NL_SE,5,Nichiji,1
NL_SE,5,RaceNum,1
NL_SE,5,Wakuban,3
NL_SE,5,Umaban,5
NL_SE,5,KettoNum,2013100107
NL_SE,5,Bamei,ブライトピスケス
NL_SE,5,SexCD,1
NL_SE,5,Barei,3
NL_SE,5,ChokyosiCode,00415
NL_SE,5,ChokyosiRyakusyo,菅原泰夫
NL_SE,5,KisyuCode,00684
NL_SE,5,KisyuRyakusyo,田中勝春
NL_SE,5,Futan,56.0
NL_SE,5,BaTaijyu,48.2
NL_SE,5,ZogenFugo,-
NL_SE,5,ZogenSa,0.2
NL_SE,5,IJyoCD,0
NL_SE,5,NyusenJyuni,5
NL_SE,5,KakuteiJyuni,5
NL_SE,5,Odds,5.4
NL_SE,5,Ninki,3
NL_SE,5,Time,113.7
NL_SE,5,HaronTimeL3,38.6
NL_SE,6,Year,2016
NL_SE,6,MonthDay,105
NL_SE,6,JyoCD,06
NL_SE,6,Kaiji,1
NL_SE,6,Nichiji,1
NL_SE,6,RaceNum,1
NL_SE,6,Wakuban,3
NL_SE,6,Umaban,6
NL_SE,6,KettoNum,2013100103
NL_SE,6,Bamei,ワンダフルブルー
NL_SE,6,SexCD,2
NL_SE,6,Barei,3
NL_SE,6,ChokyosiCode,01076
NL_SE,6,ChokyosiRyakusyo,小笠倫弘
NL_SE,6,KisyuCode,01129
NL_SE,6,KisyuRyakusyo,菅原隆一
NL_SE,6,Futan,54.0
NL_SE,6,BaTaijyu,46.6
NL_SE,6,ZogenFugo,+
NL_SE,6,ZogenSa,1.0
NL_SE,6,IJyoCD,0
NL_SE,6,NyusenJyuni,12
NL_SE,6,KakuteiJyuni,12
NL_SE,6,Odds,115.0
NL_SE,6,Ninki,13
NL_SE,6,Time,114.8
NL_SE,6,HaronTimeL3,39.7
NL_SE,7,Year,2016
NL_SE,7,MonthDay,105
NL_SE,7,JyoCD,06
NL_SE,7,Kaiji,1
NL_SE,7,Nichiji,1
NL_SE,7,RaceNum,1
NL_SE,7,Wakuban,4
NL_SE,7,Umaban,7
NL_SE,7,KettoNum,2013103101
NL_SE,7,Bamei,マイティジャック
NL_SE,7,SexCD,1
NL_SE,7,Barei,3
NL_SE,7,ChokyosiCode,01143
NL_SE,7,ChokyosiRyakusyo,和田雄二
NL_SE,7,KisyuCode,01009
NL_SE,7,KisyuRyakusyo,柴田大知
NL_SE,7,Futan,56.0
NL_SE,7,BaTaijyu,45.0
NL_SE,7,ZogenFugo,+
NL_SE,7,ZogenSa,0.4
NL_SE,7,IJyoCD,0
NL_SE,7,NyusenJyuni,6
NL_SE,7,KakuteiJyuni,6
NL_SE,7,Odds,14.9
NL_SE,7,Ninki,7
NL_SE,7,Time,113.9
NL_SE,7,HaronTimeL3,39.6
NL_SE,8,Year,2016
NL_SE,8,MonthDay,105
NL_SE,8,JyoCD,06
NL_SE,8,Kaiji,1
NL_SE,8,Nichiji,1
NL_SE,8,RaceNum,1
NL_SE,8,Wakuban,4
NL_SE,8,Umaban,8
NL_SE,8,KettoNum,2013104668
NL_SE,8,Bamei,モンマルトル
NL_SE,8,SexCD,2
NL_SE,8,Barei,3
NL_SE,8,ChokyosiCode,01051
NL_SE,8,ChokyosiRyakusyo,岩戸孝樹
NL_SE,8,KisyuCode,01051
NL_SE,8,KisyuRyakusyo,嘉藤貴行
NL_SE,8,Futan,54.0
NL_SE,8,BaTaijyu,45.0
NL_SE,8,ZogenFugo,+
NL_SE,8,ZogenSa,0.4
NL_SE,8,IJyoCD,0
NL_SE,8,NyusenJyuni,15
NL_SE,8,KakuteiJyuni,15
NL_SE,8,Odds,23.4
NL_SE,8,Ninki,8
NL_SE,8,Time,116.0
NL_SE,8,HaronTimeL3,40.6
NL_SE,9,Year,2016
NL_SE,9,MonthDay,105
NL_SE,9,JyoCD,06
NL_SE,9,Kaiji,1
NL_SE,9,Nichiji,1
NL_SE,9,RaceNum,1
NL_SE,9,Wakuban,5
NL_SE,9,Umaban,9
NL_SE,9,KettoNum,2013103416
NL_SE,9,Bamei,ビバラビダ
NL_SE,9,SexCD,2
NL_SE,9,Barei,3
NL_SE,9,ChokyosiCode,01043
NL_SE,9,ChokyosiRyakusyo,石栗龍彦
NL_SE,9,KisyuCode,01127
NL_SE,9,KisyuRyakusyo,丸山元気
NL_SE,9,Futan,54.0
NL_SE,9,BaTaijyu,46.6
NL_SE,9,ZogenFugo,+
NL_SE,9,ZogenSa,2.0
NL_SE,9,IJyoCD,0
NL_SE,9,NyusenJyuni,4
NL_SE,9,KakuteiJyuni,4
NL_SE,9,Odds,65.6
NL_SE,9,Ninki,10
NL_SE,9,Time,113.3
NL_SE,9,HaronTimeL3,38.9
NL_SE,10,Year,2016
NL_SE,10,MonthDay,105
NL_SE,10,JyoCD,06
NL_SE,10,Kaiji,1
NL_SE,10,Nichiji,1
NL_SE,10,RaceNum,1
NL_SE,10,Wakuban,5
NL_SE,10,Umaban,10
NL_SE,10,KettoNum,2013106151
NL_SE,10,Bamei,カリアティード
NL_SE,10,SexCD,2
NL_SE,10,Barei,3
NL_SE,10,ChokyosiCode,01147
NL_SE,10,ChokyosiRyakusyo,武井亮
NL_SE,10,KisyuCode,01150
NL_SE,10,KisyuRyakusyo,石川裕紀
NL_SE,10,Futan,53.0
NL_SE,10,BaTaijyu,43.8
NL_SE,10,ZogenFugo,-
NL_SE,10,ZogenSa,0.2
NL_SE,10,IJyoCD,0
NL_SE,10,NyusenJyuni,9
NL_SE,10,KakuteiJyuni,9
NL_SE,10,Odds,6.9
NL_SE,10,Ninki,4
NL_SE,10,Time,114.5
NL_SE,10,HaronTimeL3,39.7
NL_SE,11,Year,2016
NL_SE,11,MonthDay,105
NL_SE,11,JyoCD,06
NL_SE,11,Kaiji,1
NL_SE,11,Nichiji,1
NL_SE,11,RaceNum,1
NL_SE,11,Wakuban,6
NL_SE,11,Umaban,11
NL_SE,11,KettoNum,2013102845
NL_SE,11,Bamei,タイトルリーフ
NL_SE,11,SexCD,2
NL_SE,11,Barei,3
NL_SE,11,ChokyosiCode,01089
NL_SE,11,ChokyosiRyakusyo,武市康男
NL_SE,11,KisyuCode,01122
NL_SE,11,KisyuRyakusyo,三浦皇成
NL_SE,11,Futan,54.0
NL_SE,11,BaTaijyu,44.8
NL_SE,11,ZogenFugo,+
NL_SE,11,ZogenSa,0.4
NL_SE,11,IJyoCD,0
NL_SE,11,NyusenJyuni,2
NL_SE,11,KakuteiJyuni,2
NL_SE,11,Odds,7.9
NL_SE,11,Ninki,5
NL_SE,11,Time,113.2
NL_SE,11,HaronTimeL3,38.4
NL_SE,12,Year,2016
NL_SE,12,MonthDay,105
NL_SE,12,JyoCD,06
NL_SE,12,Kaiji,1
NL_SE,12,Nichiji,1
NL_SE,12,RaceNum,1
NL_SE,12,Wakuban,6
NL_SE,12,Umaban,12
NL_SE,12,KettoNum,2013100513
NL_SE,12,Bamei,シゲルヒラマサ
NL_SE,12,SexCD,1
NL_SE,12,Barei,3
NL_SE,12,ChokyosiCode,01094
NL_SE,12,ChokyosiRyakusyo,水野貴広
NL_SE,12,KisyuCode,00689
NL_SE,12,KisyuRyakusyo,江田照男
NL_SE,12,Futan,56.0
NL_SE,12,BaTaijyu,46.8
NL_SE,12,ZogenFugo,
NL_SE,12,ZogenSa,0.0
NL_SE,12,IJyoCD,0
NL_SE,12,NyusenJyuni,1
NL_SE,12,KakuteiJyuni,1
NL_SE,12,Odds,3.5
NL_SE,12,Ninki,1
NL_SE,12,Time,113.2
NL_SE,12,HaronTimeL3,38.6
NL_SE,13,Year,2016
NL_SE,13,MonthDay,105
NL_SE,13,JyoCD,06
NL_SE,13,Kaiji,1
NL_SE,13,Nichiji,1
NL_SE,13,RaceNum,1
NL_SE,13,Wakuban,7
NL_SE,13,Umaban,13
NL_SE,13,KettoNum,2013102932
NL_SE,13,Bamei,ノボホウセイ
NL_SE,13,SexCD,2
NL_SE,13,Barei,3
NL_SE,13,ChokyosiCode,01103
NL_SE,13,ChokyosiRyakusyo,尾関知人
NL_SE,13,KisyuCode,00733
NL_SE,13,KisyuRyakusyo,吉田豊
NL_SE,13,Futan,54.0
NL_SE,13,BaTaijyu,50.6
NL_SE,13,ZogenFugo,+
NL_SE,13,ZogenSa,0.8
NL_SE,13,IJyoCD,0
NL_SE,13,NyusenJyuni,3
NL_SE,13,KakuteiJyuni,3
NL_SE,13,Odds,3.8
NL_SE,13,Ninki,2
NL_SE,13,Time,113.3
NL_SE,13,HaronTimeL3,38.5
NL_SE,14,Year,2016
NL_SE,14,MonthDay,105
NL_SE,14,JyoCD,06
NL_SE,14,Kaiji,1
NL_SE,14,Nichiji,1
NL_SE,14,RaceNum,1
NL_SE,14,Wakuban,7
NL_SE,14,Umaban,14
NL_SE,14,KettoNum,2013102277
NL_SE,14,Bamei,アキツシマ
NL_SE,14,SexCD,1
NL_SE,14,Barei,3
NL_SE,14,ChokyosiCode,00420
NL_SE,14,ChokyosiRyakusyo,宗像義忠
NL_SE,14,KisyuCode,01117
NL_SE,14,KisyuRyakusyo,丸田恭介
NL_SE,14,Futan,56.0
NL_SE,14,BaTaijyu,42.0
NL_SE,14,ZogenFugo,-
NL_SE,14,ZogenSa,0.2
NL_SE,14,IJyoCD,0
NL_SE,14,NyusenJyuni,7
NL_SE,14,KakuteiJyuni,7
NL_SE,14,Odds,227.7
NL_SE,14,Ninki,15
NL_SE,14,Time,114.3
NL_SE,14,HaronTimeL3,38.3
NL_SE,15,Year,2016
NL_SE,15,MonthDay,105
NL_SE,15,JyoCD,06
NL_SE,15,Kaiji,1
NL_SE,15,Nichiji,1
NL_SE,15,RaceNum,1
NL_SE,15,Wakuban,8
NL_SE,15,Umaban,15
NL_SE,15,KettoNum,2013104382
NL_SE,15,Bamei,グットトキメク
NL_SE,15,SexCD,2
NL_SE,15,Barei,3
NL_SE,15,ChokyosiCode,01096
NL_SE,15,ChokyosiRyakusyo,粕谷昌央
NL_SE,15,KisyuCode,00641
NL_SE,15,KisyuRyakusyo,柴田善臣
NL_SE,15,Futan,54.0
NL_SE,15,BaTaijyu,43.8
NL_SE,15,ZogenFugo,-
NL_SE,15,ZogenSa,0.4
NL_SE,15,IJyoCD,0
NL_SE,15,NyusenJyuni,11
NL_SE,15,KakuteiJyuni,11
NL_SE,15,Odds,112.0
NL_SE,15,Ninki,12
NL_SE,15,Time,114.7
NL_SE,15,HaronTimeL3,39.6
NL_SE,16,Year,2016
NL_SE,16,MonthDay,105
NL_SE,16,JyoCD,06
NL_SE,16,Kaiji,1
NL_SE,16,Nichiji,1
NL_SE,16,RaceNum,1
NL_SE,16,Wakuban,8
NL_SE,16,Umaban,16
NL_SE,16,KettoNum,2013103702
NL_SE,16,Bamei,リリーウェントス
NL_SE,16,SexCD,2
NL_SE,16,Barei,3
NL_SE,16,ChokyosiCode,01088
NL_SE,16,ChokyosiRyakusyo,高木登
NL_SE,16,KisyuCode,01096
NL_SE,16,KisyuRyakusyo,大野拓弥
NL_SE,16,Futan,54.0
NL_SE,16,BaTaijyu,43.2
NL_SE,16,ZogenFugo,+
NL_SE,16,ZogenSa,0.6
NL_SE,16,IJyoCD,0
NL_SE,16,NyusenJyuni,13
NL_SE,16,KakuteiJyuni,13
NL_SE,16,Odds,52.1
NL_SE,16,Ninki,9
NL_SE,16,Time,115.7
NL_SE,16,HaronTimeL3,40.7
NL_SE,17,Year,2016
NL_SE,17,MonthDay,105
NL_SE,17,JyoCD,06
NL_SE,17,Kaiji,1
NL_SE,17,Nichiji,1
NL_SE,17,RaceNum,2
NL_SE,17,Wakuban,1
NL_SE,17,Umaban,1
NL_SE,17,KettoNum,2013100549
NL_SE,17,Bamei,サンマルトゥーレ
NL_SE,17,SexCD,1
NL_SE,17,Barei,3
NL_SE,17,ChokyosiCode,01035
NL_SE,17,ChokyosiRyakusyo,佐藤吉勝
NL_SE,17,KisyuCode,01029
NL_SE,17,KisyuRyakusyo,武士沢友
NL_SE,17,Futan,56.0
NL_SE,17,BaTaijyu,46.0
NL_SE,17,ZogenFugo,+
NL_SE,17,ZogenSa,0.6
NL_SE,17,IJyoCD,0
NL_SE,17,NyusenJyuni,15
NL_SE,17,KakuteiJyuni,15
NL_SE,17,Odds,182.5
NL_SE,17,Ninki,12
NL_SE,17,Time,159.3
NL_SE,17,HaronTimeL3,40.3
NL_SE,18,Year,2016
NL_SE,18,MonthDay,105
NL_SE,18,JyoCD,06
NL_SE,18,Kaiji,1
NL_SE,18,Nichiji,1
NL_SE,18,RaceNum,2
NL_SE,18,Wakuban,1
NL_SE,18,Umaban,2
NL_SE,18,KettoNum,2013101182
NL_SE,18,Bamei,ダイメイキング
NL_SE,18,SexCD,1
NL_SE,18,Barei,3
NL_SE,18,ChokyosiCode,00428
NL_SE,18,ChokyosiRyakusyo,石毛善彦
NL_SE,18,KisyuCode,01119
NL_SE,18,KisyuRyakusyo,伊藤工真
NL_SE,18,Futan,56.0
NL_SE,18,BaTaijyu,48.0
NL_SE,18,ZogenFugo,+
NL_SE,18,ZogenSa,0.2
NL_SE,18,IJyoCD,0
NL_SE,18,NyusenJyuni,10
NL_SE,18,KakuteiJyuni,10
NL_SE,18,Odds,313.1
NL_SE,18,Ninki,14
NL_SE,18,Time,158.0
NL_SE,18,HaronTimeL3,39.8
NL_SE,19,Year,2016
NL_SE,19,MonthDay,105
NL_SE,19,JyoCD,06
NL_SE,19,Kaiji,1
NL_SE,19,Nichiji,1
NL_SE,19,RaceNum,2
NL_SE,19,Wakuban,2
NL_SE,19,Umaban,3
NL_SE,19,KettoNum,2013102919
NL_SE,19,Bamei,ニシノタイタン
NL_SE,19,SexCD,1
NL_SE,19,Barei,3
NL_SE,19,ChokyosiCode,01005
NL_SE,19,ChokyosiRyakusyo,小桧山悟
NL_SE,19,KisyuCode,01096
NL_SE,19,KisyuRyakusyo,大野拓弥
NL_SE,19,Futan,56.0
NL_SE,19,BaTaijyu,54.6
NL_SE,19,ZogenFugo,
NL_SE,19,ZogenSa,0.0
NL_SE,19,IJyoCD,0
NL_SE,19,NyusenJyuni,8
NL_SE,19,KakuteiJyuni,8
NL_SE,19,Odds,8.8
NL_SE,19,Ninki,4
NL_SE,19,Time,158.0
NL_SE,19,HaronTimeL3,40.4
NL_SE,20,Year,2016
NL_SE,20,MonthDay,105
NL_SE,20,JyoCD,06
NL_SE,20,Kaiji,1
