data_split,bin,rows,avg_pred_probability,actual_rate,actual_minus_pred,target,feature_set
validation,0,35480,0.03836548379364034,0.037683201803833145,-0.0006822819898071944,win,market_free
validation,1,8164,0.13986623242802826,0.1480891719745223,0.00822293954649403,win,market_free
validation,2,2292,0.2402007861075948,0.2513089005235602,0.011108114415965403,win,market_free
validation,3,630,0.3373423162892899,0.3746031746031746,0.037260858313884704,win,market_free
validation,4,146,0.4394062574256752,0.5342465753424658,0.0948403179167906,win,market_free
validation,5,29,0.5372983580183088,0.5862068965517241,0.04890853853341526,win,market_free
validation,6,11,0.638061809800655,0.6363636363636364,-0.001698173437018613,win,market_free
test,0,36727,0.03765070356486152,0.0384458300432924,0.0007951264784308784,win,market_free
test,1,7806,0.13927977764847807,0.1525749423520369,0.01329516470355882,win,market_free
test,2,2225,0.2403494535738169,0.2638202247191011,0.023470771145284203,win,market_free
test,3,558,0.33701940115939966,0.35125448028673834,0.014235079127338679,win,market_free
test,4,147,0.4418268360947575,0.38095238095238093,-0.06087445514237655,win,market_free
test,5,27,0.5401616611366608,0.5555555555555556,0.015393894418894827,win,market_free
test,6,7,0.6396042615521107,0.5714285714285714,-0.0681756901235393,win,market_free
latest_holdout,0,16605,0.035910845271888314,0.03806082505269497,0.0021499797808066587,win,market_free
latest_holdout,1,3309,0.14034861127067913,0.1517074644907827,0.011358853220103576,win,market_free
latest_holdout,2,1011,0.2397079862534027,0.2443125618199802,0.004604575566577507,win,market_free
latest_holdout,3,265,0.33825093181410865,0.33962264150943394,0.001371709695325296,win,market_free
latest_holdout,4,69,0.44436088241076077,0.4057971014492754,-0.03856378096148538,win,market_free
latest_holdout,5,13,0.5424297153771711,0.46153846153846156,-0.08089125383870954,win,market_free
latest_holdout,6,4,0.629385624161676,0.5,-0.12938562416167598,win,market_free
validation,0,35858,0.03716879087175106,0.03787160466283675,0.0007028137910856866,win,market_history
validation,1,7848,0.1400605391660034,0.14933741080530072,0.00927687163929733,win,market_history
validation,2,2175,0.2407757094511613,0.26804597701149424,0.027270267560332934,win,market_history
validation,3,649,0.33844939544097213,0.349768875192604,0.011319479751631889,win,market_history
validation,4,164,0.4397574850717928,0.5060975609756098,0.06634007590381696,win,market_history
validation,5,41,0.5416049976063075,0.7073170731707317,0.16571207556442413,win,market_history
validation,6,17,0.6352939665848888,0.47058823529411764,-0.16470573129077115,win,market_history
test,0,37104,0.036089865951957664,0.03902544200086244,0.0029355760489047783,win,market_history
test,1,7529,0.13941138394835126,0.15659450126178776,0.017183117313436497,win,market_history
test,2,2079,0.2401768795413772,0.2635882635882636,0.02341138404688639,win,market_history
test,3,556,0.33801603758365334,0.3381294964028777,0.00011345881922436574,win,market_history
test,4,171,0.4406498576442118,0.4152046783625731,-0.025445179281638697,win,market_history
test,5,45,0.5376039762139005,0.4222222222222222,-0.11538175399167833,win,market_history
test,6,11,0.6312423959286749,0.7272727272727273,0.09603033134405237,win,market_history
test,7,2,0.731240240502971,0.0,-0.731240240502971,win,market_history
latest_holdout,0,16828,0.03429968054676439,0.03880437366294272,0.004504693116178328,win,market_history
latest_holdout,1,3125,0.14036142520658787,0.15712,0.01675857479341214,win,market_history
latest_holdout,2,934,0.2408434538426812,0.24732334047109208,0.006479886628410897,win,market_history
latest_holdout,3,286,0.339506768457413,0.3006993006993007,-0.038807467758112335,win,market_history
latest_holdout,4,66,0.43512830151753606,0.45454545454545453,0.019417153027918466,win,market_history
latest_holdout,5,29,0.5471593425856212,0.4482758620689655,-0.09888348051665563,win,market_history
latest_holdout,6,7,0.6249436055675442,0.2857142857142857,-0.33922931985325855,win,market_history
latest_holdout,7,1,0.7380336547225937,1.0,0.26196634527740625,win,market_history
validation,0,35918,0.03569453870024148,0.035692410490561835,-2.1282096796457206e-6,win,market_aware
validation,1,7485,0.13947129807951733,0.1531062124248497,0.013634914345332372,win,market_aware
validation,2,2248,0.24075628026008694,0.25756227758007116,0.016805997319984223,win,market_aware
validation,3,735,0.33970004275250326,0.3564625850340136,0.016762542281510362,win,market_aware
validation,4,227,0.4449215680425872,0.45374449339207046,0.008822925349483257,win,market_aware
validation,5,94,0.5491956636756764,0.6702127659574468,0.12101710228177043,win,market_aware
validation,6,39,0.635387242713445,0.5641025641025641,-0.07128467861088095,win,market_aware
validation,7,6,0.7355590210707267,0.5,-0.23555902107072668,win,market_aware
test,0,37186,0.03535413340074813,0.03794438767278008,0.0025902542720319457,win,market_aware
test,1,7257,0.1396790814435128,0.15212897891690783,0.012449897473395033,win,market_aware
test,2,2101,0.24124103269845146,0.28129462160875773,0.040053588910306276,win,market_aware
test,3,645,0.33919778712767157,0.34108527131782945,0.0018874841901578843,win,market_aware
test,4,190,0.44481274451012637,0.37894736842105264,-0.06586537608907372,win,market_aware
test,5,81,0.5454930934565619,0.5185185185185185,-0.02697457493804345,win,market_aware
test,6,34,0.6374587541137047,0.5882352941176471,-0.049223459996057595,win,market_aware
test,7,3,0.7207014134055808,0.3333333333333333,-0.3873680800722475,win,market_aware
latest_holdout,0,16826,0.03324363228605241,0.03601569000356591,0.0027720577175134944,win,market_aware
latest_holdout,1,2990,0.14054824326868384,0.15451505016722408,0.01396680689854024,win,market_aware
latest_holdout,2,996,0.24238380123509354,0.2680722891566265,0.02568848792153297,win,market_aware
latest_holdout,3,310,0.3428981337366988,0.3225806451612903,-0.020317488575408493,win,market_aware
latest_holdout,4,90,0.4462595664361822,0.4222222222222222,-0.024037344213959977,win,market_aware
latest_holdout,5,50,0.5386907176092303,0.48,-0.05869071760923028,win,market_aware
latest_holdout,6,12,0.6367812211338266,0.75,0.11321877886617338,win,market_aware
latest_holdout,7,2,0.7250588049973318,0.5,-0.22505880499733177,win,market_aware
validation,0,14482,0.056840850751948106,0.05296229802513465,-0.003878552726813457,place,market_free
validation,1,12589,0.1461055883797809,0.15148145206132338,0.00537586368154247,place,market_free
validation,2,8128,0.2466429401444019,0.2679625984251969,0.021319658280794962,place,market_free
validation,3,5140,0.3463286275605714,0.37042801556420235,0.024099388003630928,place,market_free
validation,4,3262,0.44600751187627347,0.46689147762109134,0.02088396574481788,place,market_free
validation,5,1911,0.5442989773381203,0.5782312925170068,0.03393231517888651,place,market_free
validation,6,895,0.6432834733261343,0.6793296089385474,0.0360461356124131,place,market_free
validation,7,301,0.7346343655460856,0.8106312292358804,0.07599686368979475,place,market_free
validation,8,44,0.8233562511713953,0.8636363636363636,0.04028011246496832,place,market_free
test,0,15850,0.056427741531325404,0.056277602523659306,-0.00015013900766609745,place,market_free
test,1,12761,0.14602550373627735,0.16425045059164642,0.018224946855369073,place,market_free
test,2,7887,0.24575295974396805,0.26321795359452266,0.01746499385055461,place,market_free
test,3,5024,0.3454278281550835,0.3801751592356688,0.03474733108058531,place,market_free
test,4,3106,0.4456653958242664,0.47907276239536384,0.03340736657109744,place,market_free
test,5,1751,0.5459213469798755,0.5870930896630497,0.04117174268317425,place,market_free
test,6,831,0.6423171223386951,0.6690734055354994,0.026756283196804342,place,market_free
test,7,258,0.7382294719689247,0.7906976744186046,0.05246820244967987,place,market_free
test,8,29,0.8301690331430068,0.896551724137931,0.06638269099492422,place,market_free
latest_holdout,0,7772,0.054866601049373714,0.050051466803911475,-0.0048151342454622395,place,market_free
latest_holdout,1,5539,0.14564495479237857,0.15724860083047482,0.011603646038096244,place,market_free
latest_holdout,2,3189,0.2469869495365058,0.2910003135779241,0.04401336404141831,place,market_free
latest_holdout,3,2056,0.3471233904716545,0.384727626459144,0.037604235987489465,place,market_free
latest_holdout,4,1330,0.4461115671570058,0.49097744360902257,0.044865876452016784,place,market_free
latest_holdout,5,799,0.5442043246090246,0.574468085106383,0.03026376049735846,place,market_free
latest_holdout,6,435,0.6433753641304262,0.6528735632183909,0.009498199087964676,place,market_free
latest_holdout,7,147,0.7379850049295026,0.7959183673469388,0.057933362417436185,place,market_free
latest_holdout,8,9,0.8187276046004199,0.8888888888888888,0.0701612842884689,place,market_free
validation,0,15305,0.05426433692496302,0.05396929108134597,-0.00029504584361705194,place,market_history
validation,1,12203,0.14627348927750497,0.15701057117102352,0.010737081893518546,place,market_history
validation,2,7916,0.2469684784652962,0.2702122283981809,0.023243749932884666,place,market_history
validation,3,4979,0.3463383211677164,0.3801968266720225,0.03385850550430608,place,market_history
validation,4,3194,0.4471331742984531,0.4627426424546024,0.015609468156149275,place,market_history
validation,5,1863,0.5449770568924047,0.5925925925925926,0.04761553570018784,place,market_history
validation,6,885,0.6431861579035905,0.6610169491525424,0.017830791248951927,place,market_history
validation,7,347,0.7395742035385932,0.8069164265129684,0.0673422229743752,place,market_history
validation,8,60,0.835785344910669,0.8833333333333333,0.04754798842266428,place,market_history
test,0,16862,0.053384776641875825,0.05770371248962163,0.004318935847745807,place,market_history
test,1,12415,0.14610346060893684,0.1747885622231172,0.028685101614180364,place,market_history
test,2,7639,0.2461918863249634,0.2730723916743029,0.02688050534933953,place,market_history
test,3,4799,0.3459301047056295,0.3821629506147114,0.03623284590908188,place,market_history
test,4,2920,0.444983353415767,0.4780821917808219,0.033098838365054895,place,market_history
test,5,1695,0.5446271209846274,0.5852507374631268,0.040623616478499436,place,market_history
test,6,838,0.6410627311917392,0.6754176610978521,0.034354929906112885,place,market_history
test,7,278,0.7396539018206797,0.7769784172661871,0.03732451544550741,place,market_history
test,8,51,0.8333727065368208,0.8431372549019608,0.009764548365139958,place,market_history
latest_holdout,0,8447,0.05194476240752412,0.05457558896649698,0.002630826558972864,place,market_history
latest_holdout,1,5169,0.14465478267913043,0.16792416328109885,0.023269380601968426,place,market_history
latest_holdout,2,3082,0.2451985917199134,0.29072031148604804,0.045521719766134644,place,market_history
latest_holdout,3,2003,0.3454674454872206,0.4023964053919121,0.056928959904691545,place,market_history
latest_holdout,4,1213,0.44539230165678184,0.4987633965375103,0.05337109488072844,place,market_history
latest_holdout,5,751,0.5430332198810603,0.5765645805592543,0.033531360678193955,place,market_history
latest_holdout,6,428,0.6415260499950473,0.6612149532710281,0.01968890327598083,place,market_history
latest_holdout,7,155,0.7379852872517221,0.7935483870967742,0.055563099845052144,place,market_history
latest_holdout,8,28,0.831733693895787,0.8928571428571429,0.06112344896135591,place,market_history
validation,0,15946,0.05201793451516364,0.05179982440737489,-0.00021811010778875067,place,market_aware
validation,1,11500,0.14605589605988342,0.1528695652173913,0.00681366915750789,place,market_aware
validation,2,7562,0.24657809517798981,0.271356783919598,0.024778688741608185,place,market_aware
validation,3,5020,0.34647235802524745,0.3691235059760956,0.02265114795084816,place,market_aware
validation,4,3128,0.4450830741636684,0.4827365728900256,0.037653498726357204,place,market_aware
validation,5,1887,0.5467074067279222,0.5627980922098569,0.016090685481934708,place,market_aware
validation,6,1089,0.6453456844346277,0.6629935720844812,0.017647887649853478,place,market_aware
validation,7,494,0.742672897208289,0.7813765182186235,0.03870362101033453,place,market_aware
validation,8,123,0.8373677777603676,0.8292682926829268,-0.008099485077440849,place,market_aware
validation,9,3,0.9047637448859138,1.0,0.09523625511408618,place,market_aware
test,0,17079,0.05186641698058802,0.05439428537970607,0.0025278683991180537,place,market_aware
test,1,11780,0.1458407744511001,0.16748726655348048,0.02164649210238037,place,market_aware
test,2,7665,0.2463893047063825,0.2708414872798434,0.024452182573460907,place,market_aware
test,3,4816,0.34575212057271243,0.3770764119601329,0.03132429138742049,place,market_aware
test,4,2957,0.44700175510589607,0.4832600608725059,0.03625830576660982,place,market_aware
test,5,1751,0.5455920504805586,0.5733866362078812,0.02779458572732263,place,market_aware
test,6,967,0.6434265170278096,0.6814891416752844,0.038062624647474785,place,market_aware
test,7,381,0.7413656128820033,0.7847769028871391,0.04341129000513577,place,market_aware
test,8,93,0.8385131956370832,0.8924731182795699,0.053959922642486724,place,market_aware
test,9,8,0.9149186085043244,1.0,0.08508139149567562,place,market_aware
latest_holdout,0,8485,0.04982213135805551,0.05032410135533294,0.0005019699972774322,place,market_aware
latest_holdout,1,4858,0.1448647754338041,0.15664882667764513,0.01178405124384102,place,market_aware
latest_holdout,2,3101,0.24623325749472283,0.29377620122541115,0.04754294373068832,place,market_aware
latest_holdout,3,2036,0.3463853734711859,0.3796660117878193,0.03328063831663336,place,market_aware
latest_holdout,4,1249,0.44809404927336277,0.4835868694955965,0.03549282022223371,place,market_aware
latest_holdout,5,781,0.5471723097004841,0.6030729833546735,0.05590067365418938,place,market_aware
latest_holdout,6,487,0.644198457466765,0.6632443531827515,0.019045895715986583,place,market_aware
latest_holdout,7,225,0.7427880005692368,0.7955555555555556,0.0527675549863188,place,market_aware
latest_holdout,8,53,0.835861150120377,0.9433962264150944,0.10753507629471737,place,market_aware
latest_holdout,9,1,0.9043973698220702,1.0,0.0956026301779298,place,market_aware
