target,feature_set,feature,importance
win,market_free,horse_last1_avg_finish,10.125833991220405
win,market_free,horse_last3_avg_finish,4.524501422584582
win,market_free,horse_last5_avg_finish,4.2909276388660285
win,market_free,BaTaijyu,3.9726388771064327
win,market_free,horse_surface_top3_rate,3.1054378473182296
win,market_free,trainer_win_rate,2.8708076670360603
win,market_free,JyoCD,2.7943596881790196
win,market_free,horse_days_since_last,2.7707506795652157
win,market_free,jockey_ren_rate,2.482816489638779
win,market_free,horse_last5_avg_haron_l3,2.351648539476342
win,market_free,Barei,1.9757750063804855
win,market_free,ChokyosiCode,1.973980437035442
win,market_free,SyussoTosu,1.912112614438832
win,market_free,jockey_dist_band_top3_rate,1.797235564647514
win,market_free,jockey_jyo_top3_rate,1.765297226839154
win,market_free,KisyuCode,1.7472600824400524
win,market_free,horse_last3_win_rate,1.7377394836386089
win,market_free,GradeCD,1.638170977576038
win,market_free,Kyori,1.5969957080522248
win,market_free,jockey_top3_rate,1.5927857627655275
win,market_free,trainer_top3_rate,1.5651411708000986
win,market_free,MonthDay,1.5529848357495641
win,market_free,trainer_ren_rate,1.4890978467510994
win,market_free,horse_last3_avg_haron_l3,1.4507264141049439
win,market_free,horse_last3_top3_rate,1.4002597357345166
win,market_free,JyokenCD5,1.3916783679854456
win,market_free,jockey_jyo_win_rate,1.3666638955569788
win,market_free,horse_baba_win_rate,1.2409330452334442
win,market_free,horse_distance_diff_last,1.2017318152029337
win,market_free,TorokuTosu,1.1478550345184857
win,market_free,horse_baba_top3_rate,1.1327831753287119
win,market_free,TenkoCD,1.0795587252284768
win,market_free,horse_surface_win_rate,1.0746384909374869
win,market_free,horse_last5_top3_rate,1.0264709140496509
win,market_free,horse_last5_place_paid_rate,0.9459170669116274
win,market_free,horse_jockey_top3_rate,0.9379924840654279
win,market_free,horse_past_starts,0.9352306705420865
win,market_free,horse_surface_past_starts,0.9086454970504162
win,market_free,jockey_dist_band_win_rate,0.898018686996133
win,market_free,horse_last3_ren_rate,0.8535930073627801
win,market_free,horse_last5_win_rate,0.83710490157772
win,market_free,horse_last3_avg_time,0.8121996328515593
win,market_free,horse_last5_ren_rate,0.803799049207004
win,market_free,JyokenCD4,0.8023085451619544
win,market_free,horse_last5_avg_time,0.7662558646919673
win,market_free,trainer_past_starts,0.7395338593773507
win,market_free,Futan,0.7368140459727359
win,market_free,RaceNum,0.7366277333107438
win,market_free,CourseKubunCD,0.7253272136094884
win,market_free,TrackCD,0.6789817742777237
win,market_free,YoubiCD,0.6775962789533749
win,market_free,horse_jyo_top3_rate,0.6752597949564135
win,market_free,jockey_win_rate,0.6598868519599501
win,market_free,horse_baba_past_starts,0.6376190986469332
win,market_free,SyubetuCD,0.6024370390282704
win,market_free,JyokenCD3,0.585324100737647
win,market_free,horse_last3_place_paid_rate,0.576383827513308
win,market_free,jockey_past_starts,0.5280541719890391
win,market_free,Wakuban,0.5242340231568337
win,market_free,horse_futan_diff_last,0.5211482203192489
win,market_free,JyokenCD2,0.5036467071616754
win,market_free,horse_jyo_win_rate,0.4990020178218892
win,market_free,jockey_jyo_past_starts,0.4841317193188927
win,market_free,horse_dist_band_top3_rate,0.4827122494294364
win,market_free,Umaban,0.42631972195926554
win,market_free,SexCD,0.3584525083967712
win,market_free,jockey_dist_band_past_starts,0.3338045089362014
win,market_free,horse_body_weight_diff_last,0.3199550922493262
win,market_free,Nichiji,0.28592348735922946
win,market_free,horse_jyo_past_starts,0.26385602930924573
win,market_free,horse_dist_band_past_starts,0.2609449341825032
win,market_free,horse_dist_band_win_rate,0.2374022363430734
win,market_free,Kaiji,0.2287407346495628
win,market_free,ZogenSa,0.21092741028706474
win,market_free,Year,0.19140088683624681
win,market_free,horse_jockey_win_rate,0.18702956400842444
win,market_free,horse_jockey_past_starts,0.18657103919658494
win,market_free,JyokenCD1,0.12353751118383456
win,market_free,ZogenFugo,0.10492555191950005
win,market_free,place_rank_limit,0.056770110567247074
win,market_free,place_bet_available_by_rule,0.00005336666950916253
win,market_free,SibaBabaCD,0.0
win,market_free,DirtBabaCD,0.0
win,market_history,horse_last1_avg_finish,9.319086080842178
win,market_history,horse_last3_avg_ninki,5.455881341482494
win,market_history,horse_last5_avg_ninki,4.495634409673787
win,market_history,BaTaijyu,3.337583152726215
win,market_history,JyoCD,3.038858366196011
win,market_history,horse_days_since_last,2.810025995478049
win,market_history,trainer_win_rate,2.65720982872368
win,market_history,horse_last3_avg_finish,2.277800833382553
win,market_history,horse_last3_avg_haron_l3,2.140450630358814
win,market_history,horse_surface_top3_rate,1.933712226681688
win,market_history,jockey_jyo_top3_rate,1.8968944396562795
win,market_history,horse_last5_avg_haron_l3,1.8683021249786829
win,market_history,ChokyosiCode,1.8305924646561877
win,market_history,jockey_dist_band_top3_rate,1.6995760715913222
win,market_history,horse_last3_win_rate,1.6950795023847383
win,market_history,MonthDay,1.6849606674911162
win,market_history,SyussoTosu,1.6825237558186503
win,market_history,jockey_ren_rate,1.674258427050755
win,market_history,trainer_top3_rate,1.6243789492358125
win,market_history,Kyori,1.532524347245594
win,market_history,GradeCD,1.4783093644997558
win,market_history,KisyuCode,1.4157507856540472
win,market_history,horse_last3_top3_rate,1.4071086106029562
win,market_history,Barei,1.3854855831187327
win,market_history,horse_last5_avg_finish,1.3317670047709742
win,market_history,horse_distance_diff_last,1.2876791474339793
win,market_history,TorokuTosu,1.2857699781266974
win,market_history,JyokenCD5,1.1664781205626822
win,market_history,jockey_jyo_win_rate,1.145044064444635
win,market_history,horse_jockey_top3_rate,1.1449145249318522
win,market_history,horse_surface_win_rate,1.1193193749309716
win,market_history,horse_baba_top3_rate,1.1009745714924226
win,market_history,trainer_ren_rate,1.0866589131774296
win,market_history,CourseKubunCD,1.0657101287000679
win,market_history,trainer_past_starts,1.0565639559058695
win,market_history,horse_baba_win_rate,1.047480378303038
win,market_history,jockey_dist_band_win_rate,1.0117623647284857
win,market_history,jockey_win_rate,1.004601715763981
win,market_history,horse_last5_avg_time,1.0027077750773525
win,market_history,horse_last3_avg_time,0.9825636846890795
win,market_history,TenkoCD,0.9464913074102481
win,market_history,jockey_top3_rate,0.9354669470632634
win,market_history,JyokenCD3,0.8565224071763147
win,market_history,horse_last3_ren_rate,0.8473739315392419
win,market_history,jockey_jyo_past_starts,0.8002310337079962
win,market_history,horse_surface_past_starts,0.7847903944773181
win,market_history,Futan,0.767890303198718
win,market_history,RaceNum,0.7200910463826719
win,market_history,TrackCD,0.7015130685539689
win,market_history,jockey_past_starts,0.6440371721432917
win,market_history,horse_last5_win_rate,0.634411428232045
win,market_history,horse_jyo_top3_rate,0.6227680330332843
win,market_history,Umaban,0.6100571064076524
win,market_history,horse_last5_ren_rate,0.6025261819352212
win,market_history,horse_last5_top3_rate,0.5987773739917738
win,market_history,Wakuban,0.5913440392591784
win,market_history,JyokenCD2,0.5911474641370658
win,market_history,horse_past_starts,0.5883327577788012
win,market_history,horse_dist_band_top3_rate,0.5873317529885176
win,market_history,YoubiCD,0.5727338947197967
win,market_history,SyubetuCD,0.5564648106995755
win,market_history,horse_futan_diff_last,0.5410564077589568
win,market_history,horse_jyo_win_rate,0.5351487716959467
win,market_history,jockey_dist_band_past_starts,0.5219260965349123
win,market_history,horse_baba_past_starts,0.5078184744222328
win,market_history,SexCD,0.5028831665198974
win,market_history,horse_body_weight_diff_last,0.49009275839579713
win,market_history,horse_last5_place_paid_rate,0.4676390869040138
win,market_history,horse_last3_place_paid_rate,0.4490243370953367
win,market_history,JyokenCD4,0.4161945450971342
win,market_history,ZogenSa,0.38770246162057853
win,market_history,Nichiji,0.3792592612883394
win,market_history,horse_dist_band_win_rate,0.29987709209709357
win,market_history,horse_dist_band_past_starts,0.2845678004444018
win,market_history,Kaiji,0.25482643630848656
win,market_history,horse_jyo_past_starts,0.23747042027943766
win,market_history,JyokenCD1,0.20955293937978506
win,market_history,horse_jockey_past_starts,0.20572404719272147
win,market_history,Year,0.18494730417562316
win,market_history,ZogenFugo,0.16801365030787624
win,market_history,horse_jockey_win_rate,0.1407127412079571
win,market_history,place_rank_limit,0.07325720561804665
win,market_history,place_bet_available_by_rule,0.00001887824988791975
win,market_history,SibaBabaCD,0.0
win,market_history,DirtBabaCD,0.0
win,market_aware,horse_last1_avg_finish,6.991334217521088
win,market_aware,tan_odds,5.995091264065755
win,market_aware,horse_last3_avg_ninki,4.285901004778474
win,market_aware,horse_last5_avg_ninki,3.7008041266701253
win,market_aware,BaTaijyu,2.9686391729656316
win,market_aware,horse_last3_avg_finish,2.693204935006908
win,market_aware,horse_days_since_last,2.5564643658503456
win,market_aware,fuku_odds_low,2.391564831560407
win,market_aware,fuku_odds_high,2.355508500328822
win,market_aware,trainer_win_rate,2.2002093583197277
win,market_aware,JyoCD,1.9690625202068324
win,market_aware,horse_surface_top3_rate,1.9385665121152023
win,market_aware,jockey_ren_rate,1.8341833373985161
win,market_aware,jockey_jyo_top3_rate,1.6608990322672788
win,market_aware,tan_ninki,1.6475946934289485
win,market_aware,horse_last5_avg_haron_l3,1.5804714748027495
win,market_aware,ChokyosiCode,1.4546613199336684
win,market_aware,trainer_top3_rate,1.4015430595679035
win,market_aware,horse_last3_win_rate,1.396898547017556
win,market_aware,horse_last3_avg_haron_l3,1.3873282097174102
win,market_aware,horse_last3_ren_rate,1.345153569738381
win,market_aware,jockey_dist_band_top3_rate,1.330018429615045
win,market_aware,jockey_jyo_win_rate,1.2929741592023174
win,market_aware,MonthDay,1.1961386881054563
win,market_aware,SyussoTosu,1.1958444191350046
win,market_aware,jockey_top3_rate,1.1918349082859883
win,market_aware,Kyori,1.1392901609467596
win,market_aware,TorokuTosu,1.1363679271812706
win,market_aware,horse_last5_avg_finish,1.1303232809663717
win,market_aware,GradeCD,1.1274415068939474
win,market_aware,Barei,1.0894417311798534
win,market_aware,horse_distance_diff_last,1.0884502601625974
win,market_aware,KisyuCode,1.0723529950771138
win,market_aware,horse_last3_avg_time,1.0164714157102315
win,market_aware,trainer_ren_rate,1.0121559794723634
win,market_aware,horse_baba_top3_rate,0.9862110518352659
win,market_aware,jockey_win_rate,0.951186897451016
win,market_aware,horse_baba_win_rate,0.9379688755205536
win,market_aware,trainer_past_starts,0.9331669509744932
win,market_aware,horse_last3_top3_rate,0.9177926926972608
win,market_aware,fuku_ninki,0.9142568365202003
win,market_aware,jockey_dist_band_win_rate,0.8928753908263553
win,market_aware,horse_surface_win_rate,0.889341467683799
win,market_aware,JyokenCD5,0.8632535763428922
win,market_aware,CourseKubunCD,0.7894124319635638
win,market_aware,horse_jockey_top3_rate,0.7546837092530656
win,market_aware,horse_last5_avg_time,0.7436158729344178
win,market_aware,horse_jyo_top3_rate,0.7287084772188452
win,market_aware,horse_last5_ren_rate,0.7076417400201254
win,market_aware,Futan,0.7040657237534246
win,market_aware,horse_last5_top3_rate,0.6907886018997385
win,market_aware,JyokenCD3,0.6782508982186334
win,market_aware,horse_surface_past_starts,0.668051343164587
win,market_aware,TenkoCD,0.6520952862953374
win,market_aware,YoubiCD,0.6305410060318708
win,market_aware,TrackCD,0.6171191596443325
win,market_aware,jockey_jyo_past_starts,0.6133108332201979
win,market_aware,Umaban,0.6104609994583687
win,market_aware,FukuVote,0.5965166943070762
win,market_aware,horse_last5_place_paid_rate,0.5867931986974505
win,market_aware,jockey_past_starts,0.5777731901419499
win,market_aware,horse_body_weight_diff_last,0.5701080116411205
win,market_aware,horse_dist_band_top3_rate,0.5695353831700312
win,market_aware,TanVote,0.5647091246763123
win,market_aware,JyokenCD2,0.5524349424002762
win,market_aware,jockey_dist_band_past_starts,0.5377187413514397
win,market_aware,horse_last3_place_paid_rate,0.5057505909651178
win,market_aware,win_votes_available,0.47751669386922113
win,market_aware,RaceNum,0.445789663714864
win,market_aware,place_votes_available,0.44460962109903135
win,market_aware,Wakuban,0.43093507629718
win,market_aware,horse_jyo_win_rate,0.41788745641863406
win,market_aware,horse_futan_diff_last,0.4094975075987814
win,market_aware,horse_last5_win_rate,0.40126826128811227
win,market_aware,Nichiji,0.37238699952661836
win,market_aware,SexCD,0.3618757505831134
win,market_aware,horse_past_starts,0.3496202371432661
win,market_aware,SyubetuCD,0.32136017117715715
win,market_aware,JyokenCD4,0.2964854701131511
win,market_aware,horse_baba_past_starts,0.25883061330314594
win,market_aware,Year,0.22004379564372567
win,market_aware,horse_jockey_past_starts,0.21935709732149142
win,market_aware,ZogenSa,0.21930024799797523
win,market_aware,ZogenFugo,0.2190051087653991
win,market_aware,horse_dist_band_win_rate,0.2104705076529573
win,market_aware,JyokenCD1,0.20900878491041897
win,market_aware,horse_dist_band_past_starts,0.20714886886454026
win,market_aware,horse_jockey_win_rate,0.20626832566389486
win,market_aware,Kaiji,0.20505290337110538
win,market_aware,horse_jyo_past_starts,0.1870609386559737
win,market_aware,place_odds_available,0.13907773044290936
win,market_aware,place_rank_limit,0.04913607776218321
win,market_aware,win_odds_available,0.010676475340108764
win,market_aware,SibaBabaCD,0.0
win,market_aware,DirtBabaCD,0.0
win,market_aware,place_bet_available_by_rule,0.0
place,market_free,horse_last1_avg_finish,9.021823796938522
place,market_free,horse_last3_avg_finish,5.659038801470377
place,market_free,horse_last5_avg_finish,4.707123093374516
place,market_free,BaTaijyu,3.5125905962212434
place,market_free,horse_surface_top3_rate,3.3986893563675595
place,market_free,horse_days_since_last,2.94902921679397
place,market_free,JyoCD,2.6153025124710965
place,market_free,JyokenCD5,2.3755904725243853
place,market_free,TorokuTosu,2.3398629577341774
place,market_free,ChokyosiCode,2.3237214873762064
place,market_free,KisyuCode,2.2213196547877563
place,market_free,horse_last5_avg_haron_l3,2.1355721281062694
place,market_free,SyussoTosu,2.079122176749052
place,market_free,jockey_jyo_top3_rate,2.0573925906044854
place,market_free,jockey_ren_rate,2.045790052544645
place,market_free,MonthDay,1.999709652366314
place,market_free,horse_last3_win_rate,1.8235397050593878
place,market_free,GradeCD,1.7942083808069424
place,market_free,Kyori,1.687162685326428
place,market_free,Barei,1.6260971372466722
place,market_free,jockey_top3_rate,1.6169303985132886
place,market_free,horse_last3_avg_haron_l3,1.6032326132708727
place,market_free,jockey_dist_band_top3_rate,1.5499200115053888
place,market_free,horse_distance_diff_last,1.5081920567816753
place,market_free,horse_last5_top3_rate,1.4845825928393679
place,market_free,trainer_top3_rate,1.4428205637522193
place,market_free,trainer_ren_rate,1.1164253321383093
place,market_free,trainer_win_rate,1.1157027944278384
place,market_free,horse_surface_win_rate,1.0975716477708268
place,market_free,horse_last5_avg_time,1.0965200887218243
place,market_free,horse_last5_win_rate,1.0306248059033833
place,market_free,horse_baba_win_rate,1.0300100263459653
place,market_free,horse_last3_avg_time,1.0211206451211152
place,market_free,trainer_past_starts,1.0200736722226125
place,market_free,horse_past_starts,1.0145385806609417
place,market_free,TenkoCD,0.9753395044107023
place,market_free,horse_surface_past_starts,0.9137660790324014
place,market_free,TrackCD,0.9107994270284347
place,market_free,Umaban,0.8760232802735989
place,market_free,JyokenCD2,0.8653656279848729
place,market_free,jockey_jyo_win_rate,0.8347297333660219
place,market_free,CourseKubunCD,0.7787100053893331
place,market_free,horse_last5_ren_rate,0.7562835492966135
place,market_free,SexCD,0.7205958270643124
place,market_free,horse_jockey_top3_rate,0.7185975906423084
place,market_free,horse_dist_band_top3_rate,0.6996790486906684
place,market_free,jockey_win_rate,0.6973626626023016
place,market_free,horse_jyo_top3_rate,0.6937485224054543
place,market_free,horse_baba_past_starts,0.6482767580263098
place,market_free,Wakuban,0.6307904754780522
place,market_free,JyokenCD3,0.5873034681966538
place,market_free,RaceNum,0.5871240227730236
place,market_free,horse_last3_top3_rate,0.5788482551167802
place,market_free,Futan,0.5784368854564457
place,market_free,jockey_past_starts,0.5517776325773023
place,market_free,horse_futan_diff_last,0.5374584011375184
place,market_free,SyubetuCD,0.505652348485039
place,market_free,Nichiji,0.48412199104399706
place,market_free,jockey_jyo_past_starts,0.4821695178649805
place,market_free,horse_last3_place_paid_rate,0.47300791553505156
place,market_free,horse_last3_ren_rate,0.46137844013464974
place,market_free,JyokenCD4,0.4497697735419461
place,market_free,ZogenSa,0.4355166506002605
place,market_free,horse_body_weight_diff_last,0.42143065656118733
place,market_free,YoubiCD,0.39793614330417404
place,market_free,horse_baba_top3_rate,0.38183007396466784
place,market_free,Year,0.37503658041731003
place,market_free,jockey_dist_band_past_starts,0.32239110734080095
place,market_free,jockey_dist_band_win_rate,0.30556879667081993
place,market_free,horse_jyo_win_rate,0.30526706233685785
place,market_free,horse_jockey_past_starts,0.29009370964141457
place,market_free,Kaiji,0.2731515497888206
place,market_free,JyokenCD1,0.2629215405519588
place,market_free,horse_jockey_win_rate,0.21157601619794197
place,market_free,ZogenFugo,0.19469415951393498
place,market_free,horse_jyo_past_starts,0.18870792375613135
place,market_free,horse_last5_place_paid_rate,0.18765200894858225
place,market_free,horse_dist_band_win_rate,0.17063763177645141
place,market_free,horse_dist_band_past_starts,0.1237936311783091
place,market_free,place_rank_limit,0.033725729050100975
place,market_free,SibaBabaCD,0.0
place,market_free,DirtBabaCD,0.0
place,market_free,place_bet_available_by_rule,0.0
place,market_history,horse_last1_avg_finish,8.764336337817625
place,market_history,horse_last3_avg_ninki,3.7413414775013747
place,market_history,horse_last3_avg_finish,3.6139007366092746
place,market_history,horse_last5_avg_ninki,3.46338084053929
place,market_history,BaTaijyu,2.974080935779316
place,market_history,horse_days_since_last,2.8088853146518353
place,market_history,horse_surface_top3_rate,2.682719282352656
place,market_history,JyoCD,2.6439305967810953
place,market_history,MonthDay,2.3600547487802657
place,market_history,SyussoTosu,2.3453139384130903
place,market_history,JyokenCD5,2.095173775143203
place,market_history,jockey_jyo_top3_rate,2.0563010357134086
place,market_history,horse_last3_avg_haron_l3,2.032312064988162
place,market_history,KisyuCode,2.02473475935895
place,market_history,ChokyosiCode,1.9895273792902186
place,market_history,Kyori,1.8028571538084932
place,market_history,horse_last3_win_rate,1.7245453995855045
place,market_history,horse_last5_avg_haron_l3,1.689736012135314
place,market_history,TorokuTosu,1.674816655016046
place,market_history,horse_distance_diff_last,1.607216593241549
place,market_history,jockey_dist_band_top3_rate,1.5707192464672364
place,market_history,GradeCD,1.4979386486262074
place,market_history,horse_last5_avg_finish,1.4861854408303805
place,market_history,jockey_top3_rate,1.418655089963212
place,market_history,trainer_top3_rate,1.3978793457850245
place,market_history,jockey_ren_rate,1.3756924858517159
place,market_history,horse_last3_avg_time,1.2959750521936255
place,market_history,horse_last5_avg_time,1.268700119078187
place,market_history,trainer_past_starts,1.2448569688373672
place,market_history,Barei,1.2050446054498705
place,market_history,TrackCD,1.1397963344779025
place,market_history,horse_baba_win_rate,1.0847869821650413
place,market_history,trainer_win_rate,1.0787627598961813
place,market_history,TenkoCD,1.076691732665098
place,market_history,Umaban,0.9812026444319181
place,market_history,horse_surface_win_rate,0.9610390293521202
place,market_history,jockey_jyo_past_starts,0.946148756313755
place,market_history,jockey_win_rate,0.9340876262993479
place,market_history,horse_jockey_top3_rate,0.9162823796488222
place,market_history,horse_surface_past_starts,0.869306778236514
place,market_history,CourseKubunCD,0.8521381630076468
place,market_history,jockey_past_starts,0.8504799356455423
place,market_history,horse_last5_top3_rate,0.8392984509791541
place,market_history,trainer_ren_rate,0.8221853720864843
place,market_history,horse_past_starts,0.8177951153307764
place,market_history,Wakuban,0.7959879231103661
place,market_history,jockey_jyo_win_rate,0.7792528216922268
place,market_history,horse_jyo_top3_rate,0.7623821133716946
place,market_history,SexCD,0.7473522937962565
place,market_history,horse_last3_place_paid_rate,0.7300532806976362
place,market_history,horse_dist_band_top3_rate,0.6861314152703344
place,market_history,Futan,0.6856576659489653
place,market_history,horse_last3_top3_rate,0.6785698822432412
place,market_history,jockey_dist_band_win_rate,0.6599022908485961
place,market_history,horse_futan_diff_last,0.6373681998867489
place,market_history,JyokenCD2,0.6320536486726126
place,market_history,YoubiCD,0.6245790442141547
place,market_history,RaceNum,0.6121152945682928
place,market_history,Nichiji,0.5904759519926664
place,market_history,horse_last3_ren_rate,0.587499970181061
place,market_history,JyokenCD3,0.5531834788057249
place,market_history,SyubetuCD,0.5529491912364671
place,market_history,jockey_dist_band_past_starts,0.5242287711690372
place,market_history,horse_baba_top3_rate,0.5113734991931974
place,market_history,horse_body_weight_diff_last,0.49723296110640347
place,market_history,horse_last5_win_rate,0.4910933522286027
place,market_history,ZogenSa,0.4411073329263143
place,market_history,Kaiji,0.3960395251539834
place,market_history,horse_last5_ren_rate,0.39302934497083447
place,market_history,horse_jyo_win_rate,0.377967549746615
place,market_history,Year,0.3707014346177989
place,market_history,horse_baba_past_starts,0.3345596179450354
place,market_history,horse_jockey_past_starts,0.31351712831734585
place,market_history,JyokenCD4,0.3067791205796791
place,market_history,JyokenCD1,0.2855415339488034
place,market_history,horse_dist_band_win_rate,0.27030219075048845
place,market_history,horse_jyo_past_starts,0.2677673662668911
place,market_history,horse_jockey_win_rate,0.25531666216401616
place,market_history,ZogenFugo,0.23534859900325666
place,market_history,horse_dist_band_past_starts,0.19927423761860547
place,market_history,horse_last5_place_paid_rate,0.159625527795594
place,market_history,place_rank_limit,0.02686567683455329
place,market_history,SibaBabaCD,0.0
place,market_history,DirtBabaCD,0.0
place,market_history,place_bet_available_by_rule,0.0
place,market_aware,horse_last1_avg_finish,7.4864130984160315
place,market_aware,tan_odds,6.782519290923693
place,market_aware,fuku_odds_low,5.481917780692896
place,market_aware,horse_last3_avg_ninki,4.007949466183195
place,market_aware,horse_last3_avg_finish,2.925047933871605
place,market_aware,horse_surface_top3_rate,2.520484495513356
place,market_aware,BaTaijyu,2.4687261930617943
place,market_aware,horse_days_since_last,2.3237612131713843
place,market_aware,horse_last5_avg_ninki,2.115165485781191
place,market_aware,JyoCD,2.078174397695123
place,market_aware,MonthDay,1.8582273821070872
place,market_aware,JyokenCD5,1.75298790955981
place,market_aware,jockey_jyo_top3_rate,1.7465143573974795
place,market_aware,tan_ninki,1.6955077046243796
place,market_aware,SyussoTosu,1.6311093636563065
place,market_aware,KisyuCode,1.5887593268293383
place,market_aware,TorokuTosu,1.5279828312398889
place,market_aware,ChokyosiCode,1.4682782700080288
place,market_aware,horse_last3_avg_haron_l3,1.4325684590025731
place,market_aware,jockey_top3_rate,1.3815405608784899
place,market_aware,horse_last5_avg_haron_l3,1.3795884153611708
place,market_aware,horse_last5_avg_finish,1.3444582584967173
place,market_aware,jockey_dist_band_top3_rate,1.3420310205115844
place,market_aware,horse_last3_win_rate,1.3343381387162072
place,market_aware,Kyori,1.323511773635839
place,market_aware,horse_distance_diff_last,1.3085103396634323
place,market_aware,jockey_ren_rate,1.2340504102197758
place,market_aware,horse_last5_avg_time,1.092171649339246
place,market_aware,GradeCD,1.0895478448955758
place,market_aware,horse_last5_top3_rate,1.038623782938441
place,market_aware,horse_surface_win_rate,1.0311464122741225
place,market_aware,trainer_past_starts,1.0005178853603738
place,market_aware,trainer_ren_rate,0.9930515514484441
place,market_aware,trainer_top3_rate,0.9518117247714023
place,market_aware,trainer_win_rate,0.9442652776067696
place,market_aware,horse_last3_avg_time,0.9399210593357755
place,market_aware,Barei,0.897093657354027
place,market_aware,horse_last3_place_paid_rate,0.8497816083731626
place,market_aware,SexCD,0.8431048561144682
place,market_aware,horse_jockey_top3_rate,0.8233207076216883
place,market_aware,Umaban,0.8139396928896988
place,market_aware,fuku_odds_high,0.784324254310458
place,market_aware,horse_baba_win_rate,0.7615719936520603
place,market_aware,CourseKubunCD,0.7163525999565723
place,market_aware,jockey_win_rate,0.7154646291078768
place,market_aware,jockey_past_starts,0.712861868826727
place,market_aware,fuku_ninki,0.7127389415095694
place,market_aware,horse_surface_past_starts,0.7061517456373891
place,market_aware,TrackCD,0.7057398458169455
place,market_aware,TenkoCD,0.6699429863415419
place,market_aware,jockey_jyo_past_starts,0.657525133739258
place,market_aware,horse_dist_band_top3_rate,0.6333934628164827
place,market_aware,RaceNum,0.6259297250850309
place,market_aware,jockey_jyo_win_rate,0.6256523494923797
place,market_aware,Wakuban,0.606010699996721
place,market_aware,JyokenCD2,0.5693404716813101
place,market_aware,jockey_dist_band_win_rate,0.555911604951826
place,market_aware,horse_jyo_top3_rate,0.5490889438045011
place,market_aware,horse_past_starts,0.5225539205414585
place,market_aware,horse_last3_top3_rate,0.5212846741161777
place,market_aware,TanVote,0.5204039494127283
place,market_aware,horse_last3_ren_rate,0.502906883173545
place,market_aware,Futan,0.47683677770329796
place,market_aware,Nichiji,0.4669399380296456
place,market_aware,horse_last5_win_rate,0.452235953698516
place,market_aware,FukuVote,0.44442318542019305
place,market_aware,YoubiCD,0.4426505811070715
place,market_aware,horse_futan_diff_last,0.4398010710579964
place,market_aware,horse_jockey_past_starts,0.4285684085356038
place,market_aware,horse_jyo_win_rate,0.40474516312280934
place,market_aware,JyokenCD3,0.3988583976015795
place,market_aware,jockey_dist_band_past_starts,0.3867756569840094
place,market_aware,SyubetuCD,0.37570852131878946
place,market_aware,horse_baba_past_starts,0.37304648806125934
place,market_aware,place_votes_available,0.3659310835232559
place,market_aware,horse_baba_top3_rate,0.35287216042653324
place,market_aware,place_odds_available,0.33694822213965997
place,market_aware,win_votes_available,0.3327936771508768
place,market_aware,ZogenSa,0.329625168455262
place,market_aware,horse_last5_place_paid_rate,0.32424740005900243
place,market_aware,horse_body_weight_diff_last,0.31845547413072045
place,market_aware,horse_last5_ren_rate,0.2894022481749
place,market_aware,Kaiji,0.27474301884519386
place,market_aware,ZogenFugo,0.23060760051808876
place,market_aware,horse_dist_band_past_starts,0.22140659091672907
place,market_aware,JyokenCD1,0.21616260491757136
place,market_aware,horse_jockey_win_rate,0.20713840541672845
place,market_aware,win_odds_available,0.20386403894055385
place,market_aware,horse_jyo_past_starts,0.19517509664859756
place,market_aware,Year,0.17757768532034388
place,market_aware,horse_dist_band_win_rate,0.17141455603730907
place,market_aware,JyokenCD4,0.11785381508399705
place,market_aware,place_rank_limit,0.019618739142040296
place,market_aware,SibaBabaCD,0.0
place,market_aware,DirtBabaCD,0.0
place,market_aware,place_bet_available_by_rule,0.0
