data_split,bin_type,bin_id,lower_bound,upper_bound,count,mean_pred_probability,actual_rate,calibration_gap,target,feature_set
validation,fixed_width,0,0.0013390087556471126,0.09999086398423311,35480,0.03836548379364034,0.037683201803833145,-0.0006822819898071944,win,market_free
validation,fixed_width,1,0.10001107258007838,0.19996888679063227,8164,0.13986623242802826,0.1480891719745223,0.00822293954649403,win,market_free
validation,fixed_width,2,0.20001281951550426,0.2999863706317479,2292,0.2402007861075948,0.2513089005235602,0.011108114415965403,win,market_free
validation,fixed_width,3,0.30009769416681936,0.39898588511528066,630,0.3373423162892899,0.3746031746031746,0.037260858313884704,win,market_free
validation,fixed_width,4,0.4003996333795863,0.4990631661559759,146,0.4394062574256752,0.5342465753424658,0.0948403179167906,win,market_free
validation,fixed_width,5,0.5048010839835312,0.5906412870232797,29,0.5372983580183088,0.5862068965517241,0.04890853853341526,win,market_free
validation,fixed_width,6,0.6102380442816893,0.6723560098271009,11,0.638061809800655,0.6363636363636364,-0.001698173437018613,win,market_free
test,fixed_width,0,0.0010673717230247372,0.09999394394909415,36727,0.03765070356486152,0.0384458300432924,0.0007951264784308784,win,market_free
test,fixed_width,1,0.10000107824982532,0.19997305175107094,7806,0.13927977764847807,0.1525749423520369,0.01329516470355882,win,market_free
test,fixed_width,2,0.20000920885188134,0.29986673096846495,2225,0.2403494535738169,0.2638202247191011,0.023470771145284203,win,market_free
test,fixed_width,3,0.3004102696592974,0.3998738843083059,558,0.33701940115939966,0.35125448028673834,0.014235079127338679,win,market_free
test,fixed_width,4,0.40049200668284946,0.4990099563321245,147,0.4418268360947575,0.38095238095238093,-0.06087445514237655,win,market_free
test,fixed_width,5,0.5046745706515935,0.5893508624535709,27,0.5401616611366608,0.5555555555555556,0.015393894418894827,win,market_free
test,fixed_width,6,0.6033114228540215,0.6790636669805119,7,0.6396042615521107,0.5714285714285714,-0.0681756901235393,win,market_free
latest_holdout,fixed_width,0,0.001255491336483128,0.09998881688241797,16605,0.035910845271888314,0.03806082505269497,0.0021499797808066587,win,market_free
latest_holdout,fixed_width,1,0.10000312720489768,0.19997211575508728,3309,0.14034861127067913,0.1517074644907827,0.011358853220103576,win,market_free
latest_holdout,fixed_width,2,0.20006082644146708,0.2999925922912086,1011,0.2397079862534027,0.2443125618199802,0.004604575566577507,win,market_free
latest_holdout,fixed_width,3,0.3000751173282397,0.3997064793300656,265,0.33825093181410865,0.33962264150943394,0.001371709695325296,win,market_free
latest_holdout,fixed_width,4,0.40033233658230927,0.4991669051773095,69,0.44436088241076077,0.4057971014492754,-0.03856378096148538,win,market_free
latest_holdout,fixed_width,5,0.5020816288113575,0.5964165559647285,13,0.5424297153771711,0.46153846153846156,-0.08089125383870954,win,market_free
latest_holdout,fixed_width,6,0.6215481255130494,0.6459661943920012,4,0.629385624161676,0.5,-0.12938562416167598,win,market_free
validation,quantile,0,0.0013390087556471126,0.011055358545611934,4676,0.007583755141369354,0.00427715996578272,-0.0033065951755866336,win,market_free
validation,quantile,1,0.011058320927971925,0.01760021665287782,4675,0.014325672972244326,0.011550802139037433,-0.002774870833206893,win,market_free
validation,quantile,2,0.017600965279200218,0.025256468897209564,4675,0.02133454368365283,0.020320855614973262,-0.0010136880686795677,win,market_free
validation,quantile,3,0.025262130011520317,0.03448201794809279,4675,0.029729149553301082,0.025668449197860963,-0.004060700355440119,win,market_free
validation,quantile,4,0.034482742668419455,0.045895360282931855,4675,0.039903639503460576,0.03893048128342246,-0.0009731582200381145,win,market_free
validation,quantile,5,0.04589898788831349,0.0612128733382241,4676,0.05318373906914955,0.04897348160821215,-0.004210257460937401,win,market_free
validation,quantile,6,0.06121383346446406,0.08281214731775531,4675,0.07144509501756036,0.07743315508021391,0.005988060062653552,win,market_free
validation,quantile,7,0.08282116136932267,0.11442830499847643,4675,0.09763070482650989,0.10245989304812834,0.004829188221618458,win,market_free
validation,quantile,8,0.11443322651939418,0.16950386538890458,4675,0.13867190204751745,0.1443850267379679,0.005713124690450461,win,market_free
validation,quantile,9,0.16951364889548168,0.6723560098271009,4675,0.24337554704981598,0.266096256684492,0.022720709634676012,win,market_free
test,quantile,0,0.0010673717230247372,0.01052111502564143,4750,0.007299299239082377,0.004,-0.0032992992390823766,win,market_free
test,quantile,1,0.01052218435358752,0.016551775290696024,4750,0.013485061972988741,0.012842105263157894,-0.000642956709830847,win,market_free
test,quantile,2,0.016557009608865778,0.02355340929799244,4750,0.019976566573973512,0.01831578947368421,-0.0016607771002893033,win,market_free
test,quantile,3,0.02355490400927694,0.0325845189812247,4749,0.027908228433055304,0.029479890503263845,0.0015716620702085418,win,market_free
test,quantile,4,0.032586811612706816,0.043779881801378366,4750,0.03789575503001309,0.03936842105263158,0.0014726660226184879,win,market_free
test,quantile,5,0.043781115954301696,0.05910411779351634,4750,0.05101337537041596,0.05052631578947368,-0.0004870595809422784,win,market_free
test,quantile,6,0.059108630474840475,0.07912386787988082,4749,0.06829884328030134,0.07159401979364077,0.0032951765133394373,win,market_free
test,quantile,7,0.0791314557111785,0.10937660590670743,4750,0.0932449820231424,0.10189473684210526,0.008649754818962865,win,market_free
test,quantile,8,0.10937920550554554,0.16347435265610707,4750,0.1332421122522989,0.13978947368421052,0.006547361431911619,win,market_free
test,quantile,9,0.16348850483013563,0.6790636669805119,4749,0.23757127311561024,0.260897030953885,0.023325757838274758,win,market_free
latest_holdout,quantile,0,0.001255491336483128,0.009942964121296093,2128,0.006931082003995392,0.002349624060150376,-0.004581457943845017,win,market_free
latest_holdout,quantile,1,0.009945464311384114,0.015403534626867835,2128,0.012632787575093552,0.010808270676691729,-0.0018245168984018234,win,market_free
latest_holdout,quantile,2,0.015404314849676947,0.021814419094762845,2127,0.018522570518027,0.015044663845792195,-0.0034779066722348036,win,market_free
latest_holdout,quantile,3,0.02181522824021584,0.029736772653335557,2128,0.025571101298099003,0.024906015037593984,-0.0006650862605050191,win,market_free
latest_holdout,quantile,4,0.02973967978314497,0.0404428740085435,2127,0.03481637084704256,0.03244005641748942,-0.0023763144295531405,win,market_free
latest_holdout,quantile,5,0.04044871943882946,0.05508249059555247,2128,0.0473063818511925,0.047932330827067667,0.0006259489758751666,win,market_free
latest_holdout,quantile,6,0.05508678273889381,0.07559176500085422,2128,0.06444142495170652,0.07612781954887218,0.011686394597165667,win,market_free
latest_holdout,quantile,7,0.07561514401033287,0.10713730707632232,2127,0.09027676008749842,0.11001410437235543,0.019737344284857003,win,market_free
latest_holdout,quantile,8,0.10716318605406018,0.16399189486545449,2128,0.13305415319741662,0.14708646616541354,0.014032312967996924,win,market_free
latest_holdout,quantile,9,0.16399629620978654,0.6459661943920012,2127,0.2399943842281449,0.24165491302303715,0.0016605287948922576,win,market_free
validation,fixed_width,0,0.0008201395758104372,0.09999852125518718,35858,0.03716879087175106,0.03787160466283675,0.0007028137910856866,win,market_history
validation,fixed_width,1,0.10000212090800542,0.1999235430602457,7848,0.1400605391660034,0.14933741080530072,0.00927687163929733,win,market_history
validation,fixed_width,2,0.20004192403018944,0.29999664777193014,2175,0.2407757094511613,0.26804597701149424,0.027270267560332934,win,market_history
validation,fixed_width,3,0.3000162826462531,0.3986132003109563,649,0.33844939544097213,0.349768875192604,0.011319479751631889,win,market_history
validation,fixed_width,4,0.4001108591360202,0.49994564072101005,164,0.4397574850717928,0.5060975609756098,0.06634007590381696,win,market_history
validation,fixed_width,5,0.5030694582973406,0.5953712761456242,41,0.5416049976063075,0.7073170731707317,0.16571207556442413,win,market_history
validation,fixed_width,6,0.6022180092090368,0.6893884391877789,17,0.6352939665848888,0.47058823529411764,-0.16470573129077115,win,market_history
test,fixed_width,0,0.0006971197923626117,0.09996966980821397,37104,0.036089865951957664,0.03902544200086244,0.0029355760489047783,win,market_history
test,fixed_width,1,0.1000114813965488,0.19999951504442304,7529,0.13941138394835126,0.15659450126178776,0.017183117313436497,win,market_history
test,fixed_width,2,0.20004356587744163,0.2999654581662203,2079,0.2401768795413772,0.2635882635882636,0.02341138404688639,win,market_history
test,fixed_width,3,0.3000434070559372,0.3999943672137189,556,0.33801603758365334,0.3381294964028777,0.00011345881922436574,win,market_history
test,fixed_width,4,0.40049244394258265,0.4995383546044665,171,0.4406498576442118,0.4152046783625731,-0.025445179281638697,win,market_history
test,fixed_width,5,0.5012709922071811,0.5977861006432847,45,0.5376039762139005,0.4222222222222222,-0.11538175399167833,win,market_history
test,fixed_width,6,0.6054635834740568,0.6786196970076115,11,0.6312423959286749,0.7272727272727273,0.09603033134405237,win,market_history
test,fixed_width,7,0.7118640279817545,0.7506164530241876,2,0.731240240502971,0.0,-0.731240240502971,win,market_history
latest_holdout,fixed_width,0,0.0009449264452156856,0.09996527436673917,16828,0.03429968054676439,0.03880437366294272,0.004504693116178328,win,market_history
latest_holdout,fixed_width,1,0.1000001761566076,0.19977726262434461,3125,0.14036142520658787,0.15712,0.01675857479341214,win,market_history
latest_holdout,fixed_width,2,0.20013964782080654,0.2999838776001159,934,0.2408434538426812,0.24732334047109208,0.006479886628410897,win,market_history
latest_holdout,fixed_width,3,0.3000107384975649,0.39995035019101727,286,0.339506768457413,0.3006993006993007,-0.038807467758112335,win,market_history
latest_holdout,fixed_width,4,0.401443578503494,0.49506950534781863,66,0.43512830151753606,0.45454545454545453,0.019417153027918466,win,market_history
latest_holdout,fixed_width,5,0.5010985834920005,0.5974517949045014,29,0.5471593425856212,0.4482758620689655,-0.09888348051665563,win,market_history
latest_holdout,fixed_width,6,0.6027320336854697,0.6595356270193484,7,0.6249436055675442,0.2857142857142857,-0.33922931985325855,win,market_history
latest_holdout,fixed_width,7,0.7380336547225937,0.7380336547225937,1,0.7380336547225937,1.0,0.26196634527740625,win,market_history
validation,quantile,0,0.0008201395758104372,0.00917513216035361,4676,0.006025228547704134,0.003421727972626176,-0.0026035005750779583,win,market_history
validation,quantile,1,0.009176471130858815,0.015865992175789646,4675,0.012411007889018126,0.01090909090909091,-0.0015019169799272165,win,market_history
validation,quantile,2,0.015867702010584465,0.02336491016560206,4675,0.019530013687082324,0.018609625668449196,-0.0009203880186331274,win,market_history
validation,quantile,3,0.02336556068696761,0.03244787973571863,4675,0.027819345664278235,0.02588235294117647,-0.0019369927231017645,win,market_history
validation,quantile,4,0.03244963418902699,0.0442077676167552,4675,0.03812893445841429,0.0374331550802139,-0.0006957793782003882,win,market_history
validation,quantile,5,0.04420853067073939,0.05951481607333572,4676,0.05145954387974055,0.05089820359281437,-0.0005613402869261777,win,market_history
validation,quantile,6,0.05951602219265229,0.08072746365700735,4675,0.06946153945178671,0.07850267379679145,0.00904113434500474,win,market_history
validation,quantile,7,0.08073173021694,0.11242102433307041,4675,0.0952730292072439,0.10374331550802139,0.008470286300777494,win,market_history
validation,quantile,8,0.11242352610890491,0.16749588385418582,4675,0.13642995967835667,0.1493048128342246,0.012874853155867921,win,market_history
validation,quantile,9,0.1675174506792527,0.6893884391877789,4675,0.24515187566785296,0.2613903743315508,0.016238498663697865,win,market_history
test,quantile,0,0.0006971197923626117,0.008432142484257455,4750,0.005634298729797079,0.0035789473684210526,-0.0020553513613760263,win,market_history
test,quantile,1,0.008432356710075185,0.014385165857358308,4750,0.011338506668460452,0.014736842105263158,0.0033983354368027057,win,market_history
test,quantile,2,0.014385627284204314,0.021653054659399564,4750,0.017909845209107943,0.016421052631578947,-0.001488792577528996,win,market_history
test,quantile,3,0.02165424811684806,0.030273709104531137,4749,0.025810255378285588,0.02695304274584123,0.0011427873675556414,win,market_history
test,quantile,4,0.03027593366222152,0.04161952780080142,4750,0.035708256486212515,0.04,0.004291743513787485,win,market_history
test,quantile,5,0.04162052333303554,0.05623906665570117,4750,0.048627984164151004,0.048842105263157895,0.00021412109900689064,win,market_history
test,quantile,6,0.056239615940193714,0.07637802166350219,4749,0.06580437888319558,0.07412086755106338,0.0083164886678678,win,market_history
test,quantile,7,0.0763816950564403,0.10669115612721286,4750,0.09055279625270338,0.1,0.009447203747296629,win,market_history
test,quantile,8,0.10670399229392626,0.16102236225457994,4750,0.13059919244212875,0.14126315789473684,0.010663965452608087,win,market_history
test,quantile,9,0.16102383127547276,0.7506164530241876,4749,0.23838307412764287,0.262792166771952,0.024409092644309127,win,market_history
latest_holdout,quantile,0,0.0009449264452156856,0.007932526393791365,2128,0.005313250599055904,0.0042293233082706765,-0.0010839272907852276,win,market_history
latest_holdout,quantile,1,0.00793440534441189,0.013221155106891811,2128,0.010506678909821687,0.011278195488721804,0.000771516578900117,win,market_history
latest_holdout,quantile,2,0.01322144271720212,0.019657470202362283,2127,0.01637768841739269,0.013164080865068171,-0.0032136075523245197,win,market_history
latest_holdout,quantile,3,0.019659214049053735,0.027137949257544796,2128,0.023220877015934015,0.01832706766917293,-0.004893809346761084,win,market_history
latest_holdout,quantile,4,0.027143963225725938,0.03764062679189437,2127,0.03208477801486468,0.03385049365303244,0.0017657156381677627,win,market_history
latest_holdout,quantile,5,0.03764686641595349,0.05196551932856485,2128,0.044508860481009334,0.049342105263157895,0.004833244782148562,win,market_history
latest_holdout,quantile,6,0.05197550342014841,0.07274441102342369,2128,0.06161515202279441,0.07518796992481203,0.013572817902017614,win,market_history
latest_holdout,quantile,7,0.07274804099587068,0.10372965988509221,2127,0.08690402816432886,0.11095439586271744,0.024050367698388572,win,market_history
latest_holdout,quantile,8,0.10374997533200876,0.1611117984022491,2128,0.12932951917940297,0.14473684210526316,0.015407322925860195,win,market_history
latest_holdout,quantile,9,0.16112493416683052,0.7380336547225937,2127,0.24237021236232087,0.24729666196520922,0.00492644960288835,win,market_history
validation,fixed_width,0,0.000782871387963937,0.09998359901855762,35918,0.03569453870024148,0.035692410490561835,-2.1282096796457206e-6,win,market_aware
validation,fixed_width,1,0.10000875914739622,0.19997617496820708,7485,0.13947129807951733,0.1531062124248497,0.013634914345332372,win,market_aware
validation,fixed_width,2,0.20004501774991923,0.2999687565627887,2248,0.24075628026008694,0.25756227758007116,0.016805997319984223,win,market_aware
validation,fixed_width,3,0.3000087125923977,0.39923915260271087,735,0.33970004275250326,0.3564625850340136,0.016762542281510362,win,market_aware
validation,fixed_width,4,0.40013702980244326,0.4996997451570839,227,0.4449215680425872,0.45374449339207046,0.008822925349483257,win,market_aware
validation,fixed_width,5,0.5013579074980191,0.5992203969277135,94,0.5491956636756764,0.6702127659574468,0.12101710228177043,win,market_aware
validation,fixed_width,6,0.6001043281559518,0.6926948706234687,39,0.635387242713445,0.5641025641025641,-0.07128467861088095,win,market_aware
validation,fixed_width,7,0.7091086289878734,0.791913129430867,6,0.7355590210707267,0.5,-0.23555902107072668,win,market_aware
test,fixed_width,0,0.0009252021230560433,0.09998934038290838,37186,0.03535413340074813,0.03794438767278008,0.0025902542720319457,win,market_aware
test,fixed_width,1,0.10000060695626253,0.19998219599877068,7257,0.1396790814435128,0.15212897891690783,0.012449897473395033,win,market_aware
test,fixed_width,2,0.20005837792091372,0.2998214669787003,2101,0.24124103269845146,0.28129462160875773,0.040053588910306276,win,market_aware
test,fixed_width,3,0.30012091315955847,0.39992192416960115,645,0.33919778712767157,0.34108527131782945,0.0018874841901578843,win,market_aware
test,fixed_width,4,0.4004204815596779,0.4993645331904408,190,0.44481274451012637,0.37894736842105264,-0.06586537608907372,win,market_aware
test,fixed_width,5,0.5009575359576249,0.5963488785702794,81,0.5454930934565619,0.5185185185185185,-0.02697457493804345,win,market_aware
test,fixed_width,6,0.6001896485031344,0.6915088803762636,34,0.6374587541137047,0.5882352941176471,-0.049223459996057595,win,market_aware
test,fixed_width,7,0.7055314741930759,0.7336314137513068,3,0.7207014134055808,0.3333333333333333,-0.3873680800722475,win,market_aware
latest_holdout,fixed_width,0,0.0009486634389814365,0.09994318998958739,16826,0.03324363228605241,0.03601569000356591,0.0027720577175134944,win,market_aware
latest_holdout,fixed_width,1,0.10002038858910539,0.19998699305945195,2990,0.14054824326868384,0.15451505016722408,0.01396680689854024,win,market_aware
latest_holdout,fixed_width,2,0.2000372677475094,0.2994104527239526,996,0.24238380123509354,0.2680722891566265,0.02568848792153297,win,market_aware
latest_holdout,fixed_width,3,0.30011215743096803,0.3997784874012871,310,0.3428981337366988,0.3225806451612903,-0.020317488575408493,win,market_aware
latest_holdout,fixed_width,4,0.4002628639102508,0.49500300048328394,90,0.4462595664361822,0.4222222222222222,-0.024037344213959977,win,market_aware
latest_holdout,fixed_width,5,0.5005925819464665,0.5972017172560679,50,0.5386907176092303,0.48,-0.05869071760923028,win,market_aware
latest_holdout,fixed_width,6,0.6004327966388288,0.6777965424499864,12,0.6367812211338266,0.75,0.11321877886617338,win,market_aware
latest_holdout,fixed_width,7,0.7052813338483922,0.7448362761462713,2,0.7250588049973318,0.5,-0.22505880499733177,win,market_aware
validation,quantile,0,0.000782871387963937,0.007442698547757659,4676,0.004918428690179136,0.00213857998289136,-0.002779848707287776,win,market_aware
validation,quantile,1,0.007442863270555799,0.013772511108954125,4675,0.010419065269755683,0.011336898395721925,0.0009178331259662425,win,market_aware
validation,quantile,2,0.01377308801717485,0.02150000410073003,4675,0.01748394473884392,0.015187165775401069,-0.0022967789634428526,win,market_aware
validation,quantile,3,0.02150092907543891,0.030785530180374332,4675,0.02594721040908968,0.023529411764705882,-0.0024177986443837986,win,market_aware
validation,quantile,4,0.03078894707410907,0.042446009670845525,4675,0.03636301956567036,0.037005347593582885,0.000642328027912524,win,market_aware
validation,quantile,5,0.04244983071015038,0.05809956721883784,4676,0.049974367849517844,0.04790419161676647,-0.0020701762327513737,win,market_aware
validation,quantile,6,0.05810236977216427,0.07970710931377298,4675,0.06812620552177298,0.07165775401069518,0.0035315484889222037,win,market_aware
validation,quantile,7,0.07970736072057077,0.11161498679698814,4675,0.09451931754162202,0.10566844919786096,0.011149131656238945,win,market_aware
validation,quantile,8,0.11161525489446873,0.1707235955598564,4675,0.1374626749653982,0.14759358288770053,0.010130907922302312,win,market_aware
validation,quantile,9,0.17074629907229502,0.791913129430867,4675,0.2603855320225066,0.27807486631016043,0.017689334287653846,win,market_aware
test,quantile,0,0.0009252021230560433,0.007277784358199754,4750,0.004821339933939333,0.0029473684210526317,-0.0018739715128867013,win,market_aware
test,quantile,1,0.007278239278276214,0.0132131407012764,4750,0.010113341552823634,0.009263157894736843,-0.0008501836580867908,win,market_aware
test,quantile,2,0.013213733064228099,0.020543991425343616,4750,0.016736519346841457,0.017052631578947368,0.0003161122321059112,win,market_aware
test,quantile,3,0.020548184572774585,0.029427037540045838,4749,0.02481730722573592,0.02505790692777427,0.00024059970203834866,win,market_aware
test,quantile,4,0.029427225739142426,0.04058227261738436,4750,0.034702174035683604,0.03621052631578947,0.0015083522801058666,win,market_aware
test,quantile,5,0.0405835743523926,0.05573553799174041,4750,0.047810699792227594,0.051157894736842104,0.0033471949446145094,win,market_aware
test,quantile,6,0.055739818347918454,0.07608184661346577,4749,0.06542524924242595,0.06801431880395872,0.002589069561532778,win,market_aware
test,quantile,7,0.07608244592781485,0.1065365736929507,4750,0.0900177302023795,0.10568421052631578,0.015666480323936277,win,market_aware
test,quantile,8,0.10654455072090513,0.16282086275750995,4750,0.13130497655906445,0.1383157894736842,0.007010812914619746,win,market_aware
test,quantile,9,0.1628301119453745,0.7336314137513068,4749,0.2493737276380746,0.2750052642661613,0.025631536628086676,win,market_aware
latest_holdout,quantile,0,0.0009486634389814365,0.006341137569194322,2128,0.004270763719417374,0.0037593984962406013,-0.0005113652231767728,win,market_aware
latest_holdout,quantile,1,0.006341954000412402,0.011569935672249693,2128,0.00883519062102256,0.007988721804511278,-0.0008464688165112817,win,market_aware
latest_holdout,quantile,2,0.011570736314274719,0.018245503133831074,2127,0.014817673312443139,0.014104372355430184,-0.000713300957012955,win,market_aware
latest_holdout,quantile,3,0.018248431561500154,0.0262106844592912,2128,0.022043888883828473,0.023966165413533833,0.00192227652970536,win,market_aware
latest_holdout,quantile,4,0.02621296312075215,0.03649193086111234,2127,0.031039902209943526,0.029619181946403384,-0.0014207202635401414,win,market_aware
latest_holdout,quantile,5,0.036495872714255875,0.05142982832631896,2128,0.04351595985064215,0.048402255639097745,0.004886295788455598,win,market_aware
latest_holdout,quantile,6,0.0514358917484524,0.0721975771407866,2128,0.06111469890834344,0.06766917293233082,0.006554474023987386,win,market_aware
latest_holdout,quantile,7,0.07220416496224881,0.10323435809229144,2127,0.08658982875333905,0.10390220968500236,0.017312380931663304,win,market_aware
latest_holdout,quantile,8,0.10328278830130166,0.16555747431729081,2128,0.13113963071303905,0.13956766917293234,0.008428038459893289,win,market_aware
latest_holdout,quantile,9,0.16568673540490023,0.7448362761462713,2127,0.2563540242398453,0.2693935119887165,0.013039487748871204,win,market_aware
validation,fixed_width,0,0.0034374114031672162,0.09998582338989562,14482,0.056840850751948106,0.05296229802513465,-0.003878552726813457,place,market_free
validation,fixed_width,1,0.10000243683520865,0.1999857088967656,12589,0.1461055883797809,0.15148145206132338,0.00537586368154247,place,market_free
validation,fixed_width,2,0.2000042545998229,0.2999546782139667,8128,0.2466429401444019,0.2679625984251969,0.021319658280794962,place,market_free
validation,fixed_width,3,0.3000099860992335,0.3999723880631205,5140,0.3463286275605714,0.37042801556420235,0.024099388003630928,place,market_free
validation,fixed_width,4,0.40000045612662816,0.49999018126013217,3262,0.44600751187627347,0.46689147762109134,0.02088396574481788,place,market_free
validation,fixed_width,5,0.5001313729490457,0.5999949389027818,1911,0.5442989773381203,0.5782312925170068,0.03393231517888651,place,market_free
validation,fixed_width,6,0.6000552796422169,0.6998839191986657,895,0.6432834733261343,0.6793296089385474,0.0360461356124131,place,market_free
validation,fixed_width,7,0.7001095183943111,0.7988007722699166,301,0.7346343655460856,0.8106312292358804,0.07599686368979475,place,market_free
