target,feature_set,importance_type,feature,importance
place,market_history,prediction_values_change,trainer_past_starts,1.244856968837
place,market_history,prediction_values_change,trainer_ren_rate,0.822185372086
place,market_history,prediction_values_change,trainer_top3_rate,1.397879345785
place,market_history,prediction_values_change,trainer_win_rate,1.078762759896
win,market_aware,prediction_values_change,BaTaijyu,2.968639172966
win,market_aware,prediction_values_change,Barei,1.08944173118
win,market_aware,prediction_values_change,ChokyosiCode,1.454661319934
win,market_aware,prediction_values_change,CourseKubunCD,0.789412431964
win,market_aware,prediction_values_change,DirtBabaCD,0.0
win,market_aware,prediction_values_change,FukuVote,0.596516694307
win,market_aware,prediction_values_change,Futan,0.704065723753
win,market_aware,prediction_values_change,GradeCD,1.127441506894
win,market_aware,prediction_values_change,JyoCD,1.969062520207
win,market_aware,prediction_values_change,JyokenCD1,0.20900878491
win,market_aware,prediction_values_change,JyokenCD2,0.5524349424
win,market_aware,prediction_values_change,JyokenCD3,0.678250898219
win,market_aware,prediction_values_change,JyokenCD4,0.296485470113
win,market_aware,prediction_values_change,JyokenCD5,0.863253576343
win,market_aware,prediction_values_change,Kaiji,0.205052903371
win,market_aware,prediction_values_change,KisyuCode,1.072352995077
win,market_aware,prediction_values_change,Kyori,1.139290160947
win,market_aware,prediction_values_change,MonthDay,1.196138688105
win,market_aware,prediction_values_change,Nichiji,0.372386999527
win,market_aware,prediction_values_change,RaceNum,0.445789663715
win,market_aware,prediction_values_change,SexCD,0.361875750583
win,market_aware,prediction_values_change,SibaBabaCD,0.0
win,market_aware,prediction_values_change,SyubetuCD,0.321360171177
win,market_aware,prediction_values_change,SyussoTosu,1.195844419135
win,market_aware,prediction_values_change,TanVote,0.564709124676
win,market_aware,prediction_values_change,TenkoCD,0.652095286295
win,market_aware,prediction_values_change,TorokuTosu,1.136367927181
win,market_aware,prediction_values_change,TrackCD,0.617119159644
win,market_aware,prediction_values_change,Umaban,0.610460999458
win,market_aware,prediction_values_change,Wakuban,0.430935076297
win,market_aware,prediction_values_change,Year,0.220043795644
win,market_aware,prediction_values_change,YoubiCD,0.630541006032
win,market_aware,prediction_values_change,ZogenFugo,0.219005108765
win,market_aware,prediction_values_change,ZogenSa,0.219300247998
win,market_aware,prediction_values_change,fuku_ninki,0.91425683652
win,market_aware,prediction_values_change,fuku_odds_high,2.355508500329
win,market_aware,prediction_values_change,fuku_odds_low,2.39156483156
win,market_aware,prediction_values_change,horse_baba_past_starts,0.258830613303
win,market_aware,prediction_values_change,horse_baba_top3_rate,0.986211051835
win,market_aware,prediction_values_change,horse_baba_win_rate,0.937968875521
win,market_aware,prediction_values_change,horse_body_weight_diff_last,0.570108011641
win,market_aware,prediction_values_change,horse_days_since_last,2.55646436585
win,market_aware,prediction_values_change,horse_dist_band_past_starts,0.207148868865
win,market_aware,prediction_values_change,horse_dist_band_top3_rate,0.56953538317
win,market_aware,prediction_values_change,horse_dist_band_win_rate,0.210470507653
win,market_aware,prediction_values_change,horse_distance_diff_last,1.088450260163
win,market_aware,prediction_values_change,horse_futan_diff_last,0.409497507599
win,market_aware,prediction_values_change,horse_jockey_past_starts,0.219357097321
win,market_aware,prediction_values_change,horse_jockey_top3_rate,0.754683709253
win,market_aware,prediction_values_change,horse_jockey_win_rate,0.206268325664
win,market_aware,prediction_values_change,horse_jyo_past_starts,0.187060938656
win,market_aware,prediction_values_change,horse_jyo_top3_rate,0.728708477219
win,market_aware,prediction_values_change,horse_jyo_win_rate,0.417887456419
win,market_aware,prediction_values_change,horse_last1_avg_finish,6.991334217521
win,market_aware,prediction_values_change,horse_last3_avg_finish,2.693204935007
win,market_aware,prediction_values_change,horse_last3_avg_haron_l3,1.387328209717
win,market_aware,prediction_values_change,horse_last3_avg_ninki,4.285901004778
win,market_aware,prediction_values_change,horse_last3_avg_time,1.01647141571
win,market_aware,prediction_values_change,horse_last3_place_paid_rate,0.505750590965
win,market_aware,prediction_values_change,horse_last3_ren_rate,1.345153569738
win,market_aware,prediction_values_change,horse_last3_top3_rate,0.917792692697
win,market_aware,prediction_values_change,horse_last3_win_rate,1.396898547018
win,market_aware,prediction_values_change,horse_last5_avg_finish,1.130323280966
win,market_aware,prediction_values_change,horse_last5_avg_haron_l3,1.580471474803
win,market_aware,prediction_values_change,horse_last5_avg_ninki,3.70080412667
win,market_aware,prediction_values_change,horse_last5_avg_time,0.743615872934
win,market_aware,prediction_values_change,horse_last5_place_paid_rate,0.586793198697
win,market_aware,prediction_values_change,horse_last5_ren_rate,0.70764174002
win,market_aware,prediction_values_change,horse_last5_top3_rate,0.6907886019
win,market_aware,prediction_values_change,horse_last5_win_rate,0.401268261288
win,market_aware,prediction_values_change,horse_past_starts,0.349620237143
win,market_aware,prediction_values_change,horse_surface_past_starts,0.668051343165
win,market_aware,prediction_values_change,horse_surface_top3_rate,1.938566512115
win,market_aware,prediction_values_change,horse_surface_win_rate,0.889341467684
win,market_aware,prediction_values_change,jockey_dist_band_past_starts,0.537718741351
win,market_aware,prediction_values_change,jockey_dist_band_top3_rate,1.330018429615
win,market_aware,prediction_values_change,jockey_dist_band_win_rate,0.892875390826
win,market_aware,prediction_values_change,jockey_jyo_past_starts,0.61331083322
win,market_aware,prediction_values_change,jockey_jyo_top3_rate,1.660899032267
win,market_aware,prediction_values_change,jockey_jyo_win_rate,1.292974159202
win,market_aware,prediction_values_change,jockey_past_starts,0.577773190142
win,market_aware,prediction_values_change,jockey_ren_rate,1.834183337399
win,market_aware,prediction_values_change,jockey_top3_rate,1.191834908286
win,market_aware,prediction_values_change,jockey_win_rate,0.951186897451
win,market_aware,prediction_values_change,place_bet_available_by_rule,0.0
win,market_aware,prediction_values_change,place_odds_available,0.139077730443
win,market_aware,prediction_values_change,place_rank_limit,0.049136077762
win,market_aware,prediction_values_change,place_votes_available,0.444609621099
win,market_aware,prediction_values_change,tan_ninki,1.647594693429
win,market_aware,prediction_values_change,tan_odds,5.995091264066
win,market_aware,prediction_values_change,trainer_past_starts,0.933166950974
win,market_aware,prediction_values_change,trainer_ren_rate,1.012155979472
win,market_aware,prediction_values_change,trainer_top3_rate,1.401543059568
win,market_aware,prediction_values_change,trainer_win_rate,2.20020935832
win,market_aware,prediction_values_change,win_odds_available,0.01067647534
win,market_aware,prediction_values_change,win_votes_available,0.477516693869
win,market_free,prediction_values_change,BaTaijyu,3.972638877106
win,market_free,prediction_values_change,Barei,1.97577500638
win,market_free,prediction_values_change,ChokyosiCode,1.973980437035
win,market_free,prediction_values_change,CourseKubunCD,0.725327213609
win,market_free,prediction_values_change,DirtBabaCD,0.0
win,market_free,prediction_values_change,Futan,0.736814045973
win,market_free,prediction_values_change,GradeCD,1.638170977576
win,market_free,prediction_values_change,JyoCD,2.794359688179
win,market_free,prediction_values_change,JyokenCD1,0.123537511184
win,market_free,prediction_values_change,JyokenCD2,0.503646707162
win,market_free,prediction_values_change,JyokenCD3,0.585324100738
win,market_free,prediction_values_change,JyokenCD4,0.802308545162
win,market_free,prediction_values_change,JyokenCD5,1.391678367985
win,market_free,prediction_values_change,Kaiji,0.22874073465
win,market_free,prediction_values_change,KisyuCode,1.74726008244
win,market_free,prediction_values_change,Kyori,1.596995708052
win,market_free,prediction_values_change,MonthDay,1.55298483575
win,market_free,prediction_values_change,Nichiji,0.285923487359
win,market_free,prediction_values_change,RaceNum,0.736627733311
win,market_free,prediction_values_change,SexCD,0.358452508397
win,market_free,prediction_values_change,SibaBabaCD,0.0
win,market_free,prediction_values_change,SyubetuCD,0.602437039028
win,market_free,prediction_values_change,SyussoTosu,1.912112614439
win,market_free,prediction_values_change,TenkoCD,1.079558725228
win,market_free,prediction_values_change,TorokuTosu,1.147855034518
win,market_free,prediction_values_change,TrackCD,0.678981774278
win,market_free,prediction_values_change,Umaban,0.426319721959
win,market_free,prediction_values_change,Wakuban,0.524234023157
win,market_free,prediction_values_change,Year,0.191400886836
win,market_free,prediction_values_change,YoubiCD,0.677596278953
win,market_free,prediction_values_change,ZogenFugo,0.10492555192
win,market_free,prediction_values_change,ZogenSa,0.210927410287
win,market_free,prediction_values_change,horse_baba_past_starts,0.637619098647
win,market_free,prediction_values_change,horse_baba_top3_rate,1.132783175329
win,market_free,prediction_values_change,horse_baba_win_rate,1.240933045233
win,market_free,prediction_values_change,horse_body_weight_diff_last,0.319955092249
win,market_free,prediction_values_change,horse_days_since_last,2.770750679565
win,market_free,prediction_values_change,horse_dist_band_past_starts,0.260944934183
win,market_free,prediction_values_change,horse_dist_band_top3_rate,0.482712249429
win,market_free,prediction_values_change,horse_dist_band_win_rate,0.237402236343
win,market_free,prediction_values_change,horse_distance_diff_last,1.201731815203
win,market_free,prediction_values_change,horse_futan_diff_last,0.521148220319
win,market_free,prediction_values_change,horse_jockey_past_starts,0.186571039197
win,market_free,prediction_values_change,horse_jockey_top3_rate,0.937992484065
win,market_free,prediction_values_change,horse_jockey_win_rate,0.187029564008
win,market_free,prediction_values_change,horse_jyo_past_starts,0.263856029309
win,market_free,prediction_values_change,horse_jyo_top3_rate,0.675259794956
win,market_free,prediction_values_change,horse_jyo_win_rate,0.499002017822
win,market_free,prediction_values_change,horse_last1_avg_finish,10.12583399122
win,market_free,prediction_values_change,horse_last3_avg_finish,4.524501422585
win,market_free,prediction_values_change,horse_last3_avg_haron_l3,1.450726414105
win,market_free,prediction_values_change,horse_last3_avg_time,0.812199632852
win,market_free,prediction_values_change,horse_last3_place_paid_rate,0.576383827513
win,market_free,prediction_values_change,horse_last3_ren_rate,0.853593007363
win,market_free,prediction_values_change,horse_last3_top3_rate,1.400259735735
win,market_free,prediction_values_change,horse_last3_win_rate,1.737739483639
win,market_free,prediction_values_change,horse_last5_avg_finish,4.290927638866
win,market_free,prediction_values_change,horse_last5_avg_haron_l3,2.351648539476
win,market_free,prediction_values_change,horse_last5_avg_time,0.766255864692
win,market_free,prediction_values_change,horse_last5_place_paid_rate,0.945917066912
win,market_free,prediction_values_change,horse_last5_ren_rate,0.803799049207
win,market_free,prediction_values_change,horse_last5_top3_rate,1.02647091405
win,market_free,prediction_values_change,horse_last5_win_rate,0.837104901578
win,market_free,prediction_values_change,horse_past_starts,0.935230670542
win,market_free,prediction_values_change,horse_surface_past_starts,0.90864549705
win,market_free,prediction_values_change,horse_surface_top3_rate,3.105437847318
win,market_free,prediction_values_change,horse_surface_win_rate,1.074638490937
win,market_free,prediction_values_change,jockey_dist_band_past_starts,0.333804508936
win,market_free,prediction_values_change,jockey_dist_band_top3_rate,1.797235564648
win,market_free,prediction_values_change,jockey_dist_band_win_rate,0.898018686996
win,market_free,prediction_values_change,jockey_jyo_past_starts,0.484131719319
win,market_free,prediction_values_change,jockey_jyo_top3_rate,1.765297226839
win,market_free,prediction_values_change,jockey_jyo_win_rate,1.366663895557
win,market_free,prediction_values_change,jockey_past_starts,0.528054171989
win,market_free,prediction_values_change,jockey_ren_rate,2.482816489639
win,market_free,prediction_values_change,jockey_top3_rate,1.592785762766
win,market_free,prediction_values_change,jockey_win_rate,0.65988685196
win,market_free,prediction_values_change,place_bet_available_by_rule,0.00005336667
win,market_free,prediction_values_change,place_rank_limit,0.056770110567
win,market_free,prediction_values_change,trainer_past_starts,0.739533859377
win,market_free,prediction_values_change,trainer_ren_rate,1.489097846751
win,market_free,prediction_values_change,trainer_top3_rate,1.5651411708
win,market_free,prediction_values_change,trainer_win_rate,2.870807667036
win,market_history,prediction_values_change,BaTaijyu,3.337583152726
win,market_history,prediction_values_change,Barei,1.385485583119
win,market_history,prediction_values_change,ChokyosiCode,1.830592464656
win,market_history,prediction_values_change,CourseKubunCD,1.0657101287
win,market_history,prediction_values_change,DirtBabaCD,0.0
win,market_history,prediction_values_change,Futan,0.767890303199
win,market_history,prediction_values_change,GradeCD,1.4783093645
win,market_history,prediction_values_change,JyoCD,3.038858366196
win,market_history,prediction_values_change,JyokenCD1,0.20955293938
win,market_history,prediction_values_change,JyokenCD2,0.591147464137
win,market_history,prediction_values_change,JyokenCD3,0.856522407176
win,market_history,prediction_values_change,JyokenCD4,0.416194545097
win,market_history,prediction_values_change,JyokenCD5,1.166478120563
win,market_history,prediction_values_change,Kaiji,0.254826436308
win,market_history,prediction_values_change,KisyuCode,1.415750785654
win,market_history,prediction_values_change,Kyori,1.532524347246
win,market_history,prediction_values_change,MonthDay,1.684960667491
win,market_history,prediction_values_change,Nichiji,0.379259261288
win,market_history,prediction_values_change,RaceNum,0.720091046383
win,market_history,prediction_values_change,SexCD,0.50288316652
win,market_history,prediction_values_change,SibaBabaCD,0.0
win,market_history,prediction_values_change,SyubetuCD,0.5564648107
win,market_history,prediction_values_change,SyussoTosu,1.682523755819
win,market_history,prediction_values_change,TenkoCD,0.94649130741
win,market_history,prediction_values_change,TorokuTosu,1.285769978127
win,market_history,prediction_values_change,TrackCD,0.701513068554
win,market_history,prediction_values_change,Umaban,0.610057106408
win,market_history,prediction_values_change,Wakuban,0.591344039259
win,market_history,prediction_values_change,Year,0.184947304176
win,market_history,prediction_values_change,YoubiCD,0.57273389472
win,market_history,prediction_values_change,ZogenFugo,0.168013650308
win,market_history,prediction_values_change,ZogenSa,0.387702461621
win,market_history,prediction_values_change,horse_baba_past_starts,0.507818474422
win,market_history,prediction_values_change,horse_baba_top3_rate,1.100974571492
win,market_history,prediction_values_change,horse_baba_win_rate,1.047480378303
win,market_history,prediction_values_change,horse_body_weight_diff_last,0.490092758396
win,market_history,prediction_values_change,horse_days_since_last,2.810025995478
win,market_history,prediction_values_change,horse_dist_band_past_starts,0.284567800444
win,market_history,prediction_values_change,horse_dist_band_top3_rate,0.587331752989
win,market_history,prediction_values_change,horse_dist_band_win_rate,0.299877092097
win,market_history,prediction_values_change,horse_distance_diff_last,1.287679147434
win,market_history,prediction_values_change,horse_futan_diff_last,0.541056407759
win,market_history,prediction_values_change,horse_jockey_past_starts,0.205724047193
win,market_history,prediction_values_change,horse_jockey_top3_rate,1.144914524932
win,market_history,prediction_values_change,horse_jockey_win_rate,0.140712741208
win,market_history,prediction_values_change,horse_jyo_past_starts,0.237470420279
win,market_history,prediction_values_change,horse_jyo_top3_rate,0.622768033033
win,market_history,prediction_values_change,horse_jyo_win_rate,0.535148771696
win,market_history,prediction_values_change,horse_last1_avg_finish,9.319086080842
win,market_history,prediction_values_change,horse_last3_avg_finish,2.277800833383
win,market_history,prediction_values_change,horse_last3_avg_haron_l3,2.140450630359
win,market_history,prediction_values_change,horse_last3_avg_ninki,5.455881341482
win,market_history,prediction_values_change,horse_last3_avg_time,0.982563684689
win,market_history,prediction_values_change,horse_last3_place_paid_rate,0.449024337095
win,market_history,prediction_values_change,horse_last3_ren_rate,0.847373931539
win,market_history,prediction_values_change,horse_last3_top3_rate,1.407108610603
win,market_history,prediction_values_change,horse_last3_win_rate,1.695079502385
win,market_history,prediction_values_change,horse_last5_avg_finish,1.331767004771
win,market_history,prediction_values_change,horse_last5_avg_haron_l3,1.868302124979
win,market_history,prediction_values_change,horse_last5_avg_ninki,4.495634409674
win,market_history,prediction_values_change,horse_last5_avg_time,1.002707775077
win,market_history,prediction_values_change,horse_last5_place_paid_rate,0.467639086904
win,market_history,prediction_values_change,horse_last5_ren_rate,0.602526181935
win,market_history,prediction_values_change,horse_last5_top3_rate,0.598777373992
win,market_history,prediction_values_change,horse_last5_win_rate,0.634411428232
win,market_history,prediction_values_change,horse_past_starts,0.588332757779
win,market_history,prediction_values_change,horse_surface_past_starts,0.784790394477
win,market_history,prediction_values_change,horse_surface_top3_rate,1.933712226682
win,market_history,prediction_values_change,horse_surface_win_rate,1.119319374931
win,market_history,prediction_values_change,jockey_dist_band_past_starts,0.521926096535
win,market_history,prediction_values_change,jockey_dist_band_top3_rate,1.699576071591
win,market_history,prediction_values_change,jockey_dist_band_win_rate,1.011762364728
win,market_history,prediction_values_change,jockey_jyo_past_starts,0.800231033708
win,market_history,prediction_values_change,jockey_jyo_top3_rate,1.896894439656
win,market_history,prediction_values_change,jockey_jyo_win_rate,1.145044064445
win,market_history,prediction_values_change,jockey_past_starts,0.644037172143
win,market_history,prediction_values_change,jockey_ren_rate,1.674258427051
win,market_history,prediction_values_change,jockey_top3_rate,0.935466947063
win,market_history,prediction_values_change,jockey_win_rate,1.004601715764
win,market_history,prediction_values_change,place_bet_available_by_rule,0.00001887825
win,market_history,prediction_values_change,place_rank_limit,0.073257205618
win,market_history,prediction_values_change,trainer_past_starts,1.056563955906
win,market_history,prediction_values_change,trainer_ren_rate,1.086658913177
win,market_history,prediction_values_change,trainer_top3_rate,1.624378949236
win,market_history,prediction_values_change,trainer_win_rate,2.657209828724
