target,feature_set,importance_type,feature,importance,sample_rows
place,market_aware,mean_abs_shap,BaTaijyu,0.087037837022,5000
place,market_aware,mean_abs_shap,Barei,0.034970641369,5000
place,market_aware,mean_abs_shap,ChokyosiCode,0.046718905913,5000
place,market_aware,mean_abs_shap,CourseKubunCD,0.023121508986,5000
place,market_aware,mean_abs_shap,DirtBabaCD,0.0,5000
place,market_aware,mean_abs_shap,FukuVote,0.02722495301,5000
place,market_aware,mean_abs_shap,Futan,0.007811913951,5000
place,market_aware,mean_abs_shap,GradeCD,0.039035024924,5000
place,market_aware,mean_abs_shap,JyoCD,0.044713758246,5000
place,market_aware,mean_abs_shap,JyokenCD1,0.008409734694,5000
place,market_aware,mean_abs_shap,JyokenCD2,0.011317899221,5000
place,market_aware,mean_abs_shap,JyokenCD3,0.012350054149,5000
place,market_aware,mean_abs_shap,JyokenCD4,0.004735718018,5000
place,market_aware,mean_abs_shap,JyokenCD5,0.046551963654,5000
place,market_aware,mean_abs_shap,Kaiji,0.007693294786,5000
place,market_aware,mean_abs_shap,KisyuCode,0.056946108666,5000
place,market_aware,mean_abs_shap,Kyori,0.055605485423,5000
place,market_aware,mean_abs_shap,MonthDay,0.047735817755,5000
place,market_aware,mean_abs_shap,Nichiji,0.015253861202,5000
place,market_aware,mean_abs_shap,RaceNum,0.016812318832,5000
place,market_aware,mean_abs_shap,SexCD,0.023273165422,5000
place,market_aware,mean_abs_shap,SibaBabaCD,0.0,5000
place,market_aware,mean_abs_shap,SyubetuCD,0.008000754514,5000
place,market_aware,mean_abs_shap,SyussoTosu,0.073803284622,5000
place,market_aware,mean_abs_shap,TanVote,0.025379804457,5000
place,market_aware,mean_abs_shap,TenkoCD,0.021602218677,5000
place,market_aware,mean_abs_shap,TorokuTosu,0.073384504133,5000
place,market_aware,mean_abs_shap,TrackCD,0.011948835875,5000
place,market_aware,mean_abs_shap,Umaban,0.012196442995,5000
place,market_aware,mean_abs_shap,Wakuban,0.009592964826,5000
place,market_aware,mean_abs_shap,Year,0.003316884455,5000
place,market_aware,mean_abs_shap,YoubiCD,0.010837293902,5000
place,market_aware,mean_abs_shap,ZogenFugo,0.006168327185,5000
place,market_aware,mean_abs_shap,ZogenSa,0.006636481001,5000
place,market_aware,mean_abs_shap,fuku_ninki,0.018532963578,5000
place,market_aware,mean_abs_shap,fuku_odds_high,0.020945558975,5000
place,market_aware,mean_abs_shap,fuku_odds_low,0.131540393409,5000
place,market_aware,mean_abs_shap,horse_baba_past_starts,0.012497262177,5000
place,market_aware,mean_abs_shap,horse_baba_top3_rate,0.005205668551,5000
place,market_aware,mean_abs_shap,horse_baba_win_rate,0.021534706924,5000
place,market_aware,mean_abs_shap,horse_body_weight_diff_last,0.00714919855,5000
place,market_aware,mean_abs_shap,horse_days_since_last,0.049786707705,5000
place,market_aware,mean_abs_shap,horse_dist_band_past_starts,0.003646810905,5000
place,market_aware,mean_abs_shap,horse_dist_band_top3_rate,0.014566983854,5000
place,market_aware,mean_abs_shap,horse_dist_band_win_rate,0.00226000158,5000
place,market_aware,mean_abs_shap,horse_distance_diff_last,0.045826819747,5000
place,market_aware,mean_abs_shap,horse_futan_diff_last,0.009294933225,5000
place,market_aware,mean_abs_shap,horse_jockey_past_starts,0.00752704324,5000
place,market_aware,mean_abs_shap,horse_jockey_top3_rate,0.022403835386,5000
place,market_aware,mean_abs_shap,horse_jockey_win_rate,0.002579594725,5000
place,market_aware,mean_abs_shap,horse_jyo_past_starts,0.002770814951,5000
place,market_aware,mean_abs_shap,horse_jyo_top3_rate,0.020011764203,5000
place,market_aware,mean_abs_shap,horse_jyo_win_rate,0.006609666955,5000
place,market_aware,mean_abs_shap,horse_last1_avg_finish,0.188353242485,5000
place,market_aware,mean_abs_shap,horse_last3_avg_finish,0.084241502349,5000
place,market_aware,mean_abs_shap,horse_last3_avg_haron_l3,0.071534251579,5000
place,market_aware,mean_abs_shap,horse_last3_avg_ninki,0.12607215804,5000
place,market_aware,mean_abs_shap,horse_last3_avg_time,0.034551172708,5000
place,market_aware,mean_abs_shap,horse_last3_place_paid_rate,0.027233867926,5000
place,market_aware,mean_abs_shap,horse_last3_ren_rate,0.021101925172,5000
place,market_aware,mean_abs_shap,horse_last3_top3_rate,0.008872870558,5000
place,market_aware,mean_abs_shap,horse_last3_win_rate,0.054757840346,5000
place,market_aware,mean_abs_shap,horse_last5_avg_finish,0.027066765132,5000
place,market_aware,mean_abs_shap,horse_last5_avg_haron_l3,0.038308975622,5000
place,market_aware,mean_abs_shap,horse_last5_avg_ninki,0.054692712365,5000
place,market_aware,mean_abs_shap,horse_last5_avg_time,0.024537665675,5000
place,market_aware,mean_abs_shap,horse_last5_place_paid_rate,0.005779620145,5000
place,market_aware,mean_abs_shap,horse_last5_ren_rate,0.00610200171,5000
place,market_aware,mean_abs_shap,horse_last5_top3_rate,0.011075534696,5000
place,market_aware,mean_abs_shap,horse_last5_win_rate,0.014263178622,5000
place,market_aware,mean_abs_shap,horse_past_starts,0.014695645755,5000
place,market_aware,mean_abs_shap,horse_surface_past_starts,0.022793584112,5000
place,market_aware,mean_abs_shap,horse_surface_top3_rate,0.08777700314,5000
place,market_aware,mean_abs_shap,horse_surface_win_rate,0.040741161898,5000
place,market_aware,mean_abs_shap,jockey_dist_band_past_starts,0.006679281527,5000
place,market_aware,mean_abs_shap,jockey_dist_band_top3_rate,0.041551164457,5000
place,market_aware,mean_abs_shap,jockey_dist_band_win_rate,0.006914395854,5000
place,market_aware,mean_abs_shap,jockey_jyo_past_starts,0.012941103181,5000
place,market_aware,mean_abs_shap,jockey_jyo_top3_rate,0.039763922957,5000
place,market_aware,mean_abs_shap,jockey_jyo_win_rate,0.006909022483,5000
place,market_aware,mean_abs_shap,jockey_past_starts,0.020931424008,5000
place,market_aware,mean_abs_shap,jockey_ren_rate,0.019951849291,5000
place,market_aware,mean_abs_shap,jockey_top3_rate,0.025233636762,5000
place,market_aware,mean_abs_shap,jockey_win_rate,0.008948025092,5000
place,market_aware,mean_abs_shap,place_bet_available_by_rule,0.0,5000
place,market_aware,mean_abs_shap,place_odds_available,0.013953730359,5000
place,market_aware,mean_abs_shap,place_rank_limit,0.000613613027,5000
place,market_aware,mean_abs_shap,place_votes_available,0.021753641377,5000
place,market_aware,mean_abs_shap,tan_ninki,0.046580484899,5000
place,market_aware,mean_abs_shap,tan_odds,0.175513476638,5000
place,market_aware,mean_abs_shap,trainer_past_starts,0.023656222813,5000
place,market_aware,mean_abs_shap,trainer_ren_rate,0.014158582574,5000
place,market_aware,mean_abs_shap,trainer_top3_rate,0.015062607024,5000
place,market_aware,mean_abs_shap,trainer_win_rate,0.016884544479,5000
place,market_aware,mean_abs_shap,win_odds_available,0.025915244769,5000
place,market_aware,mean_abs_shap,win_votes_available,0.02422195731,5000
place,market_free,mean_abs_shap,BaTaijyu,0.120717288172,5000
place,market_free,mean_abs_shap,Barei,0.052266478421,5000
place,market_free,mean_abs_shap,ChokyosiCode,0.061699762996,5000
place,market_free,mean_abs_shap,CourseKubunCD,0.022029144127,5000
place,market_free,mean_abs_shap,DirtBabaCD,0.0,5000
place,market_free,mean_abs_shap,Futan,0.007927057707,5000
place,market_free,mean_abs_shap,GradeCD,0.044864856193,5000
place,market_free,mean_abs_shap,JyoCD,0.055458436586,5000
place,market_free,mean_abs_shap,JyokenCD1,0.002666930811,5000
place,market_free,mean_abs_shap,JyokenCD2,0.017304010272,5000
place,market_free,mean_abs_shap,JyokenCD3,0.014092205359,5000
place,market_free,mean_abs_shap,JyokenCD4,0.009544294665,5000
place,market_free,mean_abs_shap,JyokenCD5,0.059225594456,5000
place,market_free,mean_abs_shap,Kaiji,0.008752453735,5000
place,market_free,mean_abs_shap,KisyuCode,0.071353895609,5000
place,market_free,mean_abs_shap,Kyori,0.074588866176,5000
place,market_free,mean_abs_shap,MonthDay,0.047866938243,5000
place,market_free,mean_abs_shap,Nichiji,0.015082607141,5000
place,market_free,mean_abs_shap,RaceNum,0.019328866026,5000
place,market_free,mean_abs_shap,SexCD,0.022449117287,5000
place,market_free,mean_abs_shap,SibaBabaCD,0.0,5000
place,market_free,mean_abs_shap,SyubetuCD,0.011608433532,5000
place,market_free,mean_abs_shap,SyussoTosu,0.089432774955,5000
place,market_free,mean_abs_shap,TenkoCD,0.027519508339,5000
place,market_free,mean_abs_shap,TorokuTosu,0.095005141304,5000
place,market_free,mean_abs_shap,TrackCD,0.014621913801,5000
place,market_free,mean_abs_shap,Umaban,0.011365144916,5000
place,market_free,mean_abs_shap,Wakuban,0.009474412379,5000
place,market_free,mean_abs_shap,Year,0.008113306753,5000
place,market_free,mean_abs_shap,YoubiCD,0.008304104824,5000
place,market_free,mean_abs_shap,ZogenFugo,0.003380037693,5000
place,market_free,mean_abs_shap,ZogenSa,0.009138088693,5000
place,market_free,mean_abs_shap,horse_baba_past_starts,0.018973742545,5000
place,market_free,mean_abs_shap,horse_baba_top3_rate,0.007274350636,5000
place,market_free,mean_abs_shap,horse_baba_win_rate,0.033594753563,5000
place,market_free,mean_abs_shap,horse_body_weight_diff_last,0.00777769367,5000
place,market_free,mean_abs_shap,horse_days_since_last,0.066689844471,5000
place,market_free,mean_abs_shap,horse_dist_band_past_starts,0.00274079947,5000
place,market_free,mean_abs_shap,horse_dist_band_top3_rate,0.024367771838,5000
place,market_free,mean_abs_shap,horse_dist_band_win_rate,0.003275073088,5000
place,market_free,mean_abs_shap,horse_distance_diff_last,0.051235416989,5000
place,market_free,mean_abs_shap,horse_futan_diff_last,0.015423845069,5000
place,market_free,mean_abs_shap,horse_jockey_past_starts,0.00799469984,5000
place,market_free,mean_abs_shap,horse_jockey_top3_rate,0.024435537139,5000
place,market_free,mean_abs_shap,horse_jockey_win_rate,0.002255138148,5000
place,market_free,mean_abs_shap,horse_jyo_past_starts,0.00222770583,5000
place,market_free,mean_abs_shap,horse_jyo_top3_rate,0.030866289248,5000
place,market_free,mean_abs_shap,horse_jyo_win_rate,0.007839719352,5000
place,market_free,mean_abs_shap,horse_last1_avg_finish,0.205100669406,5000
place,market_free,mean_abs_shap,horse_last3_avg_finish,0.162247766112,5000
place,market_free,mean_abs_shap,horse_last3_avg_haron_l3,0.048635665298,5000
place,market_free,mean_abs_shap,horse_last3_avg_time,0.03566152888,5000
place,market_free,mean_abs_shap,horse_last3_place_paid_rate,0.015625531116,5000
place,market_free,mean_abs_shap,horse_last3_ren_rate,0.021981904836,5000
place,market_free,mean_abs_shap,horse_last3_top3_rate,0.008123299479,5000
place,market_free,mean_abs_shap,horse_last3_win_rate,0.06609383979,5000
place,market_free,mean_abs_shap,horse_last5_avg_finish,0.131769862514,5000
place,market_free,mean_abs_shap,horse_last5_avg_haron_l3,0.077057393674,5000
place,market_free,mean_abs_shap,horse_last5_avg_time,0.022601242124,5000
place,market_free,mean_abs_shap,horse_last5_place_paid_rate,0.003901296274,5000
place,market_free,mean_abs_shap,horse_last5_ren_rate,0.043843356755,5000
place,market_free,mean_abs_shap,horse_last5_top3_rate,0.015327166488,5000
place,market_free,mean_abs_shap,horse_last5_win_rate,0.040811852054,5000
place,market_free,mean_abs_shap,horse_past_starts,0.022746650397,5000
place,market_free,mean_abs_shap,horse_surface_past_starts,0.021797721413,5000
place,market_free,mean_abs_shap,horse_surface_top3_rate,0.144823992703,5000
place,market_free,mean_abs_shap,horse_surface_win_rate,0.031997974902,5000
place,market_free,mean_abs_shap,jockey_dist_band_past_starts,0.005377112665,5000
place,market_free,mean_abs_shap,jockey_dist_band_top3_rate,0.04815160237,5000
place,market_free,mean_abs_shap,jockey_dist_band_win_rate,0.00272202909,5000
place,market_free,mean_abs_shap,jockey_jyo_past_starts,0.007670516686,5000
place,market_free,mean_abs_shap,jockey_jyo_top3_rate,0.047502652174,5000
place,market_free,mean_abs_shap,jockey_jyo_win_rate,0.015916092639,5000
place,market_free,mean_abs_shap,jockey_past_starts,0.016719660902,5000
place,market_free,mean_abs_shap,jockey_ren_rate,0.053419184544,5000
place,market_free,mean_abs_shap,jockey_top3_rate,0.025938366529,5000
place,market_free,mean_abs_shap,jockey_win_rate,0.012940323877,5000
place,market_free,mean_abs_shap,place_bet_available_by_rule,0.0,5000
place,market_free,mean_abs_shap,place_rank_limit,0.000478885754,5000
place,market_free,mean_abs_shap,trainer_past_starts,0.025412838714,5000
place,market_free,mean_abs_shap,trainer_ren_rate,0.025560046546,5000
place,market_free,mean_abs_shap,trainer_top3_rate,0.026063598791,5000
place,market_free,mean_abs_shap,trainer_win_rate,0.026287875535,5000
place,market_history,mean_abs_shap,BaTaijyu,0.111440986162,5000
place,market_history,mean_abs_shap,Barei,0.044383721027,5000
place,market_history,mean_abs_shap,ChokyosiCode,0.058540537824,5000
place,market_history,mean_abs_shap,CourseKubunCD,0.030131723699,5000
place,market_history,mean_abs_shap,DirtBabaCD,0.0,5000
place,market_history,mean_abs_shap,Futan,0.010827247539,5000
place,market_history,mean_abs_shap,GradeCD,0.047161260518,5000
place,market_history,mean_abs_shap,JyoCD,0.058381990009,5000
place,market_history,mean_abs_shap,JyokenCD1,0.005136656558,5000
place,market_history,mean_abs_shap,JyokenCD2,0.014498789051,5000
place,market_history,mean_abs_shap,JyokenCD3,0.013013782571,5000
place,market_history,mean_abs_shap,JyokenCD4,0.011081630128,5000
place,market_history,mean_abs_shap,JyokenCD5,0.0530301819,5000
place,market_history,mean_abs_shap,Kaiji,0.011918218652,5000
place,market_history,mean_abs_shap,KisyuCode,0.078597810456,5000
place,market_history,mean_abs_shap,Kyori,0.071064779684,5000
place,market_history,mean_abs_shap,MonthDay,0.065386639801,5000
place,market_history,mean_abs_shap,Nichiji,0.019103764424,5000
place,market_history,mean_abs_shap,RaceNum,0.017692730175,5000
place,market_history,mean_abs_shap,SexCD,0.02344306828,5000
place,market_history,mean_abs_shap,SibaBabaCD,0.0,5000
place,market_history,mean_abs_shap,SyubetuCD,0.013175861399,5000
place,market_history,mean_abs_shap,SyussoTosu,0.10583446879,5000
place,market_history,mean_abs_shap,TenkoCD,0.030599378462,5000
place,market_history,mean_abs_shap,TorokuTosu,0.082289229563,5000
place,market_history,mean_abs_shap,TrackCD,0.017416512267,5000
place,market_history,mean_abs_shap,Umaban,0.013704231094,5000
place,market_history,mean_abs_shap,Wakuban,0.013274001797,5000
place,market_history,mean_abs_shap,Year,0.006300281755,5000
place,market_history,mean_abs_shap,YoubiCD,0.012861250755,5000
place,market_history,mean_abs_shap,ZogenFugo,0.007382682247,5000
place,market_history,mean_abs_shap,ZogenSa,0.01099366557,5000
place,market_history,mean_abs_shap,horse_baba_past_starts,0.009409480685,5000
place,market_history,mean_abs_shap,horse_baba_top3_rate,0.006510833442,5000
place,market_history,mean_abs_shap,horse_baba_win_rate,0.037465407097,5000
place,market_history,mean_abs_shap,horse_body_weight_diff_last,0.008647380625,5000
place,market_history,mean_abs_shap,horse_days_since_last,0.066530378943,5000
place,market_history,mean_abs_shap,horse_dist_band_past_starts,0.003643330476,5000
place,market_history,mean_abs_shap,horse_dist_band_top3_rate,0.016271274401,5000
place,market_history,mean_abs_shap,horse_dist_band_win_rate,0.003543499415,5000
place,market_history,mean_abs_shap,horse_distance_diff_last,0.062262003518,5000
place,market_history,mean_abs_shap,horse_futan_diff_last,0.014150063804,5000
place,market_history,mean_abs_shap,horse_jockey_past_starts,0.006167437063,5000
place,market_history,mean_abs_shap,horse_jockey_top3_rate,0.028909071317,5000
place,market_history,mean_abs_shap,horse_jockey_win_rate,0.003173083736,5000
place,market_history,mean_abs_shap,horse_jyo_past_starts,0.003831106011,5000
place,market_history,mean_abs_shap,horse_jyo_top3_rate,0.030235935483,5000
place,market_history,mean_abs_shap,horse_jyo_win_rate,0.010011856529,5000
place,market_history,mean_abs_shap,horse_last1_avg_finish,0.259511696021,5000
place,market_history,mean_abs_shap,horse_last3_avg_finish,0.105992097135,5000
place,market_history,mean_abs_shap,horse_last3_avg_haron_l3,0.08215416716,5000
place,market_history,mean_abs_shap,horse_last3_avg_ninki,0.147096406982,5000
place,market_history,mean_abs_shap,horse_last3_avg_time,0.048019565681,5000
place,market_history,mean_abs_shap,horse_last3_place_paid_rate,0.023440106518,5000
place,market_history,mean_abs_shap,horse_last3_ren_rate,0.030541972805,5000
place,market_history,mean_abs_shap,horse_last3_top3_rate,0.016593167177,5000
place,market_history,mean_abs_shap,horse_last3_win_rate,0.06464594527,5000
place,market_history,mean_abs_shap,horse_last5_avg_finish,0.032848194088,5000
place,market_history,mean_abs_shap,horse_last5_avg_haron_l3,0.064355406519,5000
place,market_history,mean_abs_shap,horse_last5_avg_ninki,0.095247439374,5000
place,market_history,mean_abs_shap,horse_last5_avg_time,0.027834713829,5000
place,market_history,mean_abs_shap,horse_last5_place_paid_rate,0.005350134823,5000
place,market_history,mean_abs_shap,horse_last5_ren_rate,0.018050092966,5000
place,market_history,mean_abs_shap,horse_last5_top3_rate,0.008962821101,5000
place,market_history,mean_abs_shap,horse_last5_win_rate,0.031613565044,5000
place,market_history,mean_abs_shap,horse_past_starts,0.024787657429,5000
place,market_history,mean_abs_shap,horse_surface_past_starts,0.023791020193,5000
place,market_history,mean_abs_shap,horse_surface_top3_rate,0.120336946523,5000
place,market_history,mean_abs_shap,horse_surface_win_rate,0.035808536914,5000
place,market_history,mean_abs_shap,jockey_dist_band_past_starts,0.010487854715,5000
place,market_history,mean_abs_shap,jockey_dist_band_top3_rate,0.047296007953,5000
place,market_history,mean_abs_shap,jockey_dist_band_win_rate,0.006673507732,5000
place,market_history,mean_abs_shap,jockey_jyo_past_starts,0.013693462055,5000
place,market_history,mean_abs_shap,jockey_jyo_top3_rate,0.05145790075,5000
place,market_history,mean_abs_shap,jockey_jyo_win_rate,0.016109251144,5000
place,market_history,mean_abs_shap,jockey_past_starts,0.020850012837,5000
place,market_history,mean_abs_shap,jockey_ren_rate,0.026480676214,5000
place,market_history,mean_abs_shap,jockey_top3_rate,0.019081216728,5000
place,market_history,mean_abs_shap,jockey_win_rate,0.014364750882,5000
place,market_history,mean_abs_shap,place_bet_available_by_rule,0.0,5000
