table_name,column_name,data_type,notnull,default_value,primary_key
NL_AV,RecordSpec,TEXT,0,,0
NL_AV,DataKubun,TEXT,0,,0
NL_AV,KettoNum,TEXT,0,,1
NL_AV,SaleHostName,TEXT,0,,2
NL_AV,SaleName,TEXT,0,,3
NL_AV,Price,BIGINT,0,,0
NL_AV,RecordDelimiter,TEXT,0,,0
NL_BN,RecordSpec,TEXT,0,,0
NL_BN,DataKubun,TEXT,0,,0
NL_BN,MakeDate,TEXT,0,,0
NL_BN,BanusiCode,TEXT,0,,1
NL_BN,BanusiName_Co,TEXT,0,,0
NL_BN,BanusiName,TEXT,0,,0
NL_BN,BanusiNameKana,TEXT,0,,0
NL_BN,BanusiNameEng,TEXT,0,,0
NL_BN,Fukusyoku,TEXT,0,,0
NL_BN,SetYear,INTEGER,0,,0
NL_BN,HonSyokinTotal,BIGINT,0,,0
NL_BN,FukaSyokin,BIGINT,0,,0
NL_BN,ChakuKaisu,INTEGER,0,,0
NL_BN,Reserved_386,TEXT,0,,0
NL_BR,RecordSpec,TEXT,0,,0
NL_BR,DataKubun,TEXT,0,,0
NL_BR,MakeDate,TEXT,0,,0
NL_BR,BreederCode,TEXT,0,,1
NL_BR,BreederName_Co,TEXT,0,,0
NL_BR,BreederName,TEXT,0,,0
NL_BR,BreederNameKana,TEXT,0,,0
NL_BR,BreederNameEng,TEXT,0,,0
NL_BR,Address,TEXT,0,,0
NL_BR,SetYear,INTEGER,0,,0
NL_BR,HonSyokinTotal,BIGINT,0,,0
NL_BR,FukaSyokin,BIGINT,0,,0
NL_BR,ChakuKaisu,INTEGER,0,,0
NL_BR,Reserved_454,TEXT,0,,0
NL_BT,RecordSpec,TEXT,0,,0
NL_BT,DataKubun,TEXT,0,,0
NL_BT,MakeDate,TEXT,0,,0
NL_BT,HansyokuNum,TEXT,0,,1
NL_BT,KeitoId,TEXT,0,,0
NL_BT,KeitoName,TEXT,0,,0
NL_BT,KeitoEx,TEXT,0,,0
NL_BT,RecordDelimiter,TEXT,0,,0
NL_CC,RecordSpec,TEXT,0,,0
NL_CC,DataKubun,TEXT,0,,0
NL_CC,MakeDate,TEXT,0,,0
NL_CC,Year,INTEGER,0,,1
NL_CC,MonthDay,INTEGER,0,,2
NL_CC,JyoCD,TEXT,0,,3
NL_CC,Kaiji,INTEGER,0,,4
NL_CC,Nichiji,INTEGER,0,,5
NL_CC,RaceNum,INTEGER,0,,6
NL_CC,HappyoTime,TEXT,0,,0
NL_CC,AtoKyori,INTEGER,0,,0
NL_CC,AtoTruckCD,TEXT,0,,0
NL_CC,MaeKyori,INTEGER,0,,0
NL_CC,MaeTruckCD,TEXT,0,,0
NL_CC,JiyuCD,TEXT,0,,0
NL_CH,RecordSpec,TEXT,0,,0
NL_CH,DataKubun,TEXT,0,,0
NL_CH,MakeDate,TEXT,0,,0
NL_CH,ChokyosiCode,TEXT,0,,1
NL_CH,DelKubun,TEXT,0,,0
NL_CH,IssueDate,TEXT,0,,0
NL_CH,DelDate,TEXT,0,,0
NL_CH,BirthDate,TEXT,0,,0
NL_CH,ChokyosiName,TEXT,0,,0
NL_CH,ChokyosiNameKana,TEXT,0,,0
NL_CH,ChokyosiRyakusyo,TEXT,0,,0
NL_CH,ChokyosiNameEng,TEXT,0,,0
NL_CH,SexCD,TEXT,0,,0
NL_CH,TozaiCD,TEXT,0,,0
NL_CH,Syotai,TEXT,0,,0
NL_CH,SaikinJyusyo1_id,TEXT,0,,0
NL_CH,SaikinJyusyo1_Hondai,TEXT,0,,0
NL_CH,SaikinJyusyo1_Ryakusyo10,TEXT,0,,0
NL_CH,SaikinJyusyo1_Ryakusyo6,TEXT,0,,0
NL_CH,SaikinJyusyo1_Ryakusyo3,TEXT,0,,0
NL_CH,SaikinJyusyo1_GradeCD,TEXT,0,,0
NL_CH,SaikinJyusyo1_SyussoTosu,INTEGER,0,,0
NL_CH,SaikinJyusyo1_KettoNum,TEXT,0,,0
NL_CH,SaikinJyusyo1_Bamei,TEXT,0,,0
NL_CH,SetYear,INTEGER,0,,0
NL_CH,HonSyokinH,BIGINT,0,,0
NL_CH,HonSyokinS,BIGINT,0,,0
NL_CH,FukaSyokinH,BIGINT,0,,0
NL_CH,FukaSyokinS,BIGINT,0,,0
NL_CH,ChakuKaisuH,INTEGER,0,,0
NL_CH,ChakuKaisuS,INTEGER,0,,0
NL_CH,ChakuKaisu01H,INTEGER,0,,0
NL_CH,ChakuKaisu01S,INTEGER,0,,0
NL_CH,ChakuKaisu02H,INTEGER,0,,0
NL_CH,ChakuKaisu02S,INTEGER,0,,0
NL_CH,ChakuKaisu03H,INTEGER,0,,0
NL_CH,ChakuKaisu03S,INTEGER,0,,0
NL_CH,ChakuKaisu04H,INTEGER,0,,0
NL_CH,ChakuKaisu04S,INTEGER,0,,0
NL_CH,ChakuKaisu05H,INTEGER,0,,0
NL_CH,ChakuKaisu05S,INTEGER,0,,0
NL_CH,ChakuKaisu06H,INTEGER,0,,0
NL_CH,ChakuKaisu06S,INTEGER,0,,0
NL_CH,ChakuKaisu07H,INTEGER,0,,0
NL_CH,ChakuKaisu07S,INTEGER,0,,0
NL_CH,ChakuKaisu08H,INTEGER,0,,0
NL_CH,ChakuKaisu08S,INTEGER,0,,0
NL_CH,ChakuKaisu09H,INTEGER,0,,0
NL_CH,ChakuKaisu09S,INTEGER,0,,0
NL_CH,ChakuKaisu10H,INTEGER,0,,0
NL_CH,ChakuKaisu10S,INTEGER,0,,0
NL_CH,ChakuKaisuSiba1,INTEGER,0,,0
NL_CH,ChakuKaisuSiba2,INTEGER,0,,0
NL_CH,ChakuKaisuSiba3,INTEGER,0,,0
NL_CH,ChakuKaisuDirt1,INTEGER,0,,0
NL_CH,ChakuKaisuDirt2,INTEGER,0,,0
NL_CH,ChakuKaisuDirt3,INTEGER,0,,0
NL_CH,Reserved_591,TEXT,0,,0
NL_CK,RecordSpec,TEXT,0,,0
NL_CK,DataKubun,TEXT,0,,0
NL_CK,MakeDate,TEXT,0,,0
NL_CK,Year,INTEGER,0,,1
NL_CK,MonthDay,INTEGER,0,,2
NL_CK,JyoCD,TEXT,0,,3
NL_CK,Kaiji,INTEGER,0,,4
NL_CK,Nichiji,INTEGER,0,,5
NL_CK,RaceNum,INTEGER,0,,6
NL_CK,KettoNum,TEXT,0,,7
NL_CK,Bamei,TEXT,0,,0
NL_CK,HeichiHonsyokinTotal,BIGINT,0,,0
NL_CK,SyogaiHonsyokinTotal,BIGINT,0,,0
NL_CK,HeichiFukasyokinTotal,BIGINT,0,,0
NL_CK,SyogaiFukasyokinTotal,BIGINT,0,,0
NL_CK,HeichiSyutokuTotal,BIGINT,0,,0
NL_CK,SyogaiSyutokuTotal,BIGINT,0,,0
NL_CK,TotalChakuCount,INTEGER,0,,0
NL_CK,ChuoChakuCount,INTEGER,0,,0
NL_CK,SibaChoChaku,INTEGER,0,,0
NL_CK,SibaMigiChaku,INTEGER,0,,0
NL_CK,SibaHidariChaku,INTEGER,0,,0
NL_CK,DirtChoChaku,INTEGER,0,,0
NL_CK,DirtMigiChaku,INTEGER,0,,0
NL_CK,DirtHidariChaku,INTEGER,0,,0
NL_CK,SyogaiChaku,INTEGER,0,,0
NL_CK,SibaRyoChaku,INTEGER,0,,0
NL_CK,SibaYayaChaku,INTEGER,0,,0
NL_CK,SibaOmoChaku,INTEGER,0,,0
NL_CK,SibaFuChaku,INTEGER,0,,0
NL_CK,DirtRyoChaku,INTEGER,0,,0
NL_CK,DirtYayaChaku,INTEGER,0,,0
NL_CK,DirtOmoChaku,INTEGER,0,,0
NL_CK,DirtFuChaku,INTEGER,0,,0
NL_CK,SyogaiRyoChaku,INTEGER,0,,0
NL_CK,SyogaiYayaChaku,INTEGER,0,,0
NL_CK,SyogaiOmoChaku,INTEGER,0,,0
NL_CK,SyogaiFuChaku,INTEGER,0,,0
NL_CK,Siba1200IkaChaku,INTEGER,0,,0
NL_CK,Siba1201_1400Chaku,INTEGER,0,,0
NL_CK,Siba1401_1600Chaku,INTEGER,0,,0
NL_CK,Siba1601_1800Chaku,INTEGER,0,,0
NL_CK,Siba1801_2000Chaku,INTEGER,0,,0
NL_CK,Siba2001_2200Chaku,INTEGER,0,,0
NL_CK,Siba2201_2400Chaku,INTEGER,0,,0
NL_CK,Siba2401_2800Chaku,INTEGER,0,,0
NL_CK,Siba2801OverChaku,INTEGER,0,,0
NL_CK,Dirt1200IkaChaku,INTEGER,0,,0
NL_CK,Dirt1201_1400Chaku,INTEGER,0,,0
NL_CK,Dirt1401_1600Chaku,INTEGER,0,,0
NL_CK,Dirt1601_1800Chaku,INTEGER,0,,0
NL_CK,Dirt1801_2000Chaku,INTEGER,0,,0
NL_CK,Dirt2001_2200Chaku,INTEGER,0,,0
NL_CK,Dirt2201_2400Chaku,INTEGER,0,,0
NL_CK,Dirt2401_2800Chaku,INTEGER,0,,0
NL_CK,Dirt2801OverChaku,INTEGER,0,,0
NL_CK,SapporoSibaChaku,INTEGER,0,,0
NL_CK,HakodateSibaChaku,INTEGER,0,,0
NL_CK,FukushimaSibaChaku,INTEGER,0,,0
NL_CK,NiigataSibaChaku,INTEGER,0,,0
NL_CK,TokyoSibaChaku,INTEGER,0,,0
NL_CK,NakayamaSibaChaku,INTEGER,0,,0
NL_CK,ChukyoSibaChaku,INTEGER,0,,0
NL_CK,KyotoSibaChaku,INTEGER,0,,0
NL_CK,HanshinSibaChaku,INTEGER,0,,0
NL_CK,KokuraSibaChaku,INTEGER,0,,0
NL_CK,SapporoDirtChaku,INTEGER,0,,0
NL_CK,HakodateDirtChaku,INTEGER,0,,0
NL_CK,FukushimaDirtChaku,INTEGER,0,,0
NL_CK,NiigataDirtChaku,INTEGER,0,,0
NL_CK,TokyoDirtChaku,INTEGER,0,,0
NL_CK,NakayamaDirtChaku,INTEGER,0,,0
NL_CK,ChukyoDirtChaku,INTEGER,0,,0
NL_CK,KyotoDirtChaku,INTEGER,0,,0
NL_CK,HanshinDirtChaku,INTEGER,0,,0
NL_CK,KokuraDirtChaku,INTEGER,0,,0
NL_CK,SapporoSyogaiChaku,INTEGER,0,,0
NL_CK,HakodateSyogaiChaku,INTEGER,0,,0
NL_CK,FukushimaSyogaiChaku,INTEGER,0,,0
NL_CK,NiigataSyogaiChaku,INTEGER,0,,0
NL_CK,TokyoSyogaiChaku,INTEGER,0,,0
NL_CK,NakayamaSyogaiChaku,INTEGER,0,,0
NL_CK,ChukyoSyogaiChaku,INTEGER,0,,0
NL_CK,KyotoSyogaiChaku,INTEGER,0,,0
NL_CK,HanshinSyogaiChaku,INTEGER,0,,0
NL_CK,KokuraSyogaiChaku,INTEGER,0,,0
NL_CK,KyakusituKeiko,TEXT,0,,0
NL_CK,RegisteredRaceCount,INTEGER,0,,0
NL_CK,KisyuCode,TEXT,0,,0
NL_CK,KisyuName,TEXT,0,,0
NL_CK,KisyuResultsInfo,TEXT,0,,0
NL_CK,ChokyosiCode,TEXT,0,,0
NL_CK,ChokyosiName,TEXT,0,,0
NL_CK,ChokyosiResultsInfo,TEXT,0,,0
NL_CK,BanusiCode,TEXT,0,,0
NL_CK,BanusiName,TEXT,0,,0
NL_CK,BanusiName_Co,TEXT,0,,0
NL_CK,BanusiResultsInfo,TEXT,0,,0
NL_CK,BreederCode,TEXT,0,,0
NL_CK,BreederName,TEXT,0,,0
NL_CK,BreederName_Co,TEXT,0,,0
NL_CK,BreederResultsInfo,TEXT,0,,0
NL_CK,RecordDelimiter,TEXT,0,,0
NL_CS,RecordSpec,TEXT,0,,0
NL_CS,DataKubun,TEXT,0,,0
NL_CS,MakeDate,TEXT,0,,0
NL_CS,JyoCD,TEXT,0,,1
NL_CS,Kyori,INTEGER,0,,2
NL_CS,TrackCD,TEXT,0,,3
NL_CS,KaishuDate,TEXT,0,,0
NL_CS,CourseEx,TEXT,0,,0
NL_CS,RecordDelimiter,TEXT,0,,0
NL_DM,RecordSpec,TEXT,0,,0
NL_DM,DataKubun,TEXT,0,,0
NL_DM,MakeDate,TEXT,0,,0
NL_DM,Year,INTEGER,0,,1
NL_DM,MonthDay,INTEGER,0,,2
NL_DM,JyoCD,TEXT,0,,3
NL_DM,Kaiji,INTEGER,0,,4
NL_DM,Nichiji,INTEGER,0,,5
NL_DM,RaceNum,INTEGER,0,,6
NL_DM,MakeHM,TEXT,0,,0
NL_DM,Umaban,INTEGER,0,,7
NL_DM,DMTime,TEXT,0,,0
NL_DM,DMGosaP,TEXT,0,,0
NL_DM,DMGosaM,TEXT,0,,0
NL_DM,RecordDelimiter,TEXT,0,,0
NL_H1,RecordSpec,TEXT,0,,0
NL_H1,DataKubun,TEXT,0,,0
NL_H1,MakeDate,TEXT,0,,0
NL_H1,Year,INTEGER,0,,1
NL_H1,MonthDay,INTEGER,0,,2
NL_H1,JyoCD,TEXT,0,,3
NL_H1,Kaiji,INTEGER,0,,4
NL_H1,Nichiji,INTEGER,0,,5
NL_H1,RaceNum,INTEGER,0,,6
NL_H1,TorokuTosu,INTEGER,0,,0
NL_H1,SyussoTosu,INTEGER,0,,0
NL_H1,HatubaiFlag1,TEXT,0,,0
NL_H1,HatubaiFlag2,TEXT,0,,0
NL_H1,HatubaiFlag3,TEXT,0,,0
NL_H1,HatubaiFlag4,TEXT,0,,0
NL_H1,HatubaiFlag5,TEXT,0,,0
NL_H1,HatubaiFlag6,TEXT,0,,0
NL_H1,HatubaiFlag7,TEXT,0,,0
NL_H1,FukuChakuBaraiKey,TEXT,0,,0
NL_H1,HenkanUma,TEXT,0,,0
NL_H1,HenkanWaku,TEXT,0,,0
NL_H1,HenkanDoWaku,TEXT,0,,0
NL_H1,BetType,TEXT,0,,7
NL_H1,Kumi,TEXT,0,,8
NL_H1,Hyo,BIGINT,0,,0
NL_H1,Ninki,INTEGER,0,,0
NL_H1,TanHyoTotal,BIGINT,0,,0
NL_H1,FukuHyoTotal,BIGINT,0,,0
NL_H1,WakuHyoTotal,BIGINT,0,,0
NL_H1,UmarenHyoTotal,BIGINT,0,,0
NL_H1,WideHyoTotal,BIGINT,0,,0
NL_H1,UmatanHyoTotal,BIGINT,0,,0
NL_H1,SanrenfukuHyoTotal,BIGINT,0,,0
NL_H1,TanHenkanHyoTotal,BIGINT,0,,0
NL_H1,FukuHenkanHyoTotal,BIGINT,0,,0
NL_H1,WakuHenkanHyoTotal,BIGINT,0,,0
NL_H1,UmarenHenkanHyoTotal,BIGINT,0,,0
NL_H1,WideHenkanHyoTotal,BIGINT,0,,0
NL_H1,UmatanHenkanHyoTotal,BIGINT,0,,0
NL_H1,SanrenfukuHenkanHyoTotal,BIGINT,0,,0
NL_H6,RecordSpec,TEXT,0,,0
NL_H6,DataKubun,TEXT,0,,0
NL_H6,MakeDate,TEXT,0,,0
NL_H6,Year,INTEGER,0,,1
NL_H6,MonthDay,INTEGER,0,,2
NL_H6,JyoCD,TEXT,0,,3
NL_H6,Kaiji,INTEGER,0,,4
NL_H6,Nichiji,INTEGER,0,,5
NL_H6,RaceNum,INTEGER,0,,6
NL_H6,TorokuTosu,INTEGER,0,,0
NL_H6,SyussoTosu,INTEGER,0,,0
NL_H6,HatubaiFlag,TEXT,0,,0
NL_H6,HenkanUma,TEXT,0,,0
NL_H6,SanrentanKumi,TEXT,0,,7
NL_H6,SanrentanHyo,BIGINT,0,,0
NL_H6,SanrentanNinki,INTEGER,0,,0
NL_H6,SanrentanHyoTotal,BIGINT,0,,0
NL_H6,SanrentanHenkanHyoTotal,BIGINT,0,,0
NL_H6,RecordDelimiter,TEXT,0,,0
NL_HA,RecordSpec,TEXT,0,,0
NL_HA,DataKubun,TEXT,0,,0
NL_HA,MakeDate,TEXT,0,,0
NL_HA,KaisaiDate,TEXT,0,,1
NL_HA,JyoCD,TEXT,0,,2
NL_HA,Kaiji,TEXT,0,,3
NL_HA,Nichiji,TEXT,0,,4
NL_HA,RaceNum,TEXT,0,,5
NL_HA,TorokuTosu,TEXT,0,,0
NL_HA,SyussoTosu,TEXT,0,,0
NL_HA,HatsubaiFlag,TEXT,0,,0
NL_HA,Reserved,TEXT,0,,0
NL_HA,TotalPay,TEXT,0,,0
NL_HA,PayKumi1,TEXT,0,,0
NL_HA,PayAmount1,TEXT,0,,0
NL_HA,PayKumi2,TEXT,0,,0
NL_HA,PayAmount2,TEXT,0,,0
NL_HA,PayKumi3,TEXT,0,,0
NL_HA,PayAmount3,TEXT,0,,0
NL_HA,PayoutCount,TEXT,0,,0
NL_HC,RecordSpec,TEXT,0,,0
NL_HC,DataKubun,TEXT,0,,0
NL_HC,MakeDate,TEXT,0,,0
NL_HC,ChokyosiCode,TEXT,0,,1
NL_HC,Num,INTEGER,0,,2
NL_HC,SetYear,INTEGER,0,,3
NL_HC,HonSyokinHeichi,BIGINT,0,,0
NL_HC,HonSyokinSyogai,BIGINT,0,,0
NL_HC,FukaSyokinHeichi,BIGINT,0,,0
NL_HC,FukaSyokinSyogai,BIGINT,0,,0
NL_HC,RecordDelimiter,TEXT,0,,0
NL_HN,RecordSpec,TEXT,0,,0
NL_HN,DataKubun,TEXT,0,,0
NL_HN,MakeDate,TEXT,0,,0
NL_HN,HansyokuNum,TEXT,0,,1
NL_HN,reserved,TEXT,0,,0
NL_HN,KettoNum,TEXT,0,,0
NL_HN,DelKubun,TEXT,0,,0
NL_HN,Bamei,TEXT,0,,0
NL_HN,BameiKana,TEXT,0,,0
NL_HN,BameiEng,TEXT,0,,0
NL_HN,BirthYear,INTEGER,0,,0
NL_HN,SexCD,TEXT,0,,0
NL_HN,HinsyuCD,TEXT,0,,0
NL_HN,KeiroCD,TEXT,0,,0
NL_HN,MochiKubun,TEXT,0,,0
NL_HN,ImportYear,INTEGER,0,,0
NL_HN,SanchiName,TEXT,0,,0
NL_HN,FHansyokuNum,TEXT,0,,0
NL_HN,MHansyokuNum,TEXT,0,,0
NL_HN,Reserved_197,TEXT,0,,0
NL_HN,RecordDelimiter,TEXT,0,,0
NL_HR,RecordSpec,TEXT,0,,0
NL_HR,DataKubun,TEXT,0,,0
NL_HR,MakeDate,TEXT,0,,0
NL_HR,Year,INTEGER,0,,1
NL_HR,MonthDay,INTEGER,0,,2
NL_HR,JyoCD,TEXT,0,,3
NL_HR,Kaiji,INTEGER,0,,4
NL_HR,Nichiji,INTEGER,0,,5
NL_HR,RaceNum,INTEGER,0,,6
NL_HR,TorokuTosu,INTEGER,0,,0
NL_HR,SyussoTosu,INTEGER,0,,0
NL_HR,FuseirituFlag1,INTEGER,0,,0
NL_HR,FuseirituFlag2,INTEGER,0,,0
NL_HR,FuseirituFlag3,INTEGER,0,,0
NL_HR,FuseirituFlag4,INTEGER,0,,0
NL_HR,FuseirituFlag5,INTEGER,0,,0
NL_HR,FuseirituFlag6,INTEGER,0,,0
NL_HR,FuseirituFlag7,INTEGER,0,,0
NL_HR,FuseirituFlag8,INTEGER,0,,0
NL_HR,FuseirituFlag9,INTEGER,0,,0
NL_HR,TokubaraiFlag1,INTEGER,0,,0
NL_HR,TokubaraiFlag2,INTEGER,0,,0
NL_HR,TokubaraiFlag3,INTEGER,0,,0
NL_HR,TokubaraiFlag4,INTEGER,0,,0
NL_HR,TokubaraiFlag5,INTEGER,0,,0
NL_HR,TokubaraiFlag6,INTEGER,0,,0
NL_HR,TokubaraiFlag7,INTEGER,0,,0
NL_HR,TokubaraiFlag8,INTEGER,0,,0
NL_HR,TokubaraiFlag9,INTEGER,0,,0
NL_HR,HenkanFlag1,INTEGER,0,,0
NL_HR,HenkanFlag2,INTEGER,0,,0
NL_HR,HenkanFlag3,INTEGER,0,,0
NL_HR,HenkanFlag4,INTEGER,0,,0
NL_HR,HenkanFlag5,INTEGER,0,,0
NL_HR,HenkanFlag6,INTEGER,0,,0
NL_HR,HenkanFlag7,INTEGER,0,,0
NL_HR,HenkanFlag8,INTEGER,0,,0
NL_HR,HenkanFlag9,INTEGER,0,,0
NL_HR,HenkanUma1,TEXT,0,,0
NL_HR,HenkanUma2,TEXT,0,,0
NL_HR,HenkanUma3,TEXT,0,,0
NL_HR,HenkanUma4,TEXT,0,,0
NL_HR,HenkanUma5,TEXT,0,,0
NL_HR,HenkanUma6,TEXT,0,,0
NL_HR,HenkanUma7,TEXT,0,,0
NL_HR,HenkanUma8,TEXT,0,,0
NL_HR,HenkanUma9,TEXT,0,,0
NL_HR,HenkanUma10,TEXT,0,,0
NL_HR,HenkanUma11,TEXT,0,,0
NL_HR,HenkanUma12,TEXT,0,,0
NL_HR,HenkanUma13,TEXT,0,,0
NL_HR,HenkanUma14,TEXT,0,,0
NL_HR,HenkanUma15,TEXT,0,,0
NL_HR,HenkanUma16,TEXT,0,,0
NL_HR,HenkanUma17,TEXT,0,,0
NL_HR,HenkanUma18,TEXT,0,,0
NL_HR,HenkanUma19,TEXT,0,,0
NL_HR,HenkanUma20,TEXT,0,,0
NL_HR,HenkanUma21,TEXT,0,,0
NL_HR,HenkanUma22,TEXT,0,,0
NL_HR,HenkanUma23,TEXT,0,,0
NL_HR,HenkanUma24,TEXT,0,,0
NL_HR,HenkanUma25,TEXT,0,,0
NL_HR,HenkanUma26,TEXT,0,,0
NL_HR,HenkanUma27,TEXT,0,,0
NL_HR,HenkanUma28,TEXT,0,,0
NL_HR,HenkanWaku1,TEXT,0,,0
NL_HR,HenkanWaku2,TEXT,0,,0
NL_HR,HenkanWaku3,TEXT,0,,0
NL_HR,HenkanWaku4,TEXT,0,,0
NL_HR,HenkanWaku5,TEXT,0,,0
NL_HR,HenkanWaku6,TEXT,0,,0
NL_HR,HenkanWaku7,TEXT,0,,0
NL_HR,HenkanWaku8,TEXT,0,,0
NL_HR,HenkanDoWaku1,TEXT,0,,0
NL_HR,HenkanDoWaku2,TEXT,0,,0
NL_HR,HenkanDoWaku3,TEXT,0,,0
NL_HR,HenkanDoWaku4,TEXT,0,,0
NL_HR,HenkanDoWaku5,TEXT,0,,0
NL_HR,HenkanDoWaku6,TEXT,0,,0
NL_HR,HenkanDoWaku7,TEXT,0,,0
NL_HR,HenkanDoWaku8,TEXT,0,,0
NL_HR,TanUmaban,TEXT,0,,0
NL_HR,TanPay,BIGINT,0,,0
NL_HR,TanNinki,INTEGER,0,,0
NL_HR,FukuUmaban,TEXT,0,,0
NL_HR,FukuPay,BIGINT,0,,0
NL_HR,FukuNinki,INTEGER,0,,0
NL_HR,WakuKumi,TEXT,0,,0
NL_HR,WakuPay,BIGINT,0,,0
NL_HR,WakuNinki,INTEGER,0,,0
NL_HR,UmarenKumi,TEXT,0,,0
NL_HR,UmarenPay,BIGINT,0,,0
NL_HR,UmarenNinki,INTEGER,0,,0
NL_HR,WideKumi,TEXT,0,,0
NL_HR,WidePay,BIGINT,0,,0
NL_HR,WideNinki,INTEGER,0,,0
NL_HR,Yobi1,TEXT,0,,0
NL_HR,Yobi2,TEXT,0,,0
NL_HR,Yobi3,TEXT,0,,0
NL_HR,UmatanKumi,TEXT,0,,0
NL_HR,UmatanPay,BIGINT,0,,0
NL_HR,UmatanNinki,INTEGER,0,,0
