table_name,column_name,data_type,notnull,default_value,primary_key
NL_HR,SanrenfukuKumi,TEXT,0,,0
NL_HR,SanrenfukuPay,BIGINT,0,,0
NL_HR,SanrenfukuNinki,INTEGER,0,,0
NL_HR,SanrentanKumi,TEXT,0,,0
NL_HR,SanrentanPay,BIGINT,0,,0
NL_HR,SanrentanNinki,INTEGER,0,,0
NL_HR,RecordDelimiter,TEXT,0,,0
NL_HS,RecordSpec,TEXT,0,,0
NL_HS,DataKubun,TEXT,0,,0
NL_HS,MakeDate,TEXT,0,,0
NL_HS,KettoNum,TEXT,0,,1
NL_HS,HansyokuFNum,TEXT,0,,0
NL_HS,HansyokuMNum,TEXT,0,,0
NL_HS,BirthYear,INTEGER,0,,0
NL_HS,SaleCode,TEXT,0,,2
NL_HS,SaleHostName,TEXT,0,,0
NL_HS,SaleName,TEXT,0,,0
NL_HS,FromDate,TEXT,0,,3
NL_HS,ToDate,TEXT,0,,0
NL_HS,Barei,INTEGER,0,,0
NL_HS,Price,BIGINT,0,,0
NL_HS,Field15,TEXT,0,,0
NL_HY,RecordSpec,TEXT,0,,0
NL_HY,DataKubun,TEXT,0,,0
NL_HY,MakeDate,TEXT,0,,0
NL_HY,Bamei,TEXT,0,,1
NL_HY,Field5,TEXT,0,,0
NL_HY,Field6,TEXT,0,,0
NL_HY,Field7,TEXT,0,,0
NL_JC,RecordSpec,TEXT,0,,0
NL_JC,DataKubun,TEXT,0,,0
NL_JC,MakeDate,TEXT,0,,0
NL_JC,Year,INTEGER,0,,1
NL_JC,MonthDay,INTEGER,0,,2
NL_JC,JyoCD,TEXT,0,,3
NL_JC,Kaiji,INTEGER,0,,4
NL_JC,Nichiji,INTEGER,0,,5
NL_JC,RaceNum,INTEGER,0,,6
NL_JC,HappyoTime,TEXT,0,,0
NL_JC,Umaban,INTEGER,0,,7
NL_JC,Bamei,TEXT,0,,0
NL_JC,AtoFutan,REAL,0,,0
NL_JC,AtoKisyuCode,TEXT,0,,0
NL_JC,AtoKisyuName,TEXT,0,,0
NL_JC,AtoMinaraiCD,TEXT,0,,0
NL_JC,MaeFutan,REAL,0,,0
NL_JC,MaeKisyuCode,TEXT,0,,0
NL_JC,MaeKisyuName,TEXT,0,,0
NL_JC,MaeMinaraiCD,TEXT,0,,0
NL_JG,RecordSpec,TEXT,0,,0
NL_JG,DataKubun,TEXT,0,,0
NL_JG,MakeDate,TEXT,0,,0
NL_JG,Year,INTEGER,0,,1
NL_JG,MonthDay,INTEGER,0,,2
NL_JG,JyoCD,TEXT,0,,3
NL_JG,Kaiji,INTEGER,0,,4
NL_JG,Nichiji,INTEGER,0,,5
NL_JG,RaceNum,INTEGER,0,,6
NL_JG,KettoNum,TEXT,0,,7
NL_JG,Bamei,TEXT,0,,0
NL_JG,Num,TEXT,0,,0
NL_JG,SyussoKubun,TEXT,0,,0
NL_JG,JyogaiStateKubun,TEXT,0,,0
NL_JG,RecordDelimiter,TEXT,0,,0
NL_KS,RecordSpec,TEXT,0,,0
NL_KS,DataKubun,TEXT,0,,0
NL_KS,MakeDate,TEXT,0,,0
NL_KS,KisyuCode,TEXT,0,,1
NL_KS,DelKubun,TEXT,0,,0
NL_KS,IssueDate,TEXT,0,,0
NL_KS,DelDate,TEXT,0,,0
NL_KS,BirthDate,TEXT,0,,0
NL_KS,KisyuName,TEXT,0,,0
NL_KS,reserved,TEXT,0,,0
NL_KS,KisyuNameKana,TEXT,0,,0
NL_KS,KisyuRyakusyo,TEXT,0,,0
NL_KS,KisyuNameEng,TEXT,0,,0
NL_KS,SexCD,TEXT,0,,0
NL_KS,SikakuCD,TEXT,0,,0
NL_KS,MinaraiCD,TEXT,0,,0
NL_KS,TozaiCD,TEXT,0,,0
NL_KS,Syotai,TEXT,0,,0
NL_KS,ChokyosiCode,TEXT,0,,0
NL_KS,ChokyosiRyakusyo,TEXT,0,,0
NL_KS,HatuKiJyo1Hatukijyoid,TEXT,0,,0
NL_KS,HatuKiJyo1SyussoTosu,INTEGER,0,,0
NL_KS,HatuKiJyo1KettoNum,TEXT,0,,0
NL_KS,HatuKiJyo1Bamei,TEXT,0,,0
NL_KS,HatuKiJyo1KakuteiJyuni,INTEGER,0,,0
NL_KS,HatuKiJyo1IJyoCD,TEXT,0,,0
NL_KS,HatuKiJyo2Hatukijyoid,TEXT,0,,0
NL_KS,HatuKiJyo2SyussoTosu,INTEGER,0,,0
NL_KS,HatuKiJyo2KettoNum,TEXT,0,,0
NL_KS,HatuKiJyo2Bamei,TEXT,0,,0
NL_KS,HatuKiJyo2KakuteiJyuni,INTEGER,0,,0
NL_KS,HatuKiJyo2IJyoCD,TEXT,0,,0
NL_KS,HatuSyori1Hatusyoriid,TEXT,0,,0
NL_KS,HatuSyori1SyussoTosu,INTEGER,0,,0
NL_KS,HatuSyori1KettoNum,TEXT,0,,0
NL_KS,HatuSyori1Bamei,TEXT,0,,0
NL_KS,HatuSyori2Hatusyoriid,TEXT,0,,0
NL_KS,HatuSyori2SyussoTosu,INTEGER,0,,0
NL_KS,HatuSyori2KettoNum,TEXT,0,,0
NL_KS,HatuSyori2Bamei,TEXT,0,,0
NL_KS,SaikinJyusyo1SaikinJyusyoid,TEXT,0,,0
NL_KS,SaikinJyusyo1Hondai,TEXT,0,,0
NL_KS,SaikinJyusyo1Ryakusyo10,TEXT,0,,0
NL_KS,SaikinJyusyo1Ryakusyo6,TEXT,0,,0
NL_KS,SaikinJyusyo1Ryakusyo3,TEXT,0,,0
NL_KS,SaikinJyusyo1GradeCD,TEXT,0,,0
NL_KS,SaikinJyusyo1SyussoTosu,INTEGER,0,,0
NL_KS,SaikinJyusyo1KettoNum,TEXT,0,,0
NL_KS,SaikinJyusyo1Bamei,TEXT,0,,0
NL_KS,SaikinJyusyo2SaikinJyusyoid,TEXT,0,,0
NL_KS,SaikinJyusyo2Hondai,TEXT,0,,0
NL_KS,SaikinJyusyo2Ryakusyo10,TEXT,0,,0
NL_KS,SaikinJyusyo2Ryakusyo6,TEXT,0,,0
NL_KS,SaikinJyusyo2Ryakusyo3,TEXT,0,,0
NL_KS,SaikinJyusyo2GradeCD,TEXT,0,,0
NL_KS,SaikinJyusyo2SyussoTosu,INTEGER,0,,0
NL_KS,SaikinJyusyo2KettoNum,TEXT,0,,0
NL_KS,SaikinJyusyo2Bamei,TEXT,0,,0
NL_KS,SaikinJyusyo3SaikinJyusyoid,TEXT,0,,0
NL_KS,SaikinJyusyo3Hondai,TEXT,0,,0
NL_KS,SaikinJyusyo3Ryakusyo10,TEXT,0,,0
NL_KS,SaikinJyusyo3Ryakusyo6,TEXT,0,,0
NL_KS,SaikinJyusyo3Ryakusyo3,TEXT,0,,0
NL_KS,SaikinJyusyo3GradeCD,TEXT,0,,0
NL_KS,SaikinJyusyo3SyussoTosu,INTEGER,0,,0
NL_KS,SaikinJyusyo3KettoNum,TEXT,0,,0
NL_KS,SaikinJyusyo3Bamei,TEXT,0,,0
NL_KS,crlf,TEXT,0,,0
NL_NC,RecordSpec,TEXT,0,,0
NL_NC,DataKubun,TEXT,0,,0
NL_NC,MakeDate,TEXT,0,,0
NL_NC,JyoCD,TEXT,0,,1
NL_NC,JyoName,TEXT,0,,0
NL_NC,JyoName_Ryaku,TEXT,0,,0
NL_NC,JyoName_Eng,TEXT,0,,0
NL_NC,Address,TEXT,0,,0
NL_NC,TelNum,TEXT,0,,0
NL_NC,RecordDelimiter,TEXT,0,,0
NL_NU,RecordSpec,TEXT,0,,0
NL_NU,UmaID,TEXT,0,,1
NL_NU,TorokuNum,TEXT,0,,0
NL_NU,Reserved,TEXT,0,,0
NL_NU,BirthDate,TEXT,0,,0
NL_NU,Bamei,TEXT,0,,0
NL_O1,RecordSpec,TEXT,0,,0
NL_O1,DataKubun,TEXT,0,,0
NL_O1,MakeDate,TEXT,0,,0
NL_O1,Year,INTEGER,0,,1
NL_O1,MonthDay,INTEGER,0,,2
NL_O1,JyoCD,TEXT,0,,3
NL_O1,Kaiji,INTEGER,0,,4
NL_O1,Nichiji,INTEGER,0,,5
NL_O1,RaceNum,INTEGER,0,,6
NL_O1,HassoTime,TEXT,0,,0
NL_O1,TorokuTosu,INTEGER,0,,0
NL_O1,SyussoTosu,INTEGER,0,,0
NL_O1,TanFlag,TEXT,0,,0
NL_O1,FukuFlag,TEXT,0,,0
NL_O1,WakurenFlag,TEXT,0,,0
NL_O1,FukuChakubaraiKey,TEXT,0,,0
NL_O1,Umaban,INTEGER,0,,7
NL_O1,TanOdds,REAL,0,,0
NL_O1,TanNinki,INTEGER,0,,0
NL_O1,FukuUmaban,INTEGER,0,,0
NL_O1,FukuOddsLow,REAL,0,,0
NL_O1,FukuOddsHigh,REAL,0,,0
NL_O1,FukuNinki,INTEGER,0,,0
NL_O1,Kumi,TEXT,0,,0
NL_O1,WakurenOdds,REAL,0,,0
NL_O1,WakurenNinki,INTEGER,0,,0
NL_O1,TanVote,BIGINT,0,,0
NL_O1,FukuVote,BIGINT,0,,0
NL_O1,WakurenVote,BIGINT,0,,0
NL_O2,RecordSpec,TEXT,0,,0
NL_O2,DataKubun,TEXT,0,,0
NL_O2,MakeDate,TEXT,0,,0
NL_O2,Year,INTEGER,0,,1
NL_O2,MonthDay,INTEGER,0,,2
NL_O2,JyoCD,TEXT,0,,3
NL_O2,Kaiji,INTEGER,0,,4
NL_O2,Nichiji,INTEGER,0,,5
NL_O2,RaceNum,INTEGER,0,,6
NL_O2,HassoTime,TEXT,0,,0
NL_O2,TorokuTosu,INTEGER,0,,0
NL_O2,SyussoTosu,INTEGER,0,,0
NL_O2,UmarenFlag,TEXT,0,,0
NL_O2,Kumi,TEXT,0,,7
NL_O2,Odds,REAL,0,,0
NL_O2,Ninki,INTEGER,0,,0
NL_O2,Vote,BIGINT,0,,0
NL_O3,RecordSpec,TEXT,0,,0
NL_O3,DataKubun,TEXT,0,,0
NL_O3,MakeDate,TEXT,0,,0
NL_O3,Year,INTEGER,0,,1
NL_O3,MonthDay,INTEGER,0,,2
NL_O3,JyoCD,TEXT,0,,3
NL_O3,Kaiji,INTEGER,0,,4
NL_O3,Nichiji,INTEGER,0,,5
NL_O3,RaceNum,INTEGER,0,,6
NL_O3,HassoTime,TEXT,0,,0
NL_O3,TorokuTosu,INTEGER,0,,0
NL_O3,SyussoTosu,INTEGER,0,,0
NL_O3,WideFlag,TEXT,0,,0
NL_O3,Kumi,TEXT,0,,7
NL_O3,OddsLow,REAL,0,,0
NL_O3,OddsHigh,REAL,0,,0
NL_O3,Ninki,INTEGER,0,,0
NL_O3,Vote,BIGINT,0,,0
NL_O4,RecordSpec,TEXT,0,,0
NL_O4,DataKubun,TEXT,0,,0
NL_O4,MakeDate,TEXT,0,,0
NL_O4,Year,INTEGER,0,,1
NL_O4,MonthDay,INTEGER,0,,2
NL_O4,JyoCD,TEXT,0,,3
NL_O4,Kaiji,INTEGER,0,,4
NL_O4,Nichiji,INTEGER,0,,5
NL_O4,RaceNum,INTEGER,0,,6
NL_O4,HassoTime,TEXT,0,,0
NL_O4,TorokuTosu,INTEGER,0,,0
NL_O4,SyussoTosu,INTEGER,0,,0
NL_O4,UmatanFlag,TEXT,0,,0
NL_O4,Kumi,TEXT,0,,7
NL_O4,Odds,REAL,0,,0
NL_O4,Ninki,INTEGER,0,,0
NL_O4,Vote,BIGINT,0,,0
NL_O5,RecordSpec,TEXT,0,,0
NL_O5,DataKubun,TEXT,0,,0
NL_O5,MakeDate,TEXT,0,,0
NL_O5,Year,INTEGER,0,,1
NL_O5,MonthDay,INTEGER,0,,2
NL_O5,JyoCD,TEXT,0,,3
NL_O5,Kaiji,INTEGER,0,,4
NL_O5,Nichiji,INTEGER,0,,5
NL_O5,RaceNum,INTEGER,0,,6
NL_O5,HassoTime,TEXT,0,,0
NL_O5,TorokuTosu,INTEGER,0,,0
NL_O5,SyussoTosu,INTEGER,0,,0
NL_O5,SanrenpukuFlag,TEXT,0,,0
NL_O5,Kumi,TEXT,0,,7
NL_O5,Odds,REAL,0,,0
NL_O5,Ninki,INTEGER,0,,0
NL_O5,Vote,BIGINT,0,,0
NL_O6,RecordSpec,TEXT,0,,0
NL_O6,DataKubun,TEXT,0,,0
NL_O6,MakeDate,TEXT,0,,0
NL_O6,Year,INTEGER,0,,1
NL_O6,MonthDay,INTEGER,0,,2
NL_O6,JyoCD,TEXT,0,,3
NL_O6,Kaiji,INTEGER,0,,4
NL_O6,Nichiji,INTEGER,0,,5
NL_O6,RaceNum,INTEGER,0,,6
NL_O6,HassoTime,TEXT,0,,0
NL_O6,TorokuTosu,INTEGER,0,,0
NL_O6,SyussoTosu,INTEGER,0,,0
NL_O6,SanrentanFlag,TEXT,0,,0
NL_O6,Kumi,TEXT,0,,7
NL_O6,Odds,REAL,0,,0
NL_O6,Ninki,INTEGER,0,,0
NL_O6,Vote,BIGINT,0,,0
NL_OA,RecordSpec,TEXT,0,,0
NL_OA,DataKubun,TEXT,0,,0
NL_OA,MakeDate,TEXT,0,,0
NL_OA,KaisaiDate,TEXT,0,,1
NL_OA,JyoCD,TEXT,0,,2
NL_OA,Kaiji,TEXT,0,,3
NL_OA,Nichiji,TEXT,0,,4
NL_OA,RaceNum,TEXT,0,,5
NL_OA,OddsType,TEXT,0,,6
NL_OA,Kumi,TEXT,0,,7
NL_OA,Odds,REAL,0,,0
NL_OA,Ninki,INTEGER,0,,0
NL_RA,RecordSpec,TEXT,0,,0
NL_RA,DataKubun,TEXT,0,,0
NL_RA,MakeDate,TEXT,0,,0
NL_RA,Year,INTEGER,0,,1
NL_RA,MonthDay,INTEGER,0,,2
NL_RA,JyoCD,TEXT,0,,3
NL_RA,Kaiji,INTEGER,0,,4
NL_RA,Nichiji,INTEGER,0,,5
NL_RA,RaceNum,INTEGER,0,,6
NL_RA,YoubiCD,TEXT,0,,0
NL_RA,TokuNum,TEXT,0,,0
NL_RA,Hondai,TEXT,0,,0
NL_RA,Fukudai,TEXT,0,,0
NL_RA,Kakko,TEXT,0,,0
NL_RA,HondaiEng,TEXT,0,,0
NL_RA,FukudaiEng,TEXT,0,,0
NL_RA,KakkoEng,TEXT,0,,0
NL_RA,Ryakusyo10,TEXT,0,,0
NL_RA,Ryakusyo6,TEXT,0,,0
NL_RA,Ryakusyo3,TEXT,0,,0
NL_RA,Kubun,TEXT,0,,0
NL_RA,Nkai,TEXT,0,,0
NL_RA,GradeCD,TEXT,0,,0
NL_RA,GradeCDBefore,TEXT,0,,0
NL_RA,SyubetuCD,TEXT,0,,0
NL_RA,KigoCD,TEXT,0,,0
NL_RA,JyuryoCD,TEXT,0,,0
NL_RA,JyokenCD1,TEXT,0,,0
NL_RA,JyokenCD2,TEXT,0,,0
NL_RA,JyokenCD3,TEXT,0,,0
NL_RA,JyokenCD4,TEXT,0,,0
NL_RA,JyokenCD5,TEXT,0,,0
NL_RA,JyokenName,TEXT,0,,0
NL_RA,Kyori,INTEGER,0,,0
NL_RA,KyoriBefore,INTEGER,0,,0
NL_RA,TrackCD,TEXT,0,,0
NL_RA,TrackCDBefore,TEXT,0,,0
NL_RA,CourseKubunCD,TEXT,0,,0
NL_RA,CourseKubunCDBefore,TEXT,0,,0
NL_RA,Honsyokin1,REAL,0,,0
NL_RA,Honsyokin2,REAL,0,,0
NL_RA,Honsyokin3,REAL,0,,0
NL_RA,Honsyokin4,REAL,0,,0
NL_RA,HassoTime,TEXT,0,,0
NL_RA,HassoTimeBefore,TEXT,0,,0
NL_RA,TorokuTosu,INTEGER,0,,0
NL_RA,SyussoTosu,INTEGER,0,,0
NL_RA,NyusenTosu,INTEGER,0,,0
NL_RA,TenkoCD,TEXT,0,,0
NL_RA,SibaBabaCD,TEXT,0,,0
NL_RA,DirtBabaCD,TEXT,0,,0
NL_RA,LapTime,TEXT,0,,0
NL_RA,SyogaiMileTime,TEXT,0,,0
NL_RA,Haron3F,REAL,0,,0
NL_RA,Haron4F,REAL,0,,0
NL_RA,Haron3L,REAL,0,,0
NL_RA,Haron4L,REAL,0,,0
NL_RA,Corner,TEXT,0,,0
NL_RA,Syukaisu,INTEGER,0,,0
NL_RA,TsukaJyuni,TEXT,0,,0
NL_RA,RecordUpKubun,TEXT,0,,0
NL_RA,Crlf,TEXT,0,,0
NL_RC,RecordSpec,TEXT,0,,0
NL_RC,DataKubun,TEXT,0,,0
NL_RC,MakeDate,TEXT,0,,0
NL_RC,RecInfoKubun,TEXT,0,,7
NL_RC,Year,INTEGER,0,,1
NL_RC,MonthDay,INTEGER,0,,2
NL_RC,JyoCD,TEXT,0,,3
NL_RC,Kaiji,INTEGER,0,,4
NL_RC,Nichiji,INTEGER,0,,5
NL_RC,RaceNum,INTEGER,0,,6
NL_RC,TokuNum,TEXT,0,,0
NL_RC,Hondai,TEXT,0,,0
NL_RC,GradeCD,TEXT,0,,0
NL_RC,SyubetuCD_TrackCD,TEXT,0,,0
NL_RC,Kyori,INTEGER,0,,0
NL_RC,RecKubun,TEXT,0,,0
NL_RC,RecTime,REAL,0,,0
NL_RC,TenkoCD,TEXT,0,,0
NL_RC,SibaBabaCD,TEXT,0,,0
NL_RC,DirtBabaCD,TEXT,0,,0
NL_RC,RecUmaKettoNum1,TEXT,0,,0
NL_RC,RecUmaBamei1,TEXT,0,,0
NL_RC,RecUmaUmaKigoCD1,TEXT,0,,0
NL_RC,RecUmaSexCD1,TEXT,0,,0
NL_RC,RecUmaChokyosiCode1,TEXT,0,,0
NL_RC,RecUmaChokyosiName1,TEXT,0,,0
NL_RC,RecUmaFutan1,REAL,0,,0
NL_RC,RecUmaKisyuCode1,TEXT,0,,0
NL_RC,RecUmaKisyuName1,TEXT,0,,0
NL_RC,RecUmaKettoNum2,TEXT,0,,0
NL_RC,RecUmaBamei2,TEXT,0,,0
NL_RC,RecordDelimiter,TEXT,0,,0
NL_SE,RecordSpec,TEXT,0,,0
NL_SE,DataKubun,TEXT,0,,0
NL_SE,MakeDate,TEXT,0,,0
NL_SE,Year,INTEGER,0,,1
NL_SE,MonthDay,INTEGER,0,,2
NL_SE,JyoCD,TEXT,0,,3
NL_SE,Kaiji,INTEGER,0,,4
NL_SE,Nichiji,INTEGER,0,,5
NL_SE,RaceNum,INTEGER,0,,6
NL_SE,Wakuban,INTEGER,0,,0
NL_SE,Umaban,INTEGER,0,,7
NL_SE,KettoNum,TEXT,0,,0
NL_SE,Bamei,TEXT,0,,0
NL_SE,UmaKigoCD,TEXT,0,,0
NL_SE,SexCD,TEXT,0,,0
NL_SE,HinsyuCD,TEXT,0,,0
NL_SE,KeiroCD,TEXT,0,,0
NL_SE,Barei,INTEGER,0,,0
NL_SE,TozaiCD,TEXT,0,,0
NL_SE,ChokyosiCode,TEXT,0,,0
NL_SE,ChokyosiRyakusyo,TEXT,0,,0
NL_SE,BanusiCode,TEXT,0,,0
NL_SE,BanusiName,TEXT,0,,0
NL_SE,Fukusyoku,TEXT,0,,0
NL_SE,Reserved_229,TEXT,0,,0
NL_SE,Futan,REAL,0,,0
NL_SE,FutanBefore,REAL,0,,0
NL_SE,Blinker,TEXT,0,,0
NL_SE,Reserved_296,TEXT,0,,0
NL_SE,KisyuCode,TEXT,0,,0
NL_SE,KisyuCodeBefore,TEXT,0,,0
NL_SE,KisyuRyakusyo,TEXT,0,,0
NL_SE,KisyuRyakusyoBefore,TEXT,0,,0
NL_SE,MinaraiCD,TEXT,0,,0
NL_SE,MinaraiCDBefore,TEXT,0,,0
NL_SE,BaTaijyu,REAL,0,,0
NL_SE,ZogenFugo,TEXT,0,,0
NL_SE,ZogenSa,REAL,0,,0
NL_SE,IJyoCD,TEXT,0,,0
NL_SE,NyusenJyuni,INTEGER,0,,0
NL_SE,KakuteiJyuni,INTEGER,0,,0
NL_SE,DochakuKubun,TEXT,0,,0
NL_SE,DochakuTosu,INTEGER,0,,0
NL_SE,Time,REAL,0,,0
NL_SE,ChakusaCD,TEXT,0,,0
NL_SE,ChakusaCDP,TEXT,0,,0
NL_SE,ChakusaCDPP,TEXT,0,,0
NL_SE,Jyuni1c,INTEGER,0,,0
NL_SE,Jyuni2c,INTEGER,0,,0
NL_SE,Jyuni3c,INTEGER,0,,0
NL_SE,Jyuni4c,INTEGER,0,,0
NL_SE,Odds,REAL,0,,0
NL_SE,Ninki,INTEGER,0,,0
NL_SE,Honsyokin,REAL,0,,0
NL_SE,Fukasyokin,REAL,0,,0
NL_SE,Reserved_382,TEXT,0,,0
NL_SE,Reserved_385,TEXT,0,,0
NL_SE,HaronTimeL4,REAL,0,,0
NL_SE,HaronTimeL3,REAL,0,,0
NL_SE,KettoNum1,TEXT,0,,0
NL_SE,Bamei1,TEXT,0,,0
NL_SE,TimeDiff,REAL,0,,0
NL_SE,RecordUpKubun,TEXT,0,,0
NL_SE,DMKubun,TEXT,0,,0
NL_SE,DMTime,REAL,0,,0
NL_SE,DMGosaP,REAL,0,,0
NL_SE,DMGosaM,REAL,0,,0
NL_SE,DMJyuni,INTEGER,0,,0
NL_SE,KyakusituKubun,TEXT,0,,0
NL_SE,Reserved_462,TEXT,0,,0
NL_SK,RecordSpec,TEXT,0,,0
NL_SK,DataKubun,TEXT,0,,0
NL_SK,MakeDate,TEXT,0,,0
NL_SK,KettoNum,TEXT,0,,1
NL_SK,BirthDate,TEXT,0,,0
NL_SK,SexCD,TEXT,0,,0
NL_SK,HinsyuCD,TEXT,0,,0
NL_SK,KeiroCD,TEXT,0,,0
NL_SK,SankuMochiKubun,TEXT,0,,0
NL_SK,ImportYear,INTEGER,0,,0
NL_SK,BreederCode,TEXT,0,,0
NL_SK,SanchiName,TEXT,0,,0
NL_SK,FNum,TEXT,0,,0
NL_SK,RecordDelimiter,TEXT,0,,0
NL_TC,RecordSpec,TEXT,0,,0
NL_TC,DataKubun,TEXT,0,,0
NL_TC,MakeDate,TEXT,0,,0
NL_TC,Year,INTEGER,0,,1
NL_TC,MonthDay,INTEGER,0,,2
NL_TC,JyoCD,TEXT,0,,3
NL_TC,Kaiji,INTEGER,0,,4
NL_TC,Nichiji,INTEGER,0,,5
NL_TC,RaceNum,INTEGER,0,,6
NL_TC,HappyoTime,TEXT,0,,0
NL_TC,AtoJi,TEXT,0,,0
NL_TC,AtoFun,TEXT,0,,0
NL_TC,MaeJi,TEXT,0,,0
NL_TC,MaeFun,TEXT,0,,0
NL_TK,RecordSpec,TEXT,0,,0
NL_TK,DataKubun,TEXT,0,,0
NL_TK,MakeDate,TEXT,0,,0
NL_TK,Year,INTEGER,0,,1
NL_TK,MonthDay,INTEGER,0,,2
NL_TK,JyoCD,TEXT,0,,3
NL_TK,Kaiji,INTEGER,0,,4
NL_TK,Nichiji,INTEGER,0,,5
NL_TK,RaceNum,INTEGER,0,,6
NL_TK,YoubiCD,TEXT,0,,0
NL_TK,TokuNum,TEXT,0,,0
NL_TK,Hondai,TEXT,0,,0
NL_TK,Fukudai,TEXT,0,,0
NL_TK,Kakko,TEXT,0,,0
NL_TK,HondaiEng,TEXT,0,,0
NL_TK,FukudaiEng,TEXT,0,,0
NL_TK,KakkoEng,TEXT,0,,0
NL_TK,RaceRyakusyo10,TEXT,0,,0
NL_TK,RaceRyakusyo6,TEXT,0,,0
NL_TK,RaceRyakusyo3,TEXT,0,,0
NL_TK,RaceMeiKubun,TEXT,0,,0
NL_TK,JyusyoKaiji,INTEGER,0,,0
NL_TK,GradeCD,TEXT,0,,0
NL_TK,SyubetuCD,TEXT,0,,0
NL_TK,KigoCD,TEXT,0,,0
NL_TK,JyuryoCD,TEXT,0,,0
NL_TK,JyokenCD2,TEXT,0,,0
NL_TK,JyokenCD3,TEXT,0,,0
NL_TK,JyokenCD4,TEXT,0,,0
NL_TK,JyokenCD5,TEXT,0,,0
NL_TK,JyokenCDYoung,TEXT,0,,0
NL_TK,Kyori,INTEGER,0,,0
NL_TK,TrackCD,TEXT,0,,0
NL_TK,CourseKubun,TEXT,0,,0
NL_TK,HandeHappyoDate,TEXT,0,,0
NL_TK,TorokuTosu,INTEGER,0,,0
